"rating_id","country_id","coder_id","question_id","code","confidence","historical_date","text_answer","timestamp","data_type","date_added","party_id","name","version","time_archived"
28326850,15,34,400,NA,0,"","- On question v2eldommon: In answering this question I was thinking not only of ""prohibitions"" to monitor by the government but also by other actors like guerrillas or paramilitary groups. In consultation with my regional manager, Gervasoni, I used the following cutpoint to determine when a year should receive a YES: if monitors could potentially monitor 80% of the country, I would code affirmatively. Please note that this question has low levels of certainty a) because there's no reliable to date to base my answer on b) I think there's a problem with the phrasing of the question. It should not be dichotomous. Perhaps a better answer option would be a range, allowing the coder to approximate the % of the territory that monitors were present in, or could potentially monitor, if allowed.
- On question ""(Lower chamber election statutory threshold)"": there are actually two different thresholds depending on magnitude of electoral district. 50% where M = 3 or +. 30% where M = 2","2018-01-23 16:24:41","","2018-01-23 16:24:41",NA,"v2elcomcom",8,""
13501546,15,267,400,NA,77,"2010-06-20","Difficult to compare the Colombian case to the others due to territorial violence.","","","",NA,"v2elcomcom",8,""
28450716,15,447,400,NA,0,"","En 1953 no hubo elecciones. Hubo un golpe por parte del General Gustavo Rojas Pinilla. Durante el Frente Nacional (1958-1974) hubo elecciones, pero la competencia fue reducida: se dio al interior de los partidos tradicionales, y no entre ellos: cada cual tenía una cuota que estableció el FN bajo el principio de la repartición paritaria de puestos.","2018-01-25 12:23:29","","2018-01-25 12:23:29",NA,"v2elcomcom",8,""
905222,15,484,400,NA,NA,"","Las elecciones nacionales en Colombia fueron en 2002, no en 2001 como aparece en las tablas. ","","","",NA,"v2elcomcom",8,""
27554561,15,489,400,NA,0,"","Political violence in Colombia has been endemic for decades. However, the violent confrontations are not directly related to the electoral process. They influence the quality of electoral competition but do not necessarily affect the elections results in a significant fashion.","2018-01-10 21:23:02","","2018-01-10 21:23:02",NA,"v2elcomcom",8,""
25556361,15,854,400,NA,0,"","La competitividad del sistema electoral, estuvo en entredicho por muchos años, el gobierno era practicamente de coalicion, el frente nacional alterno el poder por varias decadas y el votante seguia esta alternancia mostrando que no existia un apego a la ideologia particular de cada partido, las rupturas y la violencia generada por la falta de opciones politicas para el ciudadano comun, genero mucha inconsistencia en los resultados electorales, la historia mas reciente que muestra el surgimiento de nuevos partidos, asi como la obtencion de gobernaciones y alcaldias por parte de la izquierda muestra un avance en el entorno politico, sin embargo la izquierda no ha concretado un avance en elecciones presidenciales y  a nivel legislativo siguen siendo minoria. el voto femenino se instauro fue a partir de la eleccion de 1958","2017-01-24 12:28:31","","",NA,"v2elcomcom",8,""
20151776,15,4004,400,NA,NA,"","No comments. ","2016-01-18 01:00:17","","",NA,"v2elcomcom",8,""
24960869,15,4220,400,NA,0,"","Election paid campaign advertisement. There were elections in Colombia in 2014, but it does not allow me to select that year. The coding for that year is the same as for all other years. 

In 2016 there was a plebiscite. I was unable to select that year to answer questions related to elections, though. ","2017-01-20 01:20:16","","",NA,"v2elcomcom",8,""
28109388,15,4522,400,NA,0,"","There were no national elections in 2017.","2018-01-20 17:21:05","","2018-01-20 17:21:05",NA,"v2elcomcom",8,""
1272213,15,34,400,NA,NA,"","On question v2eldommon: In answering this question I was thinking not only of ""prohibitions"" to monitor by the government but also by other actors like guerrillas or paramilitary groups. In consultation with my regional manager, Gervasoni, I used the following cutpoint to determine when a year should receive a YES: if monitors could potentially monitor 80% of the country, I would code affirmatively. Please note that this question has low levels of certainty a) because there's no reliable to date to base my answer on b) I think there's a problem with the phrasing of the question. It should not be dichotomous. Perhaps a better answer option would be a range, allowing the coder to approximate the % of the territory that monitors were present in, or could potentially monitor, if allowed.","","","",NA,"v2elcomcom",7,""
13501546,15,267,400,NA,77,"2010-06-20","Difficult to compare the Colombian case to the others due to territorial violence.","","","",NA,"v2elcomcom",7,""
905222,15,484,400,NA,NA,"","Las elecciones nacionales en Colombia fueron en 2002, no en 2001 como aparece en las tablas. ","","","",NA,"v2elcomcom",7,""
25556361,15,854,400,NA,0,"","La competitividad del sistema electoral, estuvo en entredicho por muchos años, el gobierno era practicamente de coalicion, el frente nacional alterno el poder por varias decadas y el votante seguia esta alternancia mostrando que no existia un apego a la ideologia particular de cada partido, las rupturas y la violencia generada por la falta de opciones politicas para el ciudadano comun, genero mucha inconsistencia en los resultados electorales, la historia mas reciente que muestra el surgimiento de nuevos partidos, asi como la obtencion de gobernaciones y alcaldias por parte de la izquierda muestra un avance en el entorno politico, sin embargo la izquierda no ha concretado un avance en elecciones presidenciales y  a nivel legislativo siguen siendo minoria. el voto femenino se instauro fue a partir de la eleccion de 1958","2017-01-24 12:28:31","","",NA,"v2elcomcom",7,""
20151776,15,4004,400,NA,NA,"","No comments. ","2016-01-18 01:00:17","","",NA,"v2elcomcom",7,""
24960869,15,4220,400,NA,0,"","Election paid campaign advertisement. There were elections in Colombia in 2014, but it does not allow me to select that year. The coding for that year is the same as for all other years. 

In 2016 there was a plebiscite. I was unable to select that year to answer questions related to elections, though. ","2017-01-20 01:20:16","","",NA,"v2elcomcom",7,""
22024356,15,4236,400,NA,NA,"","I made a mistake in reapportionment question and filled years before 1820 when I shouldn´t have. 
","2017-02-09 10:00:44","historical","",NA,"v2elcomcom",7,""
25477506,15,4522,400,NA,0,"","Confidence scores reflect my knowledge or lack thereof -- not known disagreements among experts.","2017-01-23 22:20:02","","",NA,"v2elcomcom",7,""
50645185,15,6010,418,NA,0,"","En las elecciones subnacionales se suelen presentar mayores niveles de violencia política y electoral contra candidatos a alcaldes y concejales, con eventuales asesinatos, y amenazas para bajar candidaturas. ","2023-01-03 12:09:49","","2023-01-03 12:09:49",NA,"v2elcomsn",13,""
51634960,15,854,418,NA,0,"","no hubo elecciones subnacionales","2023-01-21 11:44:51","","2023-01-21 11:44:51",NA,"v2elcomsn",13,""
51663977,15,5994,418,NA,0,"","En las elecciones de 2022 los candidatos que pasaron a la segunda vuelta reflejaron un mapa electoral donde se evidenciaron tendencias políticas asociadas a regiones geográficas.","2023-01-22 01:19:21","","2023-01-22 01:19:21",NA,"v2elcomsn",13,""
51655324,15,5994,418,NA,0,"",NA,"2023-01-21 19:45:19","","2023-01-21 19:45:19",NA,"v2elcomsn",13,"2023-01-22 01:19:21"
48665915,15,854,418,NA,0,"","no hubo elecciones regionales en este año","2022-01-20 21:41:42","","2022-01-20 21:41:42",NA,"v2elcomsn",12,""
48043060,15,5994,418,NA,0,"",NA,"2022-01-17 02:52:01","","2022-01-17 02:52:01",NA,"v2elcomsn",12,""
48331840,15,6010,418,NA,0,"","A pesar del Acuerdo con las FARC, las estructuras criminales de la cocaína no y otras rentas ilícitas (oro, marihuana, armas, trata de personas, etc...) no se han acabado, sino que son continuadas por otros grupos o por los mismos desmovilizados en cabeza de otros representantes. Esto influye en la violencia ejercida contra líderes sociales locales y quienes intenten participar políticamente por fuera de las órdenes o supervisión del mafioso local de turno, que puede o no estar en alianza con otros actores regionales legales o ilegales. El Estado sigue sin hacer presencia efectiva en más de 100 municipios del país. ","2022-01-18 18:19:55","","2022-01-18 18:19:55",NA,"v2elcomsn",12,""
45527101,15,413,418,NA,0,"","None.","2021-01-31 17:27:53","","2021-01-31 17:27:53",NA,"v2elcomsn",11,""
45499732,15,854,418,NA,0,"","En 2020 no se realizaron elecciones subnacionales ","2021-01-31 12:03:11","","2021-01-31 12:03:11",NA,"v2elcomsn",11,""
42977228,15,4961,418,NA,0,"","N/A","2021-01-12 15:52:07","","2021-01-12 15:52:07",NA,"v2elcomsn",11,""
45012742,15,5994,418,NA,0,"",NA,"2021-01-25 07:01:40","","2021-01-25 07:01:40",NA,"v2elcomsn",11,""
13501548,15,267,418,NA,77,"2012-12-31","","2020-01-02 20:48:54","","",NA,"v2elcomsn",10,""
33054592,15,447,418,NA,0,"","","2020-01-02 20:48:54","","2019-01-28 18:34:49",NA,"v2elcomsn",10,""
36958002,15,489,418,NA,0,"","I found new information that led me to review and change the values ​​previously assigned to some variables. Specifically, at the levels of freedom and fairness of departmental elections, the new values ​​are based on the Indice de Transparencia de las Entidades Públicas (ITEP), 2015-2016 (available in https://indicedetransparencia.org.co/QueEs). ","2020-01-14 20:05:01","","2020-01-14 20:05:01",NA,"v2elcomsn",10,""
27987682,15,502,418,NA,0,"","","2020-01-02 20:48:54","","2018-01-18 21:26:15",NA,"v2elcomsn",10,""
41075709,15,854,418,NA,0,"","Las elecciones regionales de 2019 tuvieron aspectos interesantes en cuanto a la incursion de nuevos partidos y el triunfo de algunos de ellos en sectores donde tradicionalmente dominaban los partidos conservador y liberal ","2020-02-01 23:36:18","","2020-02-01 23:36:18",NA,"v2elcomsn",10,""
20188174,15,4004,418,NA,NA,"","","2020-01-02 20:48:54","","",NA,"v2elcomsn",10,""
39294532,15,4220,418,NA,0,"","En las preguntas sobre las zonas donde las elecciones son más (o menos) libres y justas, listé los departamentos con alto riesgo electoral de acuerdo a la MOE. Y luego, en las preguntas sobre la población, listé la población del departamento de acuerdo al censo de 2018. 

Esa información, aunque factualmente correcta puede ser desproporcionada. Los departamentos no sufren de riesgo electoral de forma uniforme. Algunos municipios tienen alto riesgo, otros bajos riesgo. En particular, las zonas urbanas (las capitales de los municipios) son menos propensas a tener elecciones que son menos libres o justas. Son también las zonas con más población.

En otras palabras, si bien pareciera que un gran porcentaje de la población vive en zonas donde hay elecciones que no son libres y justas, esa conclusión puede ser inexacta. Es muy posible que la mayoría de las personas de un departamento vivan en la capital donde, no obstante las irregularidades en el resto del departamento, las elecciones podrían ser más libres y justas. ","2020-01-24 23:59:41","","2020-01-24 23:59:41",NA,"v2elcomsn",10,""
13501548,15,267,418,NA,77,"2012-12-31","Innquestion 1.81 I wanted to include 2, but the system did not allow me.","2016-10-15 18:34:46","","",NA,"v2elcomsn",9,""
33054592,15,447,418,NA,0,"","Hubo preguntas que no pude responder porque no tenía la posibilidad de escribir en los recuadros definidos, o porque dudé mucho con las respuestas. ","2019-01-28 18:34:49","","2019-01-28 18:34:49",NA,"v2elcomsn",9,""
27610866,15,489,418,NA,0,"","Subnational elections have been severely affected by the violence of armed groups for several decades. The municipal authorities have suffered pressures, threats and have been victims of homicides and kidnappings. However, since 2016, criminal and political violence has decreased, and there are better conditions for the realization of free and fair elections in a much more extended portion of the territory of Colombia.
","2018-01-11 21:55:53","","2018-01-11 21:55:53",NA,"v2elcomsn",9,""
27987682,15,502,418,NA,0,"","","2019-02-06 16:51:50","","2018-01-18 21:26:15",NA,"v2elcomsn",9,""
25264831,15,854,418,NA,0,"","El fenomeno de la narco guerrilla y el paramilitarismo afecto en un nivel dificil de establecer el proceso de eleccion de autoridades en muchos pueblos del interior de la republica, son importantes los juicios que se han seguido a senadores y diputados, asi como los señalamientos de alcaldes vinculados a estos movimientos, el financiamiento politico, asi como el impacto de la violencia en dirigir el voto o en prevenir una masiva participacion electoral afectaron los resultados electorales de una manera significativa a mi juicio","2017-01-22 17:36:30","","",NA,"v2elcomsn",9,""
20188174,15,4004,418,NA,NA,"","None.","2016-01-18 19:41:21","","",NA,"v2elcomsn",9,""
24960988,15,4220,418,NA,0,"","In Colombia the regions in which elections are more/less free and fair are usually municipalities. It was impossible to me to list all of the municipalities. I decided to list departamentos instead. To list departamentos that are significantly less free and fair, I chose those departamentos in which most of the municipalities have a high or a medium risk of electoral irregularities related with violence. To list departamento that are significantly less free and fair, I chose those departamentos in which most of the municipalities have a low or none risk of electoral irregularities related with violence. I did not count irregularities that were not related with violence, because these are less likely to pose a very serious threat to the freedom and fairness of elections in Colombia. 

There are units that are neither departamentos nor municipalities:
Distrito Capital (Bogota), Distrito Turístico y Cultural de Cartagena de Indias, Distrito Turístico, Cultural e Histórico de Santa Marta, asi como Territorios Indigenas. ","2017-01-20 01:29:43","","",NA,"v2elcomsn",9,""
13501548,15,267,418,NA,77,"2012-12-31","Innquestion 1.81 I wanted to include 2, but the system did not allow me.","2016-10-15 18:34:46","","",NA,"v2elcomsn",8,""
28452464,15,447,418,NA,0,"","Hubo preguntas que no pude responder porque no tenía la posibilidad de escribir en los recuadros definidos. ","2018-01-25 12:55:56","","2018-01-25 12:55:56",NA,"v2elcomsn",8,""
27610866,15,489,418,NA,0,"","Subnational elections have been severely affected by the violence of armed groups for several decades. The municipal authorities have suffered pressures, threats and have been victims of homicides and kidnappings. However, since 2016, criminal and political violence has decreased, and there are better conditions for the realization of free and fair elections in a much more extended portion of the territory of Colombia.
","2018-01-11 21:55:53","","2018-01-11 21:55:53",NA,"v2elcomsn",8,""
27987682,15,502,418,NA,0,"",NA,"2018-01-18 21:26:15","","2018-01-18 21:26:15",NA,"v2elcomsn",8,""
25264831,15,854,418,NA,0,"","El fenomeno de la narco guerrilla y el paramilitarismo afecto en un nivel dificil de establecer el proceso de eleccion de autoridades en muchos pueblos del interior de la republica, son importantes los juicios que se han seguido a senadores y diputados, asi como los señalamientos de alcaldes vinculados a estos movimientos, el financiamiento politico, asi como el impacto de la violencia en dirigir el voto o en prevenir una masiva participacion electoral afectaron los resultados electorales de una manera significativa a mi juicio","2017-01-22 17:36:30","","",NA,"v2elcomsn",8,""
20188174,15,4004,418,NA,NA,"","None.","2016-01-18 19:41:21","","",NA,"v2elcomsn",8,""
24960988,15,4220,418,NA,0,"","In Colombia the regions in which elections are more/less free and fair are usually municipalities. It was impossible to me to list all of the municipalities. I decided to list departamentos instead. To list departamentos that are significantly less free and fair, I chose those departamentos in which most of the municipalities have a high or a medium risk of electoral irregularities related with violence. To list departamento that are significantly less free and fair, I chose those departamentos in which most of the municipalities have a low or none risk of electoral irregularities related with violence. I did not count irregularities that were not related with violence, because these are less likely to pose a very serious threat to the freedom and fairness of elections in Colombia. 

There are units that are neither departamentos nor municipalities:
Distrito Capital (Bogota), Distrito Turístico y Cultural de Cartagena de Indias, Distrito Turístico, Cultural e Histórico de Santa Marta, asi como Territorios Indigenas. ","2017-01-20 01:29:43","","",NA,"v2elcomsn",8,""
13501548,15,267,418,NA,77,"2012-12-31","Innquestion 1.81 I wanted to include 2, but the system did not allow me.","2016-10-15 18:34:46","","",NA,"v2elcomsn",7,""
24095998,15,502,418,NA,0,"","","2017-01-10 17:21:03","","",NA,"v2elcomsn",7,""
25264831,15,854,418,NA,0,"","El fenomeno de la narco guerrilla y el paramilitarismo afecto en un nivel dificil de establecer el proceso de eleccion de autoridades en muchos pueblos del interior de la republica, son importantes los juicios que se han seguido a senadores y diputados, asi como los señalamientos de alcaldes vinculados a estos movimientos, el financiamiento politico, asi como el impacto de la violencia en dirigir el voto o en prevenir una masiva participacion electoral afectaron los resultados electorales de una manera significativa a mi juicio","2017-01-22 17:36:30","","",NA,"v2elcomsn",7,""
20188174,15,4004,418,NA,NA,"","None.","2016-01-18 19:41:21","","",NA,"v2elcomsn",7,""
24960988,15,4220,418,NA,0,"","In Colombia the regions in which elections are more/less free and fair are usually municipalities. It was impossible to me to list all of the municipalities. I decided to list departamentos instead. To list departamentos that are significantly less free and fair, I chose those departamentos in which most of the municipalities have a high or a medium risk of electoral irregularities related with violence. To list departamento that are significantly less free and fair, I chose those departamentos in which most of the municipalities have a low or none risk of electoral irregularities related with violence. I did not count irregularities that were not related with violence, because these are less likely to pose a very serious threat to the freedom and fairness of elections in Colombia. 

There are units that are neither departamentos nor municipalities:
Distrito Capital (Bogota), Distrito Turístico y Cultural de Cartagena de Indias, Distrito Turístico, Cultural e Histórico de Santa Marta, asi como Territorios Indigenas. ","2017-01-20 01:29:43","","",NA,"v2elcomsn",7,""
22023878,15,4236,418,NA,NA,"","Errors in precoded material

-Regional government name:  it says departments from 1820. It´s not the case. From  1832 to 1857 it is Provincias, and from  1858 to 1886 it is Estados. 

-Regional government elected. 
In 1853 constitutions citizens were allowed to vote for the province governor. Articulo 13. And a provincial legislature (article 50 and 51)  The code should be 5 for years 1954-1958
Between 1858 and 1886 it depends on the constitution of each estado. So I don´t know what to code. To know I would have to find and read the 9 constitutions of each state. 

-Regional office relative power: I only answer this question for years in which there are elected and non elected offices, which is between 1832 and 1853. 

-Local Government Name
Parroquia up until 1831
1832-1857: Distrito Parroquial
1859 – 1885: it depends on each constitution
1886-1920: municipio. 

-Local government elected
According to Margarita Garrido cabildos were elected in the colonial period. For the period between 1788 and 1830 the answer should be 2: local assembly elected but not the executive. 
-Constitution 1832, articulo 168: “habrá consejos municipales”. According to ley del 19 de mayo de 1834, these local assemblies are elected through popular vote. 
-1886-1920: local assembly is elected, but local executive is not elected. Should be coded 2



","2017-02-09 10:00:44","historical","",NA,"v2elcomsn",7,""
22024356,15,4236,2496,NA,NA,"","","2020-01-02 20:48:54","historical","",NA,"v3elcomcom",10,""
22024356,15,4236,2496,NA,NA,"","I made a mistake in reapportionment question and filled years before 1820 when I shouldn´t have. 
","2017-06-12 09:07:51","historical","",NA,"v3elcomcom",9,""
22024356,15,4236,2496,NA,NA,"","I made a mistake in reapportionment question and filled years before 1820 when I shouldn´t have. 
","2017-06-12 09:07:51","historical","",NA,"v3elcomcom",8,""
22023878,15,4236,2506,NA,NA,"","","2020-01-02 20:48:54","historical","",NA,"v3elcomsn",10,""
22023878,15,4236,2506,NA,NA,"","Errors in precoded material

-Regional government name:  it says departments from 1820. It´s not the case. From  1832 to 1857 it is Provincias, and from  1858 to 1886 it is Estados. 

-Regional government elected. 
In 1853 constitutions citizens were allowed to vote for the province governor. Articulo 13. And a provincial legislature (article 50 and 51)  The code should be 5 for years 1954-1958
Between 1858 and 1886 it depends on the constitution of each estado. So I don´t know what to code. To know I would have to find and read the 9 constitutions of each state. 

-Regional office relative power: I only answer this question for years in which there are elected and non elected offices, which is between 1832 and 1853. 

-Local Government Name
Parroquia up until 1831
1832-1857: Distrito Parroquial
1859 – 1885: it depends on each constitution
1886-1920: municipio. 

-Local government elected
According to Margarita Garrido cabildos were elected in the colonial period. For the period between 1788 and 1830 the answer should be 2: local assembly elected but not the executive. 
-Constitution 1832, articulo 168: “habrá consejos municipales”. According to ley del 19 de mayo de 1834, these local assemblies are elected through popular vote. 
-1886-1920: local assembly is elected, but local executive is not elected. Should be coded 2



","2017-06-12 09:07:51","historical","",NA,"v3elcomsn",9,""
22023878,15,4236,2506,NA,NA,"","Errors in precoded material

-Regional government name:  it says departments from 1820. It´s not the case. From  1832 to 1857 it is Provincias, and from  1858 to 1886 it is Estados. 

-Regional government elected. 
In 1853 constitutions citizens were allowed to vote for the province governor. Articulo 13. And a provincial legislature (article 50 and 51)  The code should be 5 for years 1954-1958
Between 1858 and 1886 it depends on the constitution of each estado. So I don´t know what to code. To know I would have to find and read the 9 constitutions of each state. 

-Regional office relative power: I only answer this question for years in which there are elected and non elected offices, which is between 1832 and 1853. 

-Local Government Name
Parroquia up until 1831
1832-1857: Distrito Parroquial
1859 – 1885: it depends on each constitution
1886-1920: municipio. 

-Local government elected
According to Margarita Garrido cabildos were elected in the colonial period. For the period between 1788 and 1830 the answer should be 2: local assembly elected but not the executive. 
-Constitution 1832, articulo 168: “habrá consejos municipales”. According to ley del 19 de mayo de 1834, these local assemblies are elected through popular vote. 
-1886-1920: local assembly is elected, but local executive is not elected. Should be coded 2



","2017-06-12 09:07:51","historical","",NA,"v3elcomsn",8,""
