"MPIO_CDPMP","depto","provincia","indrur0t1","elsnl_0t1","elsnmr_0t1","clrgst_0t1","clrgwk_0t1","FID_0t1"
"05001","Antioquia","Valle del aburra",0.0184291806071997,0.125,1,0.889,0,282
"05002","Antioquia","Oriente",0.62321400642395,0.875,0,0,1,305
"05004","Antioquia","Occidente",0.694248616695404,0.875,0,0,1,304
"05021","Antioquia","Oriente",0.466394662857056,0.125,1,0.889,0,303
"05030","Antioquia","Suroeste",0.530750632286072,0.875,0,0,1,302
"05031","Antioquia","Nordeste",0.441183269023895,0.125,1,0.889,0,301
"05034","Antioquia","Suroeste",0.531997501850128,0.875,0,0,1,300
"05036","Antioquia","Suroeste",0.623349547386169,0.875,0,0,1,299
"05038","Antioquia","Norte",0.770219445228577,0.875,0,0,1,298
"05040","Antioquia","Nordeste",0.583319664001465,0.875,0,0,1,297
"05042","Antioquia","Occidente",0.375057339668274,0.125,1,0.889,0,296
"05044","Antioquia","Occidente",0.820542097091675,0.875,0,0,1,295
"05045","Antioquia","Urabá",0.186350747942924,0.125,1,0.889,0,404
"05051","Antioquia","Urabá",0.667281091213226,0.875,0,0,1,294
"05055","Antioquia","Oriente",0.55624920129776,0.875,0,0,1,293
"05059","Antioquia","Occidente",0.666082918643951,0.875,0,0,1,292
"05079","Antioquia","Valle del aburra",0.573322534561157,0.875,0,0,1,291
"05086","Antioquia","Norte",0.729499995708466,0.875,0,0,1,290
"05088","Antioquia","Valle del aburra",0.0512786619365215,0.125,1,0.889,0,289
"05091","Antioquia","Suroeste",0.651167273521423,0.875,0,0,1,288
"05093","Antioquia","Suroeste",0.726148545742035,0.875,0,0,1,287
"05101","Antioquia","Suroeste",0.402557611465454,0.125,1,0.889,0,283
"05107","Antioquia","Norte",0.682547569274902,0.875,0,0,1,284
"05113","Antioquia","Occidente",0.761064767837524,0.875,0,0,1,285
"05120","Antioquia","Bajo cauca",0.815319359302521,0.875,0,0,1,286
"05125","Antioquia","Suroeste",0.800289273262024,0.875,0,0,1,351
"05129","Antioquia","Valle del aburra",0.20908360183239,0.125,1,0.889,0,350
"05134","Antioquia","Norte",0.732043921947479,0.875,0,0,1,349
"05138","Antioquia","Occidente",0.673001348972321,0.875,0,0,1,348
"05142","Antioquia","Magdalena medio",0.402226090431213,0.125,1,0.889,0,347
"05145","Antioquia","Suroeste",0.538266897201538,0.875,0,0,1,346
"05147","Antioquia","Urabá",0.311336904764175,0.125,1,0.889,0,345
"05148","Antioquia","Oriente",0.424616277217865,0.125,1,0.889,0,344
"05150","Antioquia","Norte",0.259231150150299,0.125,1,0.889,0,343
"05154","Antioquia","Bajo cauca",0.148991823196411,0.125,1,0.889,0,342
"05172","Antioquia","Urabá",0.180026143789291,0.125,1,0.889,0,341
"05190","Antioquia","Nordeste",0.139130428433418,0.125,1,0.889,0,340
"05197","Antioquia","Oriente",0.592527866363525,0.875,0,0,1,339
"05206","Antioquia","Oriente",0.602251410484314,0.875,0,0,1,338
"05209","Antioquia","Suroeste",0.656219303607941,0.875,0,0,1,337
"05212","Antioquia","Valle del aburra",0.199540346860886,0.125,1,0.889,0,336
"05234","Antioquia","Occidente",0.607620179653168,0.875,0,0,1,398
"05237","Antioquia","Norte",0.360861271619797,0.125,1,0.889,0,335
"05240","Antioquia","Occidente",0.816663920879364,0.875,0,0,1,334
"05250","Antioquia","Bajo cauca",0.367108851671219,0.125,1,0.889,0,333
"05264","Antioquia","Norte",0.494309514760971,0.125,1,0.889,0,332
"05266","Antioquia","Valle del aburra",0.0571645796298981,0.125,1,0.889,0,331
"05282","Antioquia","Suroeste",0.670968532562256,0.875,0,0,1,330
"05284","Antioquia","Occidente",0.583441853523254,0.875,0,0,1,399
"05306","Antioquia","Occidente",0.62824672460556,0.875,0,0,1,329
"05308","Antioquia","Valle del aburra",0.445395082235336,0.125,1,0.889,0,397
"05310","Antioquia","Norte",0.485594183206558,0.125,1,0.889,0,396
"05313","Antioquia","Oriente",0.452307999134064,0.125,1,0.889,0,395
"05315","Antioquia","Norte",0.661128044128418,0.875,0,0,1,394
"05318","Antioquia","Oriente",0.667241156101227,0.875,0,0,1,393
"05321","Antioquia","Oriente",0.351907223463058,0.125,1,0.889,0,392
"05347","Antioquia","Occidente",0.574756920337677,0.875,0,0,1,391
"05353","Antioquia","Suroeste",0.375388562679291,0.125,1,0.889,0,390
"05360","Antioquia","Valle del aburra",0.104161247611046,0.125,1,0.889,0,389
"05361","Antioquia","Norte",0.738716125488281,0.875,0,0,1,400
"05364","Antioquia","Suroeste",0.472447991371155,0.125,1,0.889,0,388
"05368","Antioquia","Suroeste",0.441422283649445,0.125,1,0.889,0,387
"05376","Antioquia","Oriente",0.155172675848007,0.125,1,0.889,0,386
"05380","Antioquia","Valle del aburra",0.147431686520576,0.125,1,0.889,0,1121
"05390","Antioquia","Suroeste",0.129898935556412,0.125,1,0.889,0,385
"05400","Antioquia","Oriente",0.407497078180313,0.125,1,0.889,0,384
"05411","Antioquia","Occidente",0.771041095256805,0.875,0,0,1,383
"05425","Antioquia","Magdalena medio",0.623768389225006,0.875,0,0,1,382
"05440","Antioquia","Oriente",0.315801680088043,0.125,1,0.889,0,381
"05467","Antioquia","Suroeste",0.720658659934998,0.875,0,0,1,380
"05475","Antioquia","Urabá",0.641620874404907,0.875,0,0,1,402
"05480","Antioquia","Urabá",0.636123239994049,0.875,0,0,1,379
"05483","Antioquia","Oriente",0.693095624446869,0.875,0,0,1,378
"05490","Antioquia","Urabá",0.740900158882141,0.875,0,0,1,377
"05495","Antioquia","Bajo cauca",0.489181846380234,0.125,1,0.889,0,376
"05501","Antioquia","Occidente",0.93060439825058,0.875,0,0,1,375
"05541","Antioquia","Oriente",0.47636467218399,0.125,1,0.889,0,374
"05543","Antioquia","Occidente",0.716438174247742,0.875,0,0,1,373
"05576","Antioquia","Suroeste",0.48638042807579,0.125,1,0.889,0,372
"05579","Antioquia","Magdalena medio",0.170193821191788,0.125,1,0.889,0,371
"05585","Antioquia","Magdalena medio",0.695340752601624,0.875,0,0,1,370
"05591","Antioquia","Magdalena medio",0.837939620018005,0.875,0,0,1,369
"05604","Antioquia","Nordeste",0.590638756752014,0.875,0,0,1,368
"05607","Antioquia","Oriente",0.469294875860214,0.125,1,0.889,0,367
"05615","Antioquia","Oriente",0.387243926525116,0.125,1,0.889,0,366
"05628","Antioquia","Occidente",0.672829926013947,0.875,0,0,1,365
"05631","Antioquia","Valle del aburra",0.145359635353088,0.125,1,0.889,0,1120
"05642","Antioquia","Suroeste",0.632051706314087,0.875,0,0,1,364
"05647","Antioquia","Norte",0.606357991695404,0.875,0,0,1,363
"05649","Antioquia","Oriente",0.546870172023773,0.875,0,0,1,362
"05652","Antioquia","Oriente",0.559844195842743,0.875,0,0,1,361
"05656","Antioquia","Occidente",0.563570082187653,0.875,0,0,1,360
"05658","Antioquia","Norte",0.354635208845139,0.125,1,0.889,0,359
"05659","Antioquia","Urabá",0.670332968235016,0.875,0,0,1,358
"05660","Antioquia","Oriente",0.429934591054916,0.125,1,0.889,0,357
"05664","Antioquia","Norte",0.464394718408585,0.125,1,0.889,0,356
"05665","Antioquia","Urabá",0.596081733703613,0.875,0,0,1,355
"05667","Antioquia","Oriente",0.497324496507645,0.125,1,0.889,0,354
"05670","Antioquia","Nordeste",0.698824286460876,0.875,0,0,1,353
"05674","Antioquia","Oriente",0.752681851387024,0.875,0,0,1,352
"05679","Antioquia","Suroeste",0.548872470855713,0.875,0,0,1,328
"05686","Antioquia","Norte",0.452172487974167,0.125,1,0.889,0,327
"05690","Antioquia","Nordeste",0.77343875169754,0.875,0,0,1,326
"05697","Antioquia","Oriente",0.305121123790741,0.125,1,0.889,0,325
"05736","Antioquia","Nordeste",0.204934030771255,0.125,1,0.889,0,324
"05756","Antioquia","Oriente",0.527298271656036,0.875,0,0,1,323
"05761","Antioquia","Occidente",0.566730856895447,0.875,0,0,1,322
"05789","Antioquia","Suroeste",0.554327130317688,0.875,0,0,1,321
"05790","Antioquia","Bajo cauca",0.530596375465393,0.875,0,0,1,320
"05792","Antioquia","Suroeste",0.462483823299408,0.125,1,0.889,0,319
"05809","Antioquia","Suroeste",0.573921084403992,0.875,0,0,1,318
"05819","Antioquia","Norte",0.65952330827713,0.875,0,0,1,317
"05837","Antioquia","Urabá",0.608300149440765,0.875,0,0,1,316
"05842","Antioquia","Occidente",0.693524956703186,0.875,0,0,1,315
"05847","Antioquia","Suroeste",0.471636742353439,0.125,1,0.889,0,401
"05854","Antioquia","Norte",0.736468374729156,0.875,0,0,1,314
"05856","Antioquia","Suroeste",0.439981520175934,0.125,1,0.889,0,313
"05858","Antioquia","Nordeste",0.317950874567032,0.125,1,0.889,0,312
"05861","Antioquia","Suroeste",0.561368703842163,0.875,0,0,1,311
"05873","Antioquia","Urabá",0.658858478069305,0.875,0,0,1,403
"05885","Antioquia","Nordeste",0.528522610664368,0.875,0,0,1,310
"05887","Antioquia","Norte",0.300731778144836,0.125,1,0.889,0,309
"05890","Antioquia","Nordeste",0.69970715045929,0.875,0,0,1,308
"05893","Antioquia","Magdalena medio",0.493697464466095,0.125,1,0.889,0,307
"05895","Antioquia","Bajo cauca",0.546752691268921,0.875,0,0,1,306
"08001","Atlántico","Norte",0.000857982027810067,0.125,1,0.889,0,466
"08078","Atlántico","Centro oriente",0.170754387974739,0.125,1,0.889,0,467
"08137","Atlántico","Sur",0.127540543675423,0.125,1,0.889,0,468
"08141","Atlántico","Sur",0.282880753278732,0.125,1,0.889,0,469
"08296","Atlántico","Norte",0.0748006850481033,0.125,1,0.889,0,470
"08372","Atlántico","Occidental",0.376398861408234,0.125,1,0.889,0,471
"08421","Atlántico","Sur",0.494196981191635,0.125,1,0.889,0,472
"08433","Atlántico","Norte",0.0649360790848732,0.125,1,0.889,0,473
"08436","Atlántico","Sur",0.116569064557552,0.125,1,0.889,0,474
"08520","Atlántico","Centro oriente",0.0416148193180561,0.125,1,0.889,0,475
"08549","Atlántico","Occidental",0.574455201625824,0.875,0,0,1,476
"08558","Atlántico","Centro oriente",0.169588387012482,0.125,1,0.889,0,477
"08560","Atlántico","Centro oriente",0.427541106939316,0.125,1,0.889,0,478
"08573","Atlántico","Norte",0.131150528788567,0.125,1,0.889,0,479
"08606","Atlántico","Sur",0.327938944101334,0.125,1,0.889,0,480
"08634","Atlántico","Centro oriente",0.0493288785219193,0.125,1,0.889,0,481
"08638","Atlántico","Centro oriente",0.257674694061279,0.125,1,0.889,0,482
"08675","Atlántico","Sur",0.146476939320564,0.125,1,0.889,0,483
"08685","Atlántico","Centro oriente",0.0581313483417034,0.125,1,0.889,0,484
"08758","Atlántico","Norte",0.0022433812264353,0.125,1,0.889,0,485
"08770","Atlántico","Sur",0.0587102174758911,0.125,1,0.889,0,486
"08832","Atlántico","Occidental",0.495079696178436,0.125,1,0.889,0,487
"08849","Atlántico","Occidental",0.0698775500059128,0.125,1,0.889,0,488
"11001","Bogotá, D.C.","Bogotá",0.0033950456418097,0.125,1,0.889,0,908
"13001","Bolívar","Dique bolivarense",0.0988237932324409,0.125,1,0.889,0,489
"13006","Bolívar","Mojana",0.768068313598633,0.875,0,0,1,490
"13030","Bolívar","Loba",0.635344505310059,0.875,0,0,1,491
"13042","Bolívar","Magdalena medio bolivarense",0.389545142650604,0.125,1,0.889,0,492
"13052","Bolívar","Dique bolivarense",0.206739276647568,0.125,1,0.889,0,493
"13062","Bolívar","Dique bolivarense",0.428277194499969,0.125,1,0.889,0,494
"13074","Bolívar","Loba",0.614316523075104,0.875,0,0,1,495
"13140","Bolívar","Dique bolivarense",0.434101641178131,0.125,1,0.889,0,496
"13160","Bolívar","Magdalena medio bolivarense",0.451056599617004,0.125,1,0.889,0,497
"13188","Bolívar","Depresión momposina",0.348460048437119,0.125,1,0.889,0,498
"13212","Bolívar","Montes de maría",0.7364661693573,0.875,0,0,1,499
"13222","Bolívar","Dique bolivarense",0.16139480471611,0.125,1,0.889,0,500
"13244","Bolívar","Montes de maría",0.275013893842697,0.125,1,0.889,0,501
"13248","Bolívar","Montes de maría",0.450907826423645,0.125,1,0.889,0,502
"13268","Bolívar","Loba",0.622794389724731,0.875,0,0,1,503
"13300","Bolívar","Depresión momposina",0.742956876754761,0.875,0,0,1,1108
"13430","Bolívar","Mojana",0.307300955057144,0.125,1,0.889,0,1110
"13433","Bolívar","Dique bolivarense",0.624368071556091,0.875,0,0,1,504
"13440","Bolívar","Depresión momposina",0.825728476047516,0.875,0,0,1,505
"13442","Bolívar","Montes de maría",0.556492865085602,0.875,0,0,1,506
"13458","Bolívar","Mojana",0.751296579837799,0.875,0,0,1,507
"13468","Bolívar","Depresión momposina",0.480446428060532,0.125,1,0.889,0,508
"13473","Bolívar","Magdalena medio bolivarense",0.672357261180878,0.875,0,0,1,509
"13490","Bolívar","Magdalena medio bolivarense",0.74880588054657,0.875,0,0,1,510
"13549","Bolívar","Bolivarense",0.846477806568146,0.875,0,0,1,511
"13580","Bolívar","Loba",0.371857792139053,0.125,1,0.889,0,512
"13600","Bolívar","Loba",0.521513521671295,0.875,0,0,1,513
"13620","Bolívar","Dique bolivarense",0.227588772773743,0.125,1,0.889,0,514
"13647","Bolívar","Dique bolivarense",0.313571870326996,0.125,1,0.889,0,515
"13650","Bolívar","Depresión momposina",0.828733265399933,0.875,0,0,1,1109
"13654","Bolívar","Montes de maría",0.133902058005333,0.125,1,0.889,0,516
"13655","Bolívar","Bolivarense",0.741721212863922,0.875,0,0,1,517
"13657","Bolívar","Montes de maría",0.257498502731323,0.125,1,0.889,0,518
"13667","Bolívar","Loba",0.522742629051208,0.875,0,0,1,519
"13670","Bolívar","Magdalena medio bolivarense",0.233946308493614,0.125,1,0.889,0,520
"13673","Bolívar","Dique bolivarense",0.610931813716888,0.875,0,0,1,521
"13683","Bolívar","Dique bolivarense",0.0766588747501373,0.125,1,0.889,0,522
"13688","Bolívar","Magdalena medio bolivarense",0.41144397854805,0.125,1,0.889,0,523
"13744","Bolívar","Magdalena medio bolivarense",0.665212571620941,0.875,0,0,1,524
"13760","Bolívar","Dique bolivarense",0.0183098595589399,0.125,1,0.889,0,525
"13780","Bolívar","Depresión momposina",0.521055817604065,0.875,0,0,1,526
"13810","Bolívar","Bolivarense",0.658053755760193,0.875,0,0,1,527
"13836","Bolívar","Dique bolivarense",0.0748530924320221,0.125,1,0.889,0,528
"13838","Bolívar","Dique bolivarense",0.242333725094795,0.125,1,0.889,0,529
"13873","Bolívar","Dique bolivarense",0.126508817076683,0.125,1,0.889,0,530
"13894","Bolívar","Montes de maría",0.115572392940521,0.125,1,0.889,0,531
"15001","Boyacá","Centro",0.050154160708189,0.125,1,0.889,0,637
"15022","Boyacá","Oriente",0.831937193870544,0.875,0,0,1,638
"15047","Boyacá","Sugamuxi",0.624309003353119,0.875,0,0,1,639
"15051","Boyacá","Ricaurte",0.592179715633392,0.875,0,0,1,640
"15087","Boyacá","Tundama",0.399144500494003,0.125,1,0.889,0,641
"15090","Boyacá","Lengupa",0.745614051818848,0.875,0,0,1,642
"15092","Boyacá","Valderrama",0.833418250083923,0.875,0,0,1,643
"15097","Boyacá","Norte",0.544376373291016,0.875,0,0,1,644
"15104","Boyacá","Marquez",0.850461781024933,0.875,0,0,1,645
"15106","Boyacá","Occidente",0.778434932231903,0.875,0,0,1,646
"15109","Boyacá","Occidente",0.828305721282959,0.875,0,0,1,647
"15114","Boyacá","Tundama",0.613595724105835,0.875,0,0,1,648
"15131","Boyacá","Occidente",0.922048985958099,0.875,0,0,1,649
"15135","Boyacá","Lengupa",0.754245460033417,0.875,0,0,1,650
"15162","Boyacá","Tundama",0.554807424545288,0.875,0,0,1,651
"15172","Boyacá","Neira",0.61639142036438,0.875,0,0,1,652
"15176","Boyacá","Occidente",0.125557497143745,0.125,1,0.889,0,653
"15180","Boyacá","Gutierrez",0.779919862747192,0.875,0,0,1,757
"15183","Boyacá","Valderrama",0.754381597042084,0.875,0,0,1,654
"15185","Boyacá","Ricaurte",0.801372230052948,0.875,0,0,1,655
"15187","Boyacá","Centro",0.831420361995697,0.875,0,0,1,656
"15189","Boyacá","Marquez",0.739590048789978,0.875,0,0,1,657
"15204","Boyacá","Centro",0.900848090648651,0.875,0,0,1,658
"15212","Boyacá","Occidente",0.761812627315521,0.875,0,0,1,659
"15215","Boyacá","Tundama",0.375100076198578,0.125,1,0.889,0,660
"15218","Boyacá","Norte",0.824661433696747,0.875,0,0,1,677
"15223","Boyacá","Gutierrez",0.788545429706573,0.875,0,0,1,758
"15224","Boyacá","Centro",0.608859062194824,0.875,0,0,1,678
"15226","Boyacá","Sugamuxi",0.860400438308716,0.875,0,0,1,679
"15232","Boyacá","Centro",0.929120421409607,0.875,0,0,1,680
"15236","Boyacá","Oriente",0.725292444229126,0.875,0,0,1,681
"15238","Boyacá","Tundama",0.12182691693306,0.125,1,0.889,0,682
"15244","Boyacá","Gutierrez",0.476631075143814,0.125,1,0.889,0,683
"15248","Boyacá","Gutierrez",0.556354105472565,0.875,0,0,1,684
"15272","Boyacá","Sugamuxi",0.625187635421753,0.875,0,0,1,685
"15276","Boyacá","Tundama",0.647274971008301,0.875,0,0,1,686
"15293","Boyacá","Ricaurte",0.800286829471588,0.875,0,0,1,687
"15296","Boyacá","Sugamuxi",0.726391732692719,0.875,0,0,1,688
"15299","Boyacá","Neira",0.310840964317322,0.125,1,0.889,0,689
"15317","Boyacá","Gutierrez",0.665415525436401,0.875,0,0,1,690
"15322","Boyacá","Oriente",0.28675577044487,0.125,1,0.889,0,691
"15325","Boyacá","Oriente",0.671470582485199,0.875,0,0,1,692
"15332","Boyacá","Gutierrez",0.683804631233215,0.875,0,0,1,759
"15362","Boyacá","Sugamuxi",0.404211610555649,0.125,1,0.889,0,693
"15367","Boyacá","Marquez",0.764444470405579,0.875,0,0,1,694
"15368","Boyacá","Valderrama",0.694324254989624,0.875,0,0,1,695
"15377","Boyacá","La libertad",0.680090725421906,0.875,0,0,1,661
"15380","Boyacá","Oriente",0.623651921749115,0.875,0,0,1,662
"15401","Boyacá","Occidente",0.642218232154846,0.875,0,0,1,663
"15403","Boyacá","Norte",0.574191391468048,0.875,0,0,1,664
"15407","Boyacá","Ricaurte",0.510688424110413,0.875,0,0,1,696
"15425","Boyacá","Neira",0.772106111049652,0.875,0,0,1,697
"15442","Boyacá","Occidente",0.867270529270172,0.875,0,0,1,698
"15455","Boyacá","Lengupa",0.404317855834961,0.125,1,0.889,0,699
"15464","Boyacá","Sugamuxi",0.57031923532486,0.875,0,0,1,700
"15466","Boyacá","Sugamuxi",0.4504015147686,0.125,1,0.889,0,701
"15469","Boyacá","Ricaurte",0.488791435956955,0.125,1,0.889,0,702
"15476","Boyacá","Centro",0.866762459278107,0.875,0,0,1,703
"15480","Boyacá","Occidente",0.372804462909698,0.125,1,0.889,0,704
"15491","Boyacá","Sugamuxi",0.685403108596802,0.875,0,0,1,705
"15494","Boyacá","Marquez",0.80609256029129,0.875,0,0,1,706
"15500","Boyacá","Centro",0.858206331729889,0.875,0,0,1,707
"15507","Boyacá","Occidente",0.569842875003815,0.875,0,0,1,708
"15511","Boyacá","Neira",0.78921765089035,0.875,0,0,1,709
"15514","Boyacá","Lengupa",0.587876915931702,0.875,0,0,1,710
"15516","Boyacá","Tundama",0.402981966733932,0.125,1,0.889,0,711
"15518","Boyacá","La libertad",0.59832638502121,0.875,0,0,1,712
"15522","Boyacá","Gutierrez",0.528246939182281,0.875,0,0,1,713
"15531","Boyacá","Occidente",0.711482226848602,0.875,0,0,1,714
"15533","Boyacá","La libertad",0.814500570297241,0.875,0,0,1,715
"15537","Boyacá","Valderrama",0.349358230829239,0.125,1,0.889,0,716
"15542","Boyacá","Sugamuxi",0.672358453273773,0.875,0,0,1,665
"15550","Boyacá","La libertad",0.701077699661255,0.875,0,0,1,666
"15572","Boyacá","Occidente",0.294355541467667,0.125,1,0.889,0,667
"15580","Boyacá","Occidente",0.728778898715973,0.875,0,0,1,668
"15599","Boyacá","Marquez",0.590067744255066,0.875,0,0,1,717
"15600","Boyacá","Ricaurte",0.718547642230988,0.875,0,0,1,718
