"MPIO_CDPMP","depto","provincia","indrur0t1","elsnl_0t1","elsnmr_0t1","clrgst_0t1","clrgwk_0t1","FID_0t1"
"15621","Boyacá","Marquez",0.75072705745697,0.875,0,0,1,719
"15632","Boyacá","Occidente",0.928024709224701,0.875,0,0,1,720
"15638","Boyacá","Ricaurte",0.529163599014282,0.875,0,0,1,721
"15646","Boyacá","Centro",0.613345742225647,0.875,0,0,1,722
"15660","Boyacá","Lengupa",0.569664895534515,0.875,0,0,1,723
"15664","Boyacá","Ricaurte",0.803929448127747,0.875,0,0,1,724
"15667","Boyacá","Neira",0.555555582046509,0.875,0,0,1,725
"15673","Boyacá","Norte",0.650960385799408,0.875,0,0,1,726
"15676","Boyacá","Occidente",0.863077461719513,0.875,0,0,1,727
"15681","Boyacá","Occidente",0.887257874011993,0.875,0,0,1,728
"15686","Boyacá","Ricaurte",0.666226029396057,0.875,0,0,1,729
"15690","Boyacá","Neira",0.407979756593704,0.125,1,0.889,0,730
"15693","Boyacá","Tundama",0.39254555106163,0.125,1,0.889,0,731
"15696","Boyacá","Ricaurte",0.679458975791931,0.875,0,0,1,732
"15720","Boyacá","Norte",0.693831622600555,0.875,0,0,1,733
"15723","Boyacá","Norte",0.724703729152679,0.875,0,0,1,734
"15740","Boyacá","Centro",0.834002077579498,0.875,0,0,1,735
"15753","Boyacá","Norte",0.293293625116348,0.125,1,0.889,0,736
"15755","Boyacá","Valderrama",0.804329931735992,0.875,0,0,1,669
"15757","Boyacá","Valderrama",0.466364324092865,0.125,1,0.889,0,670
"15759","Boyacá","Sugamuxi",0.121193066239357,0.125,1,0.889,0,671
"15761","Boyacá","Oriente",0.774914085865021,0.875,0,0,1,672
"15762","Boyacá","Centro",0.839019536972046,0.875,0,0,1,737
"15763","Boyacá","Centro",0.88912034034729,0.875,0,0,1,738
"15764","Boyacá","Centro",0.754618763923645,0.875,0,0,1,739
"15774","Boyacá","Norte",0.777696013450623,0.875,0,0,1,740
"15776","Boyacá","Ricaurte",0.6547931432724,0.875,0,0,1,741
"15778","Boyacá","Oriente",0.827072978019714,0.875,0,0,1,742
"15790","Boyacá","Valderrama",0.723733425140381,0.875,0,0,1,743
"15798","Boyacá","Oriente",0.707348763942719,0.875,0,0,1,744
"15804","Boyacá","Marquez",0.808971405029297,0.875,0,0,1,745
"15806","Boyacá","Sugamuxi",0.672488391399384,0.875,0,0,1,746
"15808","Boyacá","Ricaurte",0.774341702461243,0.875,0,0,1,747
"15810","Boyacá","Norte",0.718025863170624,0.875,0,0,1,748
"15814","Boyacá","Centro",0.51990419626236,0.875,0,0,1,749
"15816","Boyacá","Ricaurte",0.85767012834549,0.875,0,0,1,750
"15820","Boyacá","Sugamuxi",0.708598256111145,0.875,0,0,1,751
"15822","Boyacá","Sugamuxi",0.835103273391724,0.875,0,0,1,752
"15832","Boyacá","Occidente",0.833766222000122,0.875,0,0,1,753
"15835","Boyacá","Marquez",0.661327242851257,0.875,0,0,1,754
"15837","Boyacá","Centro",0.719332218170166,0.875,0,0,1,755
"15839","Boyacá","Tundama",0.917156875133514,0.875,0,0,1,756
"15842","Boyacá","Marquez",0.864674627780914,0.875,0,0,1,673
"15861","Boyacá","Centro",0.850694000720978,0.875,0,0,1,674
"15879","Boyacá","Marquez",0.849841356277466,0.875,0,0,1,675
"15897","Boyacá","Lengupa",0.748757839202881,0.875,0,0,1,676
"17001","Caldas","Centro",0.0671473294496536,0.125,1,0.889,0,229
"17013","Caldas","Norte",0.494720250368118,0.125,1,0.889,0,230
"17042","Caldas","Bajo occidente",0.43887796998024,0.125,1,0.889,0,242
"17050","Caldas","Norte",0.353509515523911,0.125,1,0.889,0,241
"17088","Caldas","Bajo occidente",0.570075035095215,0.875,0,0,1,240
"17174","Caldas","Centro",0.130697667598724,0.125,1,0.889,0,239
"17272","Caldas","Alto occidente",0.661426961421967,0.875,0,0,1,238
"17380","Caldas","Oriente",0.130296915769577,0.125,1,0.889,0,237
"17388","Caldas","Alto occidente",0.641679167747498,0.875,0,0,1,236
"17433","Caldas","Alto oriente",0.429886221885681,0.125,1,0.889,0,235
"17442","Caldas","Alto occidente",0.89153915643692,0.875,0,0,1,234
"17444","Caldas","Alto oriente",0.520724773406982,0.875,0,0,1,233
"17446","Caldas","Alto oriente",0.68431144952774,0.875,0,0,1,232
"17486","Caldas","Centro",0.449961960315704,0.125,1,0.889,0,231
"17495","Caldas","Oriente",0.334606438875198,0.125,1,0.889,0,243
"17513","Caldas","Norte",0.51517128944397,0.875,0,0,1,254
"17524","Caldas","Centro",0.680938601493835,0.875,0,0,1,253
"17541","Caldas","Alto oriente",0.612919449806213,0.875,0,0,1,252
"17614","Caldas","Alto occidente",0.643978357315063,0.875,0,0,1,255
"17616","Caldas","Bajo occidente",0.610078573226929,0.875,0,0,1,251
"17653","Caldas","Norte",0.416499704122543,0.125,1,0.889,0,250
"17662","Caldas","Oriente",0.710374474525452,0.875,0,0,1,249
"17665","Caldas","Bajo occidente",0.73485004901886,0.875,0,0,1,248
"17777","Caldas","Alto occidente",0.528908610343933,0.875,0,0,1,247
"17867","Caldas","Oriente",0.577040493488312,0.875,0,0,1,246
"17873","Caldas","Centro",0.135463714599609,0.125,1,0.889,0,245
"17877","Caldas","Bajo occidente",0.15933720767498,0.125,1,0.889,0,244
"18001","Caquetá","Caquetá",0.121220581233501,0.125,1,0.889,0,0
"18029","Caquetá","Caquetá",0.559358298778534,0.875,0,0,1,1
"18094","Caquetá","Caquetá",0.387260675430298,0.125,1,0.889,0,2
"18150","Caquetá","Caquetá",0.492285937070847,0.125,1,0.889,0,10
"18205","Caquetá","Caquetá",0.307124972343445,0.125,1,0.889,0,14
"18247","Caquetá","Caquetá",0.299160361289978,0.125,1,0.889,0,3
"18256","Caquetá","Caquetá",0.508871138095856,0.875,0,0,1,4
"18410","Caquetá","Caquetá",0.83233654499054,0.875,0,0,1,5
"18460","Caquetá","Caquetá",0.897048234939575,0.875,0,0,1,6
"18479","Caquetá","Caquetá",0.457274198532104,0.125,1,0.889,0,7
"18592","Caquetá","Caquetá",0.454538583755493,0.125,1,0.889,0,15
"18610","Caquetá","Caquetá",0.508322238922119,0.875,0,0,1,8
"18753","Caquetá","Caquetá",0.538003504276276,0.875,0,0,1,11
"18756","Caquetá","Caquetá",0.751917243003845,0.875,0,0,1,12
"18785","Caquetá","Caquetá",0.409266412258148,0.125,1,0.889,0,13
"18860","Caquetá","Caquetá",0.660810232162476,0.875,0,0,1,9
"19001","Cauca","Centro",0.161913350224495,0.125,1,0.889,0,16
"19022","Cauca","Sur",0.927042126655579,0.875,0,0,1,17
"19050","Cauca","Sur",0.896725833415985,0.875,0,0,1,18
"19075","Cauca","Sur",0.744504451751709,0.875,0,0,1,19
"19100","Cauca","Sur",0.868061423301697,0.875,0,0,1,20
"19110","Cauca","Norte",0.961254596710205,0.875,0,0,1,21
"19130","Cauca","Centro",0.947588920593262,0.875,0,0,1,22
"19137","Cauca","Oriente",0.945576548576355,0.875,0,0,1,23
"19142","Cauca","Norte",0.824492216110229,0.875,0,0,1,24
"19212","Cauca","Norte",0.490627229213715,0.125,1,0.889,0,25
"19256","Cauca","Centro",0.944276392459869,0.875,0,0,1,53
"19290","Cauca","Sur",0.764705896377563,0.875,0,0,1,26
"19300","Cauca","Sur",0.670581042766571,0.875,0,0,1,27
"19318","Cauca","Occidente",0.49550986289978,0.125,1,0.889,0,54
"19355","Cauca","Oriente",0.954707562923431,0.875,0,0,1,28
"19364","Cauca","Oriente",0.893783986568451,0.875,0,0,1,29
"19392","Cauca","Centro",0.830495834350586,0.875,0,0,1,30
"19397","Cauca","Sur",0.95755273103714,0.875,0,0,1,31
"19418","Cauca","Occidente",0.89908504486084,0.875,0,0,1,55
"19450","Cauca","Sur",0.737614572048187,0.875,0,0,1,32
"19455","Cauca","Norte",0.428252547979355,0.125,1,0.889,0,33
"19473","Cauca","Centro",0.936351001262665,0.875,0,0,1,34
"19513","Cauca","Norte",0.549360990524292,0.875,0,0,1,35
"19517","Cauca","Oriente",0.935096979141235,0.875,0,0,1,36
"19532","Cauca","Sur",0.626004099845886,0.875,0,0,1,37
"19533","Cauca","Sur",0.7606400847435,0.875,0,0,1,38
"19548","Cauca","Centro",0.650374829769135,0.875,0,0,1,39
"19573","Cauca","Norte",0.128535389900208,0.125,1,0.889,0,40
"19585","Cauca","Oriente",0.901748478412628,0.875,0,0,1,41
"19622","Cauca","Centro",0.905272305011749,0.875,0,0,1,42
"19693","Cauca","Sur",0.938984274864197,0.875,0,0,1,43
"19698","Cauca","Norte",0.526950061321259,0.875,0,0,1,44
"19701","Cauca","Sur",0.874133706092834,0.875,0,0,1,45
"19743","Cauca","Oriente",0.879690408706665,0.875,0,0,1,46
"19760","Cauca","Centro",0.959035813808441,0.875,0,0,1,47
"19780","Cauca","Norte",0.800025045871735,0.875,0,0,1,48
"19785","Cauca","Sur",0.827906012535095,0.875,0,0,1,49
"19807","Cauca","Centro",0.589560031890869,0.875,0,0,1,50
"19809","Cauca","Occidente",0.75992339849472,0.875,0,0,1,56
"19821","Cauca","Oriente",0.930688858032227,0.875,0,0,1,51
"19824","Cauca","Oriente",0.94629043340683,0.875,0,0,1,52
"19845","Cauca","Norte",0.310539782047272,0.125,1,0.889,0,57
"20001","Cesar","Norte",0.118922613561153,0.125,1,0.889,0,550
"20011","Cesar","Sur",0.125614613294601,0.125,1,0.889,0,556
"20013","Cesar","Norte",0.207526981830597,0.125,1,0.889,0,551
"20032","Cesar","Noroccidental",0.479721665382385,0.125,1,0.889,0,532
"20045","Cesar","Central",0.253944754600525,0.125,1,0.889,0,552
"20060","Cesar","Noroccidental",0.0586177594959736,0.125,1,0.889,0,533
"20175","Cesar","Central",0.598437190055847,0.875,0,0,1,534
"20178","Cesar","Central",0.40145879983902,0.125,1,0.889,0,535
"20228","Cesar","Central",0.293510526418686,0.125,1,0.889,0,536
"20238","Cesar","Noroccidental",0.254981935024261,0.125,1,0.889,0,537
"20250","Cesar","Noroccidental",0.815565824508667,0.875,0,0,1,538
"20295","Cesar","Sur",0.343618512153625,0.125,1,0.889,0,539
"20310","Cesar","Sur",0.677095234394073,0.875,0,0,1,540
"20383","Cesar","Sur",0.648163259029388,0.875,0,0,1,541
"20400","Cesar","Central",0.239908397197723,0.125,1,0.889,0,542
"20443","Cesar","Norte",0.165024384856224,0.125,1,0.889,0,543
"20517","Cesar","Central",0.254659056663513,0.125,1,0.889,0,544
"20550","Cesar","Sur",0.305564969778061,0.125,1,0.889,0,545
"20570","Cesar","Norte",0.683193266391754,0.875,0,0,1,554
"20614","Cesar","Sur",0.533230364322662,0.875,0,0,1,546
"20621","Cesar","Norte",0.293130159378052,0.125,1,0.889,0,553
"20710","Cesar","Sur",0.205356806516647,0.125,1,0.889,0,547
"20750","Cesar","Norte",0.447113871574402,0.125,1,0.889,0,548
"20770","Cesar","Sur",0.461273163557053,0.125,1,0.889,0,555
"20787","Cesar","Central",0.604146301746368,0.875,0,0,1,549
"23001","Córdoba","Centro",0.208654910326004,0.125,1,0.889,0,436
"23068","Córdoba","San jorge",0.411812305450439,0.125,1,0.889,0,437
"23079","Córdoba","San jorge",0.632080852985382,0.875,0,0,1,438
"23090","Córdoba","Costanera",0.749886035919189,0.875,0,0,1,439
"23162","Córdoba","Sinú medio",0.440306186676025,0.125,1,0.889,0,440
"23168","Córdoba","Bajo sinú",0.782246589660645,0.875,0,0,1,441
"23182","Córdoba","Sabanas",0.58087944984436,0.875,0,0,1,442
"23189","Córdoba","Sinú medio",0.619723796844482,0.875,0,0,1,443
"23300","Córdoba","Bajo sinú",0.688094139099121,0.875,0,0,1,444
"23350","Córdoba","San jorge",0.23449482023716,0.125,1,0.889,0,445
"23417","Córdoba","Bajo sinú",0.531029164791107,0.875,0,0,1,446
"23419","Córdoba","Costanera",0.798685669898987,0.875,0,0,1,447
"23464","Córdoba","Bajo sinú",0.396375715732574,0.125,1,0.889,0,448
"23466","Córdoba","San jorge",0.245611891150475,0.125,1,0.889,0,463
"23500","Córdoba","Costanera",0.78798645734787,0.875,0,0,1,449
"23555","Córdoba","San jorge",0.357869327068329,0.125,1,0.889,0,450
"23570","Córdoba","San jorge",0.714850664138794,0.875,0,0,1,451
"23574","Córdoba","Costanera",0.822022080421448,0.875,0,0,1,452
"23580","Córdoba","San jorge",0.684283435344696,0.875,0,0,1,464
"23586","Córdoba","Bajo sinú",0.580553293228149,0.875,0,0,1,453
"23660","Córdoba","Sabanas",0.500864028930664,0.875,0,0,1,454
"23670","Córdoba","Sabanas",0.79942399263382,0.875,0,0,1,455
"23672","Córdoba","Costanera",0.527864694595337,0.875,0,0,1,456
"23675","Córdoba","Costanera",0.754343748092651,0.875,0,0,1,457
"23678","Córdoba","Sinú medio",0.828262984752655,0.875,0,0,1,458
"23682","Córdoba","Sinú medio",0.613338351249695,0.875,0,0,1,459
"23686","Córdoba","Sinú medio",0.82435667514801,0.875,0,0,1,460
"23807","Córdoba","Alto sinú",0.542453110218048,0.875,0,0,1,465
"23815","Córdoba","Alto sinú",0.855985999107361,0.875,0,0,1,461
"23855","Córdoba","Alto sinú",0.53958648443222,0.875,0,0,1,462
"25001","Cundinamarca","Alto magdalena",0.22011125087738,0.125,1,0.889,0,867
"25019","Cundinamarca","Gualiva",0.733612895011902,0.875,0,0,1,760
"25035","Cundinamarca","Tequendama",0.600454568862915,0.875,0,0,1,761
"25040","Cundinamarca","Tequendama",0.686812400817871,0.875,0,0,1,762
"25053","Cundinamarca","Sumapaz",0.601657450199127,0.875,0,0,1,763
"25086","Cundinamarca","Magdalena centro",0.797652304172516,0.875,0,0,1,764
"25095","Cundinamarca","Magdalena centro",0.817186892032623,0.875,0,0,1,765
"25099","Cundinamarca","Sabana occidente",0.225259765982628,0.125,1,0.889,0,766
"25120","Cundinamarca","Sumapaz",0.764083027839661,0.875,0,0,1,767
"25123","Cundinamarca","Tequendama",0.647914171218872,0.875,0,0,1,768
"25126","Cundinamarca","Sabana centro",0.342067509889603,0.125,1,0.889,0,769
"25148","Cundinamarca","Bajo magdalena",0.754713952541351,0.875,0,0,1,770
"25151","Cundinamarca","Oriente",0.558336734771729,0.875,0,0,1,771
"25154","Cundinamarca","Ubaté",0.723878622055054,0.875,0,0,1,772
"25168","Cundinamarca","Magdalena centro",0.772357702255249,0.875,0,0,1,773
"25175","Cundinamarca","Sabana centro",0.201783910393715,0.125,1,0.889,0,1113
"25178","Cundinamarca","Oriente",0.715115666389465,0.875,0,0,1,774
"25181","Cundinamarca","Oriente",0.620472609996796,0.875,0,0,1,775
"25183","Cundinamarca","Almeidas",0.48687282204628,0.125,1,0.889,0,776
"25200","Cundinamarca","Sabana centro",0.653192579746246,0.875,0,0,1,777
"25214","Cundinamarca","Sabana occidente",0.37407848238945,0.125,1,0.889,0,778
"25224","Cundinamarca","Ubaté",0.851691603660583,0.875,0,0,1,779
"25245","Cundinamarca","Tequendama",0.57083648443222,0.875,0,0,1,780
"25258","Cundinamarca","Rio negro",0.876735746860504,0.875,0,0,1,781
"25260","Cundinamarca","Sabana occidente",0.140811234712601,0.125,1,0.889,0,1114
"25269","Cundinamarca","Sabana occidente",0.101067833602428,0.125,1,0.889,0,782
"25279","Cundinamarca","Oriente",0.565910220146179,0.875,0,0,1,783
"25281","Cundinamarca","Oriente",0.763658344745636,0.875,0,0,1,784
"25286","Cundinamarca","Sabana occidente",0.0266547873616219,0.125,1,0.889,0,785
"25288","Cundinamarca","Ubaté",0.965742230415344,0.875,0,0,1,786
"25290","Cundinamarca","Sumapaz",0.171670347452164,0.125,1,0.889,0,1117
"25293","Cundinamarca","Guavio",0.651487827301025,0.875,0,0,1,787
"25295","Cundinamarca","Sabana centro",0.339128404855728,0.125,1,0.889,0,788
"25297","Cundinamarca","Guavio",0.597863495349884,0.875,0,0,1,789
"25299","Cundinamarca","Guavio",0.772435903549194,0.875,0,0,1,790
"25307","Cundinamarca","Alto magdalena",0.0553465709090233,0.125,1,0.889,0,1111
"25312","Cundinamarca","Sumapaz",0.743696868419647,0.875,0,0,1,791
"25317","Cundinamarca","Ubaté",0.55378246307373,0.875,0,0,1,792
"25320","Cundinamarca","Bajo magdalena",0.553990304470062,0.875,0,0,1,793
"25322","Cundinamarca","Guavio",0.60118579864502,0.875,0,0,1,794
"25324","Cundinamarca","Alto magdalena",0.577247202396393,0.875,0,0,1,795
"25326","Cundinamarca","Guavio",0.650276660919189,0.875,0,0,1,796
"25328","Cundinamarca","Magdalena centro",0.77092707157135,0.875,0,0,1,797
"25335","Cundinamarca","Oriente",0.684370994567871,0.875,0,0,1,798
"25339","Cundinamarca","Oriente",0.711730182170868,0.875,0,0,1,799
"25368","Cundinamarca","Alto magdalena",0.649276614189148,0.875,0,0,1,800
"25372","Cundinamarca","Guavio",0.856946587562561,0.875,0,0,1,801
"25377","Cundinamarca","Guavio",0.549015641212463,0.875,0,0,1,802
"25386","Cundinamarca","Tequendama",0.484492570161819,0.125,1,0.889,0,803
"25394","Cundinamarca","Rio negro",0.564275920391083,0.875,0,0,1,804
"25398","Cundinamarca","Gualiva",0.826932847499847,0.875,0,0,1,805
"25402","Cundinamarca","Gualiva",0.63422816991806,0.875,0,0,1,806
"25407","Cundinamarca","Ubaté",0.722420632839203,0.875,0,0,1,807
"25426","Cundinamarca","Almeidas",0.741345524787903,0.875,0,0,1,808
"25430","Cundinamarca","Sabana occidente",0.0850214660167694,0.125,1,0.889,0,809
"25436","Cundinamarca","Almeidas",0.735081613063812,0.875,0,0,1,810
"25438","Cundinamarca","Medina",0.488020956516266,0.125,1,0.889,0,811
"25473","Cundinamarca","Sabana occidente",0.0169634688645601,0.125,1,0.889,0,1115
"25483","Cundinamarca","Alto magdalena",0.296613812446594,0.125,1,0.889,0,812
"25486","Cundinamarca","Sabana centro",0.51491916179657,0.875,0,0,1,813
"25488","Cundinamarca","Alto magdalena",0.745632708072662,0.875,0,0,1,814
"25489","Cundinamarca","Gualiva",0.809139013290405,0.875,0,0,1,815
"25491","Cundinamarca","Gualiva",0.685160875320435,0.875,0,0,1,816
"25506","Cundinamarca","Sumapaz",0.71503084897995,0.875,0,0,1,817
"25513","Cundinamarca","Rio negro",0.479211896657944,0.125,1,0.889,0,818
"25518","Cundinamarca","Rio negro",0.878881990909576,0.875,0,0,1,819
"25524","Cundinamarca","Sumapaz",0.779408812522888,0.875,0,0,1,820
"25530","Cundinamarca","Medina",0.585134506225586,0.875,0,0,1,821
"25535","Cundinamarca","Sumapaz",0.696540355682373,0.875,0,0,1,822
"25572","Cundinamarca","Bajo magdalena",0.282857686281204,0.125,1,0.889,0,823
"25580","Cundinamarca","Magdalena centro",0.795912206172943,0.875,0,0,1,824
"25592","Cundinamarca","Gualiva",0.909822165966034,0.875,0,0,1,825
"25594","Cundinamarca","Oriente",0.732255518436432,0.875,0,0,1,826
"25596","Cundinamarca","Tequendama",0.895724058151245,0.875,0,0,1,827
"25599","Cundinamarca","Tequendama",0.5679931640625,0.875,0,0,1,828
"25612","Cundinamarca","Alto magdalena",0.466889202594757,0.125,1,0.889,0,829
"25645","Cundinamarca","Tequendama",0.923588871955872,0.875,0,0,1,830
"25649","Cundinamarca","Sumapaz",0.589018523693085,0.875,0,0,1,831
"25653","Cundinamarca","Rio negro",0.875980198383331,0.875,0,0,1,832
"25658","Cundinamarca","Gualiva",0.592375636100769,0.875,0,0,1,833
"25662","Cundinamarca","Magdalena centro",0.635007917881012,0.875,0,0,1,1118
"25718","Cundinamarca","Gualiva",0.761460185050964,0.875,0,0,1,834
"25736","Cundinamarca","Almeidas",0.700166344642639,0.875,0,0,1,835
"25740","Cundinamarca","Soacha",0.294019281864166,0.125,1,0.889,0,1116
"25743","Cundinamarca","Sumapaz",0.681803464889526,0.875,0,0,1,836
"25745","Cundinamarca","Ubaté",0.423445165157318,0.125,1,0.889,0,837
"25754","Cundinamarca","Soacha",0.00780697353184223,0.125,1,0.889,0,1112
"25758","Cundinamarca","Sabana centro",0.323752999305725,0.125,1,0.889,0,838
"25769","Cundinamarca","Sabana occidente",0.537922263145447,0.875,0,0,1,839
"25772","Cundinamarca","Almeidas",0.562716662883759,0.875,0,0,1,840
"25777","Cundinamarca","Gualiva",0.685181617736816,0.875,0,0,1,841
"25779","Cundinamarca","Ubaté",0.66299968957901,0.875,0,0,1,842
"25781","Cundinamarca","Ubaté",0.67980295419693,0.875,0,0,1,843
"25785","Cundinamarca","Sabana centro",0.708423733711243,0.875,0,0,1,844
"25793","Cundinamarca","Ubaté",0.830172300338745,0.875,0,0,1,845
"25797","Cundinamarca","Tequendama",0.937702536582947,0.875,0,0,1,846
"25799","Cundinamarca","Sabana occidente",0.606838405132294,0.875,0,0,1,847
