"MPIO_CDPMP","depto","provincia","indrur0t1","elsnl_0t1","elsnmr_0t1","clrgst_0t1","clrgwk_0t1","FID_0t1"
"25805","Cundinamarca","Sumapaz",0.873356401920319,0.875,0,0,1,848
"25807","Cundinamarca","Almeidas",0.835338830947876,0.875,0,0,1,849
"25815","Cundinamarca","Alto magdalena",0.390594214200974,0.125,1,0.889,0,850
"25817","Cundinamarca","Sabana centro",0.616086602210999,0.875,0,0,1,851
"25823","Cundinamarca","Rio negro",0.837158739566803,0.875,0,0,1,852
"25839","Cundinamarca","Guavio",0.814435660839081,0.875,0,0,1,853
"25841","Cundinamarca","Oriente",0.83737176656723,0.875,0,0,1,854
"25843","Cundinamarca","Ubaté",0.27059543132782,0.125,1,0.889,0,855
"25845","Cundinamarca","Oriente",0.479049682617188,0.125,1,0.889,0,856
"25851","Cundinamarca","Gualiva",0.433349043130875,0.125,1,0.889,0,857
"25862","Cundinamarca","Gualiva",0.822842121124268,0.875,0,0,1,858
"25867","Cundinamarca","Magdalena centro",0.666052103042603,0.875,0,0,1,859
"25871","Cundinamarca","Rio negro",0.653014779090881,0.875,0,0,1,860
"25873","Cundinamarca","Almeidas",0.629196465015411,0.875,0,0,1,861
"25875","Cundinamarca","Gualiva",0.33074089884758,0.125,1,0.889,0,862
"25878","Cundinamarca","Tequendama",0.676137208938599,0.875,0,0,1,863
"25885","Cundinamarca","Rio negro",0.768868684768677,0.875,0,0,1,864
"25898","Cundinamarca","Sabana occidente",0.736424148082733,0.875,0,0,1,865
"25899","Cundinamarca","Sabana centro",0.184438124299049,0.125,1,0.889,0,866
"27001","Chocó","Atrato",0.124677918851376,0.125,1,0.889,0,406
"27006","Chocó","Darien",0.507464826107025,0.875,0,0,1,407
"27025","Chocó","Pacifico sur",0.878335237503052,0.875,0,0,1,408
"27050","Chocó","Atrato",0.528616189956665,0.875,0,0,1,409
"27073","Chocó","Atrato",0.76487147808075,0.875,0,0,1,410
"27075","Chocó","Pacifico norte",0.390299320220947,0.125,1,0.889,0,411
"27077","Chocó","Pacifico sur",0.764963090419769,0.875,0,0,1,412
"27099","Chocó","Atrato",0.904083490371704,0.875,0,0,1,413
"27135","Chocó","San juan",0.534990191459656,0.875,0,0,1,414
"27150","Chocó","Darien",0.876525819301605,0.875,0,0,1,415
"27160","Chocó","San juan",0.410647749900818,0.125,1,0.889,0,416
"27205","Chocó","San juan",0.234304666519165,0.125,1,0.889,0,417
"27245","Chocó","Atrato",0.693640887737274,0.875,0,0,1,418
"27250","Chocó","Pacifico sur",0.914947628974915,0.875,0,0,1,419
"27361","Chocó","San juan",0.275974243879318,0.125,1,0.889,0,420
"27372","Chocó","Pacifico norte",0.624382972717285,0.875,0,0,1,421
"27413","Chocó","Atrato",0.655017375946045,0.875,0,0,1,422
"27425","Chocó","Atrato",0.91154420375824,0.875,0,0,1,423
"27430","Chocó","Pacifico sur",0.847309529781342,0.875,0,0,1,424
"27450","Chocó","San juan",0.752150475978851,0.875,0,0,1,425
"27491","Chocó","San juan",0.617830216884613,0.875,0,0,1,426
"27495","Chocó","Pacifico norte",0.896135091781616,0.875,0,0,1,427
"27580","Chocó","San juan",0.718492746353149,0.875,0,0,1,428
"27600","Chocó","Atrato",0.716488599777222,0.875,0,0,1,429
"27615","Chocó","Darien",0.732473969459534,0.875,0,0,1,405
"27660","Chocó","San juan",0.735041081905365,0.875,0,0,1,430
"27745","Chocó","San juan",0.766225576400757,0.875,0,0,1,431
"27787","Chocó","San juan",0.40297594666481,0.125,1,0.889,0,432
"27800","Chocó","Darien",0.662128508090973,0.875,0,0,1,433
"27810","Chocó","San juan",0.568075120449066,0.875,0,0,1,434
"41001","Huila","Norte",0.0598726347088814,0.125,1,0.889,0,938
"41006","Huila","Sur",0.812706887722015,0.875,0,0,1,974
"41013","Huila","Centro",0.356363624334335,0.125,1,0.889,0,973
"41016","Huila","Norte",0.347089022397995,0.125,1,0.889,0,972
"41020","Huila","Norte",0.519327461719513,0.875,0,0,1,971
"41026","Huila","Centro",0.432748526334763,0.125,1,0.889,0,970
"41078","Huila","Norte",0.523266971111298,0.875,0,0,1,969
"41132","Huila","Norte",0.234824851155281,0.125,1,0.889,0,968
"41206","Huila","Norte",0.697323262691498,0.875,0,0,1,967
"41244","Huila","Sur",0.658275961875916,0.875,0,0,1,966
"41298","Huila","Centro",0.46225580573082,0.125,1,0.889,0,965
"41306","Huila","Centro",0.602733612060547,0.875,0,0,1,939
"41319","Huila","Centro",0.692733347415924,0.875,0,0,1,940
"41349","Huila","Norte",0.226049959659576,0.125,1,0.889,0,941
"41357","Huila","Norte",0.713235318660736,0.875,0,0,1,942
"41359","Huila","Sur",0.755896151065826,0.875,0,0,1,943
"41378","Huila","Occidente",0.627234578132629,0.875,0,0,1,944
"41396","Huila","Occidente",0.577376842498779,0.875,0,0,1,945
"41483","Huila","Occidente",0.590663135051727,0.875,0,0,1,946
"41503","Huila","Sur",0.797489047050476,0.875,0,0,1,947
"41518","Huila","Occidente",0.578459680080414,0.875,0,0,1,948
"41524","Huila","Norte",0.525286376476288,0.875,0,0,1,949
"41530","Huila","Sur",0.842727839946747,0.875,0,0,1,950
"41548","Huila","Centro",0.645173013210297,0.875,0,0,1,951
"41551","Huila","Sur",0.410424649715424,0.125,1,0.889,0,952
"41615","Huila","Norte",0.517933547496796,0.875,0,0,1,953
"41660","Huila","Sur",0.823439300060272,0.875,0,0,1,954
"41668","Huila","Sur",0.662165462970734,0.875,0,0,1,955
"41676","Huila","Norte",0.757135987281799,0.875,0,0,1,956
"41770","Huila","Centro",0.793758273124695,0.875,0,0,1,957
"41791","Huila","Centro",0.684690356254578,0.875,0,0,1,958
"41797","Huila","Occidente",0.502944767475128,0.875,0,0,1,959
"41799","Huila","Norte",0.561610162258148,0.875,0,0,1,960
"41801","Huila","Norte",0.469696968793869,0.125,1,0.889,0,961
"41807","Huila","Sur",0.638377904891968,0.875,0,0,1,962
"41872","Huila","Norte",0.662596046924591,0.875,0,0,1,963
"41885","Huila","Norte",0.169340237975121,0.125,1,0.889,0,964
"44001","La Guajira","Norte",0.329289317131042,0.125,1,0.889,0,565
"44035","La Guajira","Norte",0.458522021770477,0.125,1,0.889,0,566
"44078","La Guajira","Sur",0.557451784610748,0.875,0,0,1,557
"44090","La Guajira","Norte",0.87058824300766,0.875,0,0,1,567
"44098","La Guajira","Sur",0.548939764499664,0.875,0,0,1,558
"44110","La Guajira","Sur",0.111621432006359,0.125,1,0.889,0,559
"44279","La Guajira","Sur",0.164079308509827,0.125,1,0.889,0,560
"44378","La Guajira","Sur",0.406056672334671,0.125,1,0.889,0,561
"44420","La Guajira","Sur",0.381932526826859,0.125,1,0.889,0,562
"44430","La Guajira","Norte",0.394109576940536,0.125,1,0.889,0,570
"44560","La Guajira","Norte",0.896174430847168,0.875,0,0,1,571
"44650","La Guajira","Sur",0.352863490581512,0.125,1,0.889,0,568
"44847","La Guajira","Norte",0.952906489372253,0.875,0,0,1,569
"44855","La Guajira","Sur",0.142193898558617,0.125,1,0.889,0,563
"44874","La Guajira","Sur",0.0655471682548523,0.125,1,0.889,0,564
"47001","Magdalena","Santa marta",0.0879280939698219,0.125,1,0.889,0,600
"47030","Magdalena","Norte",0.349107086658478,0.125,1,0.889,0,573
"47053","Magdalena","Norte",0.407306104898453,0.125,1,0.889,0,597
"47058","Magdalena","Centro",0.368753731250763,0.125,1,0.889,0,574
"47161","Magdalena","Rio",0.457532852888107,0.125,1,0.889,0,575
"47170","Magdalena","Centro",0.369591057300568,0.125,1,0.889,0,576
"47189","Magdalena","Norte",0.12552572786808,0.125,1,0.889,0,598
"47205","Magdalena","Rio",0.60237979888916,0.875,0,0,1,577
"47245","Magdalena","Sur",0.360175371170044,0.125,1,0.889,0,601
"47258","Magdalena","Rio",0.669551730155945,0.875,0,0,1,578
"47268","Magdalena","Norte",0.210590451955795,0.125,1,0.889,0,579
"47288","Magdalena","Norte",0.144792497158051,0.125,1,0.889,0,599
"47318","Magdalena","Sur",0.683057844638824,0.875,0,0,1,580
"47460","Magdalena","Centro",0.586431384086609,0.875,0,0,1,581
"47541","Magdalena","Rio",0.671922564506531,0.875,0,0,1,572
"47545","Magdalena","Sur",0.527826011180878,0.875,0,0,1,582
"47551","Magdalena","Rio",0.416807264089584,0.125,1,0.889,0,583
"47555","Magdalena","Centro",0.236780747771263,0.125,1,0.889,0,584
"47570","Magdalena","Norte",0.668153166770935,0.875,0,0,1,585
"47605","Magdalena","Rio",0.355613797903061,0.125,1,0.889,0,586
"47660","Magdalena","Centro",0.70857834815979,0.875,0,0,1,587
"47675","Magdalena","Rio",0.333737075328827,0.125,1,0.889,0,588
"47692","Magdalena","Sur",0.689033448696136,0.875,0,0,1,589
"47703","Magdalena","Sur",0.874154627323151,0.875,0,0,1,590
"47707","Magdalena","Sur",0.455499649047852,0.125,1,0.889,0,591
"47720","Magdalena","Sur",0.374373525381088,0.125,1,0.889,0,592
"47745","Magdalena","Rio",0.475117951631546,0.125,1,0.889,0,593
"47798","Magdalena","Centro",0.508083999156952,0.875,0,0,1,594
"47960","Magdalena","Rio",0.611318826675415,0.875,0,0,1,595
"47980","Magdalena","Norte",0.935755670070648,0.875,0,0,1,596
"50001","Meta","Capital",0.0738280564546585,0.125,1,0.889,0,909
"50006","Meta","Piedemonte",0.228542536497116,0.125,1,0.889,0,910
"50110","Meta","Piedemonte",0.312888205051422,0.125,1,0.889,0,911
"50124","Meta","Rio meta",0.506268560886383,0.875,0,0,1,912
"50150","Meta","Piedemonte",0.56965035200119,0.875,0,0,1,913
"50223","Meta","Piedemonte",0.34281200170517,0.125,1,0.889,0,914
"50226","Meta","Piedemonte",0.342735767364502,0.125,1,0.889,0,915
"50245","Meta","Piedemonte",0.667792797088623,0.875,0,0,1,916
"50251","Meta","Ariari",0.621411561965942,0.875,0,0,1,917
"50270","Meta","Ariari",0.636831283569336,0.875,0,0,1,918
"50287","Meta","Ariari",0.429219216108322,0.125,1,0.889,0,919
"50313","Meta","Ariari",0.153652936220169,0.125,1,0.889,0,920
"50318","Meta","Piedemonte",0.319427728652954,0.125,1,0.889,0,921
"50325","Meta","Ariari",0.647352635860443,0.875,0,0,1,936
"50330","Meta","Ariari",0.592615842819214,0.875,0,0,1,922
"50350","Meta","Ariari",0.824358522891998,0.875,0,0,1,935
"50370","Meta","Ariari",0.770788431167603,0.875,0,0,1,923
"50400","Meta","Ariari",0.579254984855652,0.875,0,0,1,924
"50450","Meta","Ariari",0.592371881008148,0.875,0,0,1,925
"50568","Meta","Rio meta",0.502348661422729,0.875,0,0,1,937
"50573","Meta","Rio meta",0.388960152864456,0.125,1,0.889,0,926
"50577","Meta","Ariari",0.607886433601379,0.875,0,0,1,927
"50590","Meta","Ariari",0.507005572319031,0.875,0,0,1,928
"50606","Meta","Piedemonte",0.332712948322296,0.125,1,0.889,0,929
"50680","Meta","Piedemonte",0.487638264894485,0.125,1,0.889,0,930
"50683","Meta","Ariari",0.522153973579407,0.875,0,0,1,931
"50686","Meta","Piedemonte",0.485845446586609,0.125,1,0.889,0,932
"50689","Meta","Piedemonte",0.271426975727081,0.125,1,0.889,0,933
"50711","Meta","Ariari",0.591967582702637,0.875,0,0,1,934
"52001","Nariño","Centro",0.215903595089912,0.125,1,0.889,0,127
"52019","Nariño","Norte",0.720908522605896,0.875,0,0,1,128
"52022","Nariño","Sur",0.790449142456055,0.875,0,0,1,129
"52036","Nariño","Centro occidente",0.75605046749115,0.875,0,0,1,131
"52051","Nariño","Norte",0.861186802387238,0.875,0,0,1,132
"52079","Nariño","Costa",0.782952547073364,0.875,0,0,1,167
"52083","Nariño","Norte",0.484024047851562,0.125,1,0.889,0,133
"52110","Nariño","Norte",0.725949466228485,0.875,0,0,1,134
"52203","Nariño","Norte",0.872273027896881,0.875,0,0,1,135
"52207","Nariño","Centro",0.844312250614166,0.875,0,0,1,124
"52210","Nariño","Sur",0.819807410240173,0.875,0,0,1,125
"52215","Nariño","Sur",0.801430761814117,0.875,0,0,1,126
"52224","Nariño","Sur",0.705684185028076,0.875,0,0,1,130
"52227","Nariño","Sur",0.814588785171509,0.875,0,0,1,160
"52233","Nariño","Norte",0.729657053947449,0.875,0,0,1,161
"52240","Nariño","Centro",0.717858552932739,0.875,0,0,1,141
"52250","Nariño","Costa",0.678560316562653,0.875,0,0,1,168
"52254","Nariño","Centro",0.820037603378296,0.875,0,0,1,142
"52256","Nariño","Norte",0.854967415332794,0.875,0,0,1,162
"52258","Nariño","Norte",0.889624893665314,0.875,0,0,1,143
"52260","Nariño","Centro",0.6323601603508,0.875,0,0,1,150
"52287","Nariño","Sur",0.572002232074738,0.875,0,0,1,151
"52317","Nariño","Sur",0.842107951641083,0.875,0,0,1,152
"52320","Nariño","Centro occidente",0.621999680995941,0.875,0,0,1,154
"52323","Nariño","Sur",0.575740396976471,0.875,0,0,1,156
"52352","Nariño","Sur",0.721613168716431,0.875,0,0,1,157
"52354","Nariño","Sur",0.86731094121933,0.875,0,0,1,158
"52356","Nariño","Sur",0.334030777215958,0.125,1,0.889,0,159
"52378","Nariño","Norte",0.572464525699615,0.875,0,0,1,148
"52381","Nariño","Centro",0.804037988185883,0.875,0,0,1,149
"52385","Nariño","Centro occidente",0.513863205909729,0.875,0,0,1,163
"52390","Nariño","Costa",0.604911625385284,0.875,0,0,1,169
"52399","Nariño","Norte",0.598436832427979,0.875,0,0,1,153
"52405","Nariño","Norte",0.696253061294556,0.875,0,0,1,155
"52411","Nariño","Centro occidente",0.782141447067261,0.875,0,0,1,145
"52418","Nariño","Centro occidente",0.541636109352112,0.875,0,0,1,164
"52427","Nariño","Costa",0.703501343727112,0.875,0,0,1,170
"52435","Nariño","Centro occidente",0.864304840564728,0.875,0,0,1,147
"52473","Nariño","Costa",0.5262850522995,0.875,0,0,1,171
"52480","Nariño","Centro",0.392071485519409,0.125,1,0.889,0,136
"52490","Nariño","Costa",0.571772217750549,0.875,0,0,1,172
"52506","Nariño","Centro occidente",0.723434209823608,0.875,0,0,1,137
"52520","Nariño","Costa",0.617910265922546,0.875,0,0,1,173
"52540","Nariño","Norte",0.737698316574097,0.875,0,0,1,165
"52560","Nariño","Sur",0.798636436462402,0.875,0,0,1,116
"52565","Nariño","Centro occidente",0.730617344379425,0.875,0,0,1,118
"52573","Nariño","Sur",0.597832441329956,0.875,0,0,1,120
"52585","Nariño","Sur",0.64598935842514,0.875,0,0,1,122
"52612","Nariño","Centro occidente",0.877795338630676,0.875,0,0,1,166
"52621","Nariño","Costa",0.732454419136047,0.875,0,0,1,174
"52678","Nariño","Centro occidente",0.678316473960876,0.875,0,0,1,123
"52683","Nariño","Centro",0.513214290142059,0.875,0,0,1,113
"52685","Nariño","Norte",0.717996060848236,0.875,0,0,1,114
"52687","Nariño","Norte",0.8819899559021,0.875,0,0,1,115
"52693","Nariño","Norte",0.736760020256042,0.875,0,0,1,117
"52694","Nariño","Norte",0.875931620597839,0.875,0,0,1,119
"52696","Nariño","Costa",0.731287717819214,0.875,0,0,1,175
"52699","Nariño","Centro occidente",0.858373463153839,0.875,0,0,1,121
"52720","Nariño","Centro occidente",0.804519474506378,0.875,0,0,1,138
"52786","Nariño","Norte",0.776016592979431,0.875,0,0,1,139
"52788","Nariño","Centro",0.795439422130585,0.875,0,0,1,140
"52835","Nariño","Costa",0.659671127796173,0.875,0,0,1,435
"52838","Nariño","Centro occidente",0.613181591033936,0.875,0,0,1,144
"52885","Nariño","Centro",0.695922493934631,0.875,0,0,1,146
"54001","Norte de Santander","Oriental",0.0369108431041241,0.125,1,0.889,0,868
"54003","Norte de Santander","Occidente",0.499905616044998,0.125,1,0.889,0,869
"54051","Norte de Santander","Centro",0.77022385597229,0.875,0,0,1,870
"54099","Norte de Santander","Sur oriente",0.625169634819031,0.875,0,0,1,871
"54109","Norte de Santander","Norte",0.919654309749603,0.875,0,0,1,872
"54125","Norte de Santander","Sur occidente",0.671700835227966,0.875,0,0,1,873
"54128","Norte de Santander","Occidente",0.838835835456848,0.875,0,0,1,874
"54172","Norte de Santander","Sur oriente",0.357991069555283,0.125,1,0.889,0,875
"54174","Norte de Santander","Sur occidente",0.625475585460663,0.875,0,0,1,901
"54206","Norte de Santander","Occidente",0.598277628421783,0.875,0,0,1,902
"54223","Norte de Santander","Centro",0.814453363418579,0.875,0,0,1,876
"54239","Norte de Santander","Sur oriente",0.512001752853394,0.875,0,0,1,877
"54245","Norte de Santander","Occidente",0.832927584648132,0.875,0,0,1,903
"54250","Norte de Santander","Norte",0.58338725566864,0.875,0,0,1,907
"54261","Norte de Santander","Oriental",0.389250934123993,0.125,1,0.889,0,878
"54313","Norte de Santander","Centro",0.659766972064972,0.875,0,0,1,879
"54344","Norte de Santander","Occidente",0.866073191165924,0.875,0,0,1,880
"54347","Norte de Santander","Sur oriente",0.821761667728424,0.875,0,0,1,881
"54377","Norte de Santander","Sur oriente",0.741703867912292,0.875,0,0,1,882
"54385","Norte de Santander","Occidente",0.853847503662109,0.875,0,0,1,883
"54398","Norte de Santander","Occidente",0.88776046037674,0.875,0,0,1,884
"54405","Norte de Santander","Oriental",0.031709149479866,0.125,1,0.889,0,885
"54418","Norte de Santander","Centro",0.536924660205841,0.875,0,0,1,886
"54480","Norte de Santander","Sur occidente",0.808791756629944,0.875,0,0,1,887
"54498","Norte de Santander","Occidente",0.102424055337906,0.125,1,0.889,0,888
"54518","Norte de Santander","Sur occidente",0.0801998972892761,0.125,1,0.889,0,889
"54520","Norte de Santander","Sur occidente",0.798037767410278,0.875,0,0,1,890
"54553","Norte de Santander","Oriental",0.0663373321294785,0.125,1,0.889,0,891
"54599","Norte de Santander","Sur oriente",0.51279878616333,0.875,0,0,1,892
"54660","Norte de Santander","Centro",0.623223900794983,0.875,0,0,1,893
"54670","Norte de Santander","Occidente",0.832819938659668,0.875,0,0,1,894
"54673","Norte de Santander","Oriental",0.672112345695496,0.875,0,0,1,895
"54680","Norte de Santander","Centro",0.479619175195694,0.125,1,0.889,0,896
"54720","Norte de Santander","Norte",0.626203179359436,0.875,0,0,1,897
"54743","Norte de Santander","Sur occidente",0.858649790287018,0.875,0,0,1,898
"54800","Norte de Santander","Occidente",0.844500720500946,0.875,0,0,1,904
"54810","Norte de Santander","Norte",0.633728981018066,0.875,0,0,1,905
"54820","Norte de Santander","Sur oriente",0.65848445892334,0.875,0,0,1,906
"54871","Norte de Santander","Centro",0.563851058483124,0.875,0,0,1,899
"54874","Norte de Santander","Oriental",0.0325153023004532,0.125,1,0.889,0,900
"63001","Quindio","Capital",0.0269742012023926,0.125,1,0.889,0,256
"63111","Quindio","Capital",0.608400642871857,0.875,0,0,1,257
"63130","Quindio","Capital",0.223651126027107,0.125,1,0.889,0,258
"63190","Quindio","Norte",0.253426611423492,0.125,1,0.889,0,259
"63212","Quindio","Cordilleranos",0.40393477678299,0.125,1,0.889,0,260
"63272","Quindio","Fria",0.449693351984024,0.125,1,0.889,0,261
"63302","Quindio","Cordilleranos",0.432011693716049,0.125,1,0.889,0,262
"63401","Quindio","Valle",0.110579654574394,0.125,1,0.889,0,263
"63470","Quindio","Valle",0.180158361792564,0.125,1,0.889,0,264
"63548","Quindio","Cordilleranos",0.429584205150604,0.125,1,0.889,0,265
"63594","Quindio","Valle",0.189847484230995,0.125,1,0.889,0,266
"63690","Quindio","Fria",0.581101536750793,0.875,0,0,1,267
"66001","Risaralda","Uno - vertiente oriental",0.174270063638687,0.125,1,0.889,0,268
"66045","Risaralda","Dos - vertiente occidental",0.560454607009888,0.875,0,0,1,269
"66075","Risaralda","Dos - vertiente occidental",0.763661861419678,0.875,0,0,1,270
"66088","Risaralda","Dos - vertiente occidental",0.495342254638672,0.125,1,0.889,0,271
"66170","Risaralda","Uno - vertiente oriental",0.0593890734016895,0.125,1,0.889,0,272
"66318","Risaralda","Dos - vertiente occidental",0.707353174686432,0.875,0,0,1,273
"66383","Risaralda","Dos - vertiente occidental",0.61658239364624,0.875,0,0,1,274
