"FID_15t16","Petro_15t16","Duque_15t16","vtotal_15t16","MOV18_15t16","elsnl_15","elsnmr_15","clrgst_15","clrgwk_15","elsnl_16","elsnmr_16","clrgst_16","clrgwk_16"
0,20584,40730,64629,0.31172,0,0.222,0.333,0,NA,NA,NA,NA
1,370,1519,1973,0.58236,0,0.222,0.333,0,NA,NA,NA,NA
2,968,2689,3833,0.449,0,0.222,0.333,0,NA,NA,NA,NA
3,1983,4516,6903,0.36694,0,0.222,0.333,0,NA,NA,NA,NA
4,1863,2552,4638,0.14856,0,0.222,0.333,0,NA,NA,NA,NA
5,2223,1730,4107,-0.12004,NA,NA,NA,NA,0,0,0,0.1
6,669,1306,2036,0.31287,0,0.222,0.333,0,NA,NA,NA,NA
7,364,1293,1709,0.54359,0,0.222,0.333,0,NA,NA,NA,NA
8,1438,2666,4328,0.28373,0,0.222,0.333,0,NA,NA,NA,NA
9,560,1467,2163,0.41933,0,0.222,0.333,0,NA,NA,NA,NA
10,3229,2730,6362,-0.07843,NA,NA,NA,NA,NA,NA,NA,NA
11,4433,7758,12894,0.25787,0,0.222,0.333,0,NA,NA,NA,NA
12,1135,894,2136,-0.11283,NA,NA,NA,NA,0,0,0,0.1
13,431,1343,1930,0.47254,0,0.222,0.333,0,NA,NA,NA,NA
14,692,1835,2673,0.42761,0,0.222,0.333,0,NA,NA,NA,NA
15,2314,4775,7619,0.32301,0,0.222,0.333,0,NA,NA,NA,NA
16,81160,49298,138157,-0.23062,NA,NA,NA,NA,0,0,0,0.1
17,5070,865,6060,-0.69389,NA,NA,NA,NA,0,0,0,0.1
18,8658,756,9678,-0.81649,NA,NA,NA,NA,0,0,0,0.1
19,5766,894,6837,-0.71259,NA,NA,NA,NA,0,0,0,0.1
20,10598,3051,13997,-0.53919,NA,NA,NA,NA,0,0,0,0.1
21,3608,3578,7788,-0.00385,NA,NA,NA,NA,NA,NA,NA,NA
22,5730,4657,11045,-0.09715,NA,NA,NA,NA,NA,NA,NA,NA
23,9177,2996,12537,-0.49302,NA,NA,NA,NA,0,0,0,0.1
24,7336,3149,11138,-0.37592,NA,NA,NA,NA,0,0,0,0.1
25,7164,3127,10870,-0.37139,NA,NA,NA,NA,0,0,0,0.1
26,1827,692,2610,-0.43487,NA,NA,NA,NA,0,0,0,0.1
27,6149,1640,8318,-0.54208,NA,NA,NA,NA,0,0,0,0.1
28,6049,2807,9112,-0.35579,NA,NA,NA,NA,0,0,0,0.1
29,4825,448,5428,-0.80637,NA,NA,NA,NA,0,0,0,0.1
30,2324,1941,4462,-0.08584,NA,NA,NA,NA,NA,NA,NA,NA
31,4461,2026,6694,-0.36376,NA,NA,NA,NA,0,0,0,0.1
32,5014,1205,6390,-0.59609,NA,NA,NA,NA,0,0,0,0.1
33,8606,3105,12420,-0.44291,NA,NA,NA,NA,0,0,0,0.1
34,4611,4379,9392,-0.0247,NA,NA,NA,NA,NA,NA,NA,NA
35,2842,678,3797,-0.56992,NA,NA,NA,NA,0,0,0,0.1
36,6755,2956,10076,-0.37703,NA,NA,NA,NA,0,0,0,0.1
37,6934,3040,10405,-0.37424,NA,NA,NA,NA,0,0,0,0.1
38,1300,884,2263,-0.18383,NA,NA,NA,NA,0,0,0,0.1
39,6031,7770,14629,0.11887,0,0.222,0.333,0,NA,NA,NA,NA
40,14474,2793,18253,-0.63995,NA,NA,NA,NA,0,0,0,0.1
41,2575,1680,4414,-0.20276,NA,NA,NA,NA,0,0,0,0.1
42,2007,2257,4482,0.05578,NA,NA,NA,NA,NA,NA,NA,NA
43,2014,1161,3273,-0.26062,NA,NA,NA,NA,0,0,0,0.1
44,24162,15383,42175,-0.20816,NA,NA,NA,NA,0,0,0,0.1
45,1121,746,1909,-0.19644,NA,NA,NA,NA,0,0,0,0.1
46,10044,2528,13025,-0.57704,NA,NA,NA,NA,0,0,0,0.1
47,2129,1560,3865,-0.14722,NA,NA,NA,NA,0,0,0,0.1
48,3492,3166,7142,-0.04565,NA,NA,NA,NA,NA,NA,NA,NA
49,2683,269,3009,-0.80226,NA,NA,NA,NA,0,0,0,0.1
50,6462,7056,14284,0.04158,NA,NA,NA,NA,NA,NA,NA,NA
51,9803,1165,11271,-0.76639,NA,NA,NA,NA,0,0,0,0.1
52,4514,1351,6045,-0.52324,NA,NA,NA,NA,0,0,0,0.1
53,6657,7503,15044,0.05624,NA,NA,NA,NA,NA,NA,NA,NA
54,6123,1286,7536,-0.64185,NA,NA,NA,NA,0,0,0,0.1
55,2374,1777,4244,-0.14067,NA,NA,NA,NA,0,0,0,0.1
56,5683,1127,6899,-0.66039,NA,NA,NA,NA,0,0,0,0.1
57,6328,1387,8155,-0.60589,NA,NA,NA,NA,0,0,0,0.1
58,448242,353824,856111,-0.11029,NA,NA,NA,NA,0,0,0,0.1
59,4905,4061,9560,-0.08828,NA,NA,NA,NA,NA,NA,NA,NA
60,1347,6504,8247,0.62532,0,0.222,0.333,0,NA,NA,NA,NA
61,417,2208,2753,0.65056,0,0.222,0.333,0,NA,NA,NA,NA
62,28689,22872,55755,-0.10433,NA,NA,NA,NA,0,0,0,0.1
63,6002,3712,10250,-0.22341,NA,NA,NA,NA,0,0,0,0.1
64,3250,9736,13809,0.46969,0,0.222,0.333,0,NA,NA,NA,NA
65,2639,3610,6680,0.14536,0,0.222,0.333,0,NA,NA,NA,NA
66,22860,10924,36341,-0.32844,NA,NA,NA,NA,0,0,0,0.1
67,16882,34529,55482,0.31807,0,0.222,0.333,0,NA,NA,NA,NA
68,546,3278,4035,0.67708,0,0.222,0.333,0,NA,NA,NA,NA
69,464,2425,3003,0.65301,0,0.222,0.333,0,NA,NA,NA,NA
70,17011,8418,27057,-0.31759,NA,NA,NA,NA,0,0,0,0.1
71,1098,3310,4641,0.47662,0,0.222,0.333,0,NA,NA,NA,NA
72,17778,7190,26421,-0.40074,NA,NA,NA,NA,0,0,0,0.1
73,4026,4718,9358,0.07395,NA,NA,NA,NA,NA,NA,NA,NA
74,9273,4871,14958,-0.29429,NA,NA,NA,NA,0,0,0,0.1
75,1554,3440,5327,0.35405,0,0.222,0.333,0,NA,NA,NA,NA
76,2243,2753,5312,0.09601,NA,NA,NA,NA,NA,NA,NA,NA
77,74340,51321,135337,-0.17009,NA,NA,NA,NA,0,0,0,0.1
78,12458,6665,20411,-0.28382,NA,NA,NA,NA,0,0,0,0.1
79,2029,4059,6540,0.3104,0,0.222,0.333,0,NA,NA,NA,NA
80,2446,4683,7648,0.29249,0,0.222,0.333,0,NA,NA,NA,NA
81,5061,10048,16154,0.30872,0,0.222,0.333,0,NA,NA,NA,NA
82,3152,3625,7278,0.06499,NA,NA,NA,NA,NA,NA,NA,NA
83,5548,10710,17570,0.2938,0,0.222,0.333,0,NA,NA,NA,NA
84,1168,4479,5931,0.55825,0,0.222,0.333,0,NA,NA,NA,NA
85,1809,5760,7979,0.49517,0,0.222,0.333,0,NA,NA,NA,NA
86,35560,43734,85706,0.09537,NA,NA,NA,NA,NA,NA,NA,NA
87,588,1467,2195,0.40046,0,0.222,0.333,0,NA,NA,NA,NA
88,532,2985,3687,0.66531,0,0.222,0.333,0,NA,NA,NA,NA
89,2213,2907,5348,0.12977,0,0.222,0.333,0,NA,NA,NA,NA
90,3112,3213,6832,0.01478,NA,NA,NA,NA,NA,NA,NA,NA
91,32720,15797,51433,-0.32903,NA,NA,NA,NA,0,0,0,0.1
92,11202,6801,19150,-0.22982,NA,NA,NA,NA,0,0,0,0.1
93,1346,4276,5953,0.49219,0,0.222,0.333,0,NA,NA,NA,NA
94,2961,11362,15370,0.54658,0,0.222,0.333,0,NA,NA,NA,NA
95,2256,3711,6286,0.23147,0,0.222,0.333,0,NA,NA,NA,NA
96,28498,19500,51291,-0.17543,NA,NA,NA,NA,0,0,0,0.1
97,1686,4966,6966,0.47086,0,0.222,0.333,0,NA,NA,NA,NA
98,5173,10373,16388,0.31731,0,0.222,0.333,0,NA,NA,NA,NA
99,62939,22908,89651,-0.44652,NA,NA,NA,NA,0,0,0,0.1
100,13979,6354,21153,-0.36047,NA,NA,NA,NA,0,0,0,0.1
101,1430,1026,2547,-0.15862,NA,NA,NA,NA,0,0,0,0.1
102,12043,1790,14189,-0.7226,NA,NA,NA,NA,0,0,0,0.1
103,3952,2166,6347,-0.28139,NA,NA,NA,NA,0,0,0,0.1
104,1355,1229,2711,-0.04648,NA,NA,NA,NA,NA,NA,NA,NA
105,4919,594,5666,-0.76333,NA,NA,NA,NA,0,0,0,0.1
106,1832,1043,2984,-0.26441,NA,NA,NA,NA,0,0,0,0.1
107,10681,1221,12195,-0.77573,NA,NA,NA,NA,0,0,0,0.1
108,5240,3580,9390,-0.17678,NA,NA,NA,NA,0,0,0,0.1
109,3861,606,4665,-0.69775,NA,NA,NA,NA,0,0,0,0.1
110,12987,6274,20333,-0.33015,NA,NA,NA,NA,0,0,0,0.1
111,2837,1770,4812,-0.22174,NA,NA,NA,NA,0,0,0,0.1
112,2194,3259,5674,0.1877,0,0.222,0.333,0,NA,NA,NA,NA
113,5716,3007,9110,-0.29737,NA,NA,NA,NA,0,0,0,0.1
114,1405,2571,4115,0.28335,0,0.222,0.333,0,NA,NA,NA,NA
115,3745,2930,6961,-0.11708,NA,NA,NA,NA,0,0,0,0.1
116,3011,1943,5155,-0.20718,NA,NA,NA,NA,0,0,0,0.1
117,4271,1784,6231,-0.39913,NA,NA,NA,NA,0,0,0,0.1
118,2431,298,2775,-0.76865,NA,NA,NA,NA,0,0,0,0.1
119,944,2332,3400,0.40824,0,0.222,0.333,0,NA,NA,NA,NA
120,2874,1616,4668,-0.26949,NA,NA,NA,NA,0,0,0,0.1
121,3315,380,3761,-0.78038,NA,NA,NA,NA,0,0,0,0.1
122,4489,3302,8260,-0.1437,NA,NA,NA,NA,0,0,0,0.1
123,9933,1581,11781,-0.70894,NA,NA,NA,NA,0,0,0,0.1
124,2734,1978,4929,-0.15338,NA,NA,NA,NA,0,0,0,0.1
125,1944,1217,3268,-0.22246,NA,NA,NA,NA,0,0,0,0.1
126,4256,1209,5621,-0.54207,NA,NA,NA,NA,0,0,0,0.1
127,116029,47331,171926,-0.39958,NA,NA,NA,NA,0,0,0,0.1
128,999,3049,4178,0.49067,0,0.222,0.333,0,NA,NA,NA,NA
129,2047,1321,3516,-0.20648,NA,NA,NA,NA,0,0,0,0.1
130,2057,1655,3873,-0.1038,NA,NA,NA,NA,0,0,0,0.1
131,2274,1404,3806,-0.22859,NA,NA,NA,NA,0,0,0,0.1
132,1151,1858,3140,0.22516,0,0.222,0.333,0,NA,NA,NA,NA
133,1666,1474,3298,-0.05822,NA,NA,NA,NA,NA,NA,NA,NA
134,2837,6253,9437,0.36198,0,0.222,0.333,0,NA,NA,NA,NA
135,2340,1116,3615,-0.33859,NA,NA,NA,NA,0,0,0,0.1
136,1795,1089,3038,-0.23239,NA,NA,NA,NA,0,0,0,0.1
137,1476,1272,2901,-0.07032,NA,NA,NA,NA,NA,NA,NA,NA
138,1884,1265,3230,-0.19164,NA,NA,NA,NA,0,0,0,0.1
139,6353,1340,7821,-0.64097,NA,NA,NA,NA,0,0,0,0.1
140,2808,1733,4726,-0.22747,NA,NA,NA,NA,0,0,0,0.1
141,3614,2127,5974,-0.24891,NA,NA,NA,NA,0,0,0,0.1
142,2171,1060,3299,-0.33677,NA,NA,NA,NA,0,0,0,0.1
143,2714,3099,5994,0.06423,NA,NA,NA,NA,NA,NA,NA,NA
144,13679,4398,18851,-0.49233,NA,NA,NA,NA,0,0,0,0.1
145,3610,1440,5156,-0.42087,NA,NA,NA,NA,0,0,0,0.1
146,3136,1545,4907,-0.32423,NA,NA,NA,NA,0,0,0,0.1
147,2554,439,3078,-0.68713,NA,NA,NA,NA,0,0,0,0.1
148,3531,4227,8054,0.08642,NA,NA,NA,NA,NA,NA,NA,NA
149,3186,1732,5051,-0.28786,NA,NA,NA,NA,0,0,0,0.1
150,3238,3656,7179,0.05823,NA,NA,NA,NA,NA,NA,NA,NA
151,1408,1701,3203,0.09148,NA,NA,NA,NA,NA,NA,NA,NA
152,7133,1756,9096,-0.59114,NA,NA,NA,NA,0,0,0,0.1
153,5107,6801,12518,0.13533,0,0.222,0.333,0,NA,NA,NA,NA
154,4175,1330,5671,-0.50168,NA,NA,NA,NA,0,0,0,0.1
155,3374,359,3825,-0.78824,NA,NA,NA,NA,0,0,0,0.1
156,2118,908,3189,-0.37943,NA,NA,NA,NA,0,0,0,0.1
157,2667,953,3711,-0.46187,NA,NA,NA,NA,0,0,0,0.1
158,1861,1332,3298,-0.1604,NA,NA,NA,NA,0,0,0,0.1
159,24775,16842,44421,-0.17859,NA,NA,NA,NA,0,0,0,0.1
160,10742,3473,14540,-0.49993,NA,NA,NA,NA,0,0,0,0.1
161,2700,179,2934,-0.85924,NA,NA,NA,NA,0,0,0,0.1
162,3155,307,3502,-0.81325,NA,NA,NA,NA,0,0,0,0.1
163,1344,536,1942,-0.41607,NA,NA,NA,NA,0,0,0,0.1
164,3348,869,4356,-0.5691,NA,NA,NA,NA,0,0,0,0.1
165,4608,227,4896,-0.89481,NA,NA,NA,NA,0,0,0,0.1
166,5671,908,6754,-0.70521,NA,NA,NA,NA,0,0,0,0.1
167,3302,2549,6222,-0.12102,NA,NA,NA,NA,0,0,0,0.1
168,4956,972,6081,-0.65516,NA,NA,NA,NA,0,0,0,0.1
169,1270,451,1764,-0.46429,NA,NA,NA,NA,0,0,0,0.1
170,2135,337,2528,-0.71123,NA,NA,NA,NA,0,0,0,0.1
171,2093,213,2342,-0.80273,NA,NA,NA,NA,0,0,0,0.1
172,4292,765,5199,-0.6784,NA,NA,NA,NA,0,0,0,0.1
173,1608,437,2092,-0.55975,NA,NA,NA,NA,0,0,0,0.1
174,2510,444,3010,-0.68638,NA,NA,NA,NA,0,0,0,0.1
175,1168,633,1856,-0.28825,NA,NA,NA,NA,0,0,0,0.1
176,3275,5326,9018,0.22743,0,0.222,0.333,0,NA,NA,NA,NA
177,542,120,681,-0.61968,NA,NA,NA,NA,0,0,0,0.1
178,41,58,101,0.16832,0,0.222,0.333,0,NA,NA,NA,NA
179,65,170,241,0.43568,0,0.222,0.333,0,NA,NA,NA,NA
180,43,98,144,0.38194,0,0.222,0.333,0,NA,NA,NA,NA
181,9,23,33,0.42424,0,0.222,0.333,0,NA,NA,NA,NA
182,10,11,23,0.04348,NA,NA,NA,NA,NA,NA,NA,NA
183,90,60,156,-0.19231,NA,NA,NA,NA,0,0,0,0.1
184,22,7,31,-0.48387,NA,NA,NA,NA,0,0,0,0.1
185,210,1216,1462,0.6881,0,0.222,0.333,0,NA,NA,NA,NA
186,1580,4721,6608,0.47533,0,0.222,0.333,0,NA,NA,NA,NA
187,361,2768,3229,0.74543,0,0.222,0.333,0,NA,NA,NA,NA
188,3213,1469,4846,-0.35988,NA,NA,NA,NA,0,0,0,0.1
189,19803,47707,71424,0.39068,0,0.222,0.333,0,NA,NA,NA,NA
190,4896,12689,18941,0.41144,0,0.222,0.333,0,NA,NA,NA,NA
191,259,902,1197,0.53718,0,0.222,0.333,0,NA,NA,NA,NA
192,315,117,458,-0.43231,NA,NA,NA,NA,0,0,0,0.1
193,1290,5047,6638,0.56598,0,0.222,0.333,0,NA,NA,NA,NA
194,1784,4943,7151,0.44176,0,0.222,0.333,0,NA,NA,NA,NA
195,491,3488,4105,0.73009,0,0.222,0.333,0,NA,NA,NA,NA
196,860,3097,4111,0.54415,0,0.222,0.333,0,NA,NA,NA,NA
197,582,3978,4685,0.72487,0,0.222,0.333,0,NA,NA,NA,NA
198,189,574,795,0.48428,0,0.222,0.333,0,NA,NA,NA,NA
199,357,1238,1660,0.53072,0,0.222,0.333,0,NA,NA,NA,NA
200,431,257,719,-0.242,NA,NA,NA,NA,0,0,0,0.1
201,426,3186,3726,0.74074,0,0.222,0.333,0,NA,NA,NA,NA
202,395,2227,2702,0.67802,0,0.222,0.333,0,NA,NA,NA,NA
203,2447,7957,11055,0.49842,0,0.222,0.333,0,NA,NA,NA,NA
204,778,4653,5625,0.68889,0,0.222,0.333,0,NA,NA,NA,NA
205,3254,9580,13736,0.46054,0,0.222,0.333,0,NA,NA,NA,NA
206,648,3749,4506,0.68819,0,0.222,0.333,0,NA,NA,NA,NA
207,2243,12735,15508,0.67655,0,0.222,0.333,0,NA,NA,NA,NA
208,6676,8536,15809,0.11765,0,0.222,0.333,0,NA,NA,NA,NA
209,181,107,296,-0.25,NA,NA,NA,NA,0,0,0,0.1
210,482,78,563,-0.71758,NA,NA,NA,NA,0,0,0,0.1
211,182,66,249,-0.46586,NA,NA,NA,NA,0,0,0,0.1
212,11,5,17,-0.35294,NA,NA,NA,NA,0,0,0,0.1
213,72,12,84,-0.71429,NA,NA,NA,NA,0,0,0,0.1
214,40,32,73,-0.10959,NA,NA,NA,NA,0,0,0,0.1
215,84,58,145,-0.17931,NA,NA,NA,NA,0,0,0,0.1
216,1207,874,2138,-0.15575,NA,NA,NA,NA,0,0,0,0.1
217,115,48,166,-0.40361,NA,NA,NA,NA,0,0,0,0.1
218,274,146,432,-0.2963,NA,NA,NA,NA,0,0,0,0.1
219,3898,2445,6518,-0.22292,NA,NA,NA,NA,0,0,0,0.1
220,406,252,670,-0.22985,NA,NA,NA,NA,0,0,0,0.1
221,92,73,167,-0.11377,NA,NA,NA,NA,0,0,0,0.1
222,197,155,356,-0.11798,NA,NA,NA,NA,0,0,0,0.1
223,20,8,28,-0.42857,NA,NA,NA,NA,0,0,0,0.1
224,146,161,314,0.04777,NA,NA,NA,NA,NA,NA,NA,NA
225,6601,12101,20219,0.27202,0,0.222,0.333,0,NA,NA,NA,NA
226,1225,662,2024,-0.27816,NA,NA,NA,NA,0,0,0,0.1
227,1153,2752,4260,0.37535,0,0.222,0.333,0,NA,NA,NA,NA
228,860,239,1152,-0.53906,NA,NA,NA,NA,0,0,0,0.1
229,71022,104173,197022,0.16826,0,0.222,0.333,0,NA,NA,NA,NA
230,1048,8897,10513,0.7466,0,0.222,0.333,0,NA,NA,NA,NA
231,2052,8036,10987,0.54464,0,0.222,0.333,0,NA,NA,NA,NA
232,153,993,1229,0.68348,0,0.222,0.333,0,NA,NA,NA,NA
233,835,5089,6184,0.6879,0,0.222,0.333,0,NA,NA,NA,NA
234,634,2131,3023,0.4952,0,0.222,0.333,0,NA,NA,NA,NA
235,983,6888,8200,0.72012,0,0.222,0.333,0,NA,NA,NA,NA
236,431,2178,2804,0.62304,0,0.222,0.333,0,NA,NA,NA,NA
237,7189,19308,28551,0.42447,0,0.222,0.333,0,NA,NA,NA,NA
238,618,4077,4929,0.70177,0,0.222,0.333,0,NA,NA,NA,NA
239,6017,16046,24452,0.41015,0,0.222,0.333,0,NA,NA,NA,NA
240,1043,4095,5410,0.56414,0,0.222,0.333,0,NA,NA,NA,NA
241,534,5136,5973,0.77047,0,0.222,0.333,0,NA,NA,NA,NA
242,2687,12005,15742,0.59192,0,0.222,0.333,0,NA,NA,NA,NA
243,584,1949,2783,0.49048,0,0.222,0.333,0,NA,NA,NA,NA
244,1065,6069,7497,0.66747,0,0.222,0.333,0,NA,NA,NA,NA
245,8033,14229,24869,0.24915,0,0.222,0.333,0,NA,NA,NA,NA
246,668,3344,4321,0.6193,0,0.222,0.333,0,NA,NA,NA,NA
247,2220,8555,11946,0.5303,0,0.222,0.333,0,NA,NA,NA,NA
248,486,2076,2692,0.59064,0,0.222,0.333,0,NA,NA,NA,NA
249,1067,7628,9089,0.72186,0,0.222,0.333,0,NA,NA,NA,NA
250,1426,5606,7609,0.54935,0,0.222,0.333,0,NA,NA,NA,NA
251,773,4277,5338,0.65643,0,0.222,0.333,0,NA,NA,NA,NA
252,1029,7707,9157,0.72928,0,0.222,0.333,0,NA,NA,NA,NA
253,1714,4860,7048,0.44637,0,0.222,0.333,0,NA,NA,NA,NA
254,577,5859,6845,0.77166,0,0.222,0.333,0,NA,NA,NA,NA
255,6517,14635,22553,0.35995,0,0.222,0.333,0,NA,NA,NA,NA
256,46675,82006,141079,0.25043,0,0.222,0.333,0,NA,NA,NA,NA
257,325,966,1392,0.46049,0,0.222,0.333,0,NA,NA,NA,NA
258,9329,22010,33948,0.37354,0,0.222,0.333,0,NA,NA,NA,NA
259,3646,8856,13468,0.38684,0,0.222,0.333,0,NA,NA,NA,NA
260,917,1530,2653,0.23106,0,0.222,0.333,0,NA,NA,NA,NA
261,1339,4065,5836,0.4671,0,0.222,0.333,0,NA,NA,NA,NA
262,914,2730,3871,0.46913,0,0.222,0.333,0,NA,NA,NA,NA
263,4775,9039,15159,0.28129,0,0.222,0.333,0,NA,NA,NA,NA
264,3896,11912,17349,0.46204,0,0.222,0.333,0,NA,NA,NA,NA
265,709,2324,3214,0.50249,0,0.222,0.333,0,NA,NA,NA,NA
266,4625,9711,15491,0.32832,0,0.222,0.333,0,NA,NA,NA,NA
267,760,2367,3353,0.47927,0,0.222,0.333,0,NA,NA,NA,NA
268,74799,129120,222092,0.24459,0,0.222,0.333,0,NA,NA,NA,NA
269,985,4426,5774,0.59595,0,0.222,0.333,0,NA,NA,NA,NA
270,583,2008,2802,0.50857,0,0.222,0.333,0,NA,NA,NA,NA
271,1891,8873,11426,0.61106,0,0.222,0.333,0,NA,NA,NA,NA
272,30682,52115,90413,0.23706,0,0.222,0.333,0,NA,NA,NA,NA
273,924,4780,6017,0.64085,0,0.222,0.333,0,NA,NA,NA,NA
274,642,2693,3550,0.57775,0,0.222,0.333,0,NA,NA,NA,NA
275,4436,10075,15861,0.35553,0,0.222,0.333,0,NA,NA,NA,NA
276,1810,5853,8215,0.49215,0,0.222,0.333,0,NA,NA,NA,NA
277,2631,3124,6073,0.08118,NA,NA,NA,NA,NA,NA,NA,NA
278,2552,2068,4776,-0.10134,NA,NA,NA,NA,0,0,0,0.1
279,3784,6224,10984,0.22214,0,0.222,0.333,0,NA,NA,NA,NA
280,10127,22814,35889,0.35351,0,0.222,0.333,0,NA,NA,NA,NA
281,809,4791,6004,0.66322,0,0.222,0.333,0,NA,NA,NA,NA
282,207642,698505,979252,0.50126,0,0.222,0.333,0,NA,NA,NA,NA
283,1161,10044,11663,0.76164,0,0.222,0.333,0,NA,NA,NA,NA
284,603,1360,2213,0.34207,0,0.222,0.333,0,NA,NA,NA,NA
285,518,2211,2930,0.57782,0,0.222,0.333,0,NA,NA,NA,NA
286,2462,2853,5553,0.07041,NA,NA,NA,NA,NA,NA,NA,NA
