"FID_15t16","Petro_15t16","Duque_15t16","vtotal_15t16","MOV18_15t16","elsnl_15","elsnmr_15","clrgst_15","clrgwk_15","elsnl_16","elsnmr_16","clrgst_16","clrgwk_16"
287,295,5984,6484,0.87739,0,0.222,0.333,0,NA,NA,NA,NA
288,287,3161,3550,0.80958,0,0.222,0.333,0,NA,NA,NA,NA
289,41733,123720,179912,0.45571,0,0.222,0.333,0,NA,NA,NA,NA
290,222,1904,2269,0.7413,0,0.222,0.333,0,NA,NA,NA,NA
291,4371,14540,20721,0.49076,0,0.222,0.333,0,NA,NA,NA,NA
292,215,1739,2068,0.73694,0,0.222,0.333,0,NA,NA,NA,NA
293,134,3124,3334,0.89682,0,0.222,0.333,0,NA,NA,NA,NA
294,4117,6755,11172,0.23613,0,0.222,0.333,0,NA,NA,NA,NA
295,201,2609,2918,0.82522,0,0.222,0.333,0,NA,NA,NA,NA
296,1770,7737,10277,0.58062,0,0.222,0.333,0,NA,NA,NA,NA
297,826,2217,3325,0.41835,0,0.222,0.333,0,NA,NA,NA,NA
298,276,2810,3340,0.75868,0,0.222,0.333,0,NA,NA,NA,NA
299,268,2384,2777,0.76197,0,0.222,0.333,0,NA,NA,NA,NA
300,2020,14161,16896,0.71857,0,0.222,0.333,0,NA,NA,NA,NA
301,760,5162,6394,0.68846,0,0.222,0.333,0,NA,NA,NA,NA
302,1706,8192,10755,0.60307,0,0.222,0.333,0,NA,NA,NA,NA
303,216,2018,2343,0.7691,0,0.222,0.333,0,NA,NA,NA,NA
304,43,975,1056,0.88258,0,0.222,0.333,0,NA,NA,NA,NA
305,547,6572,7397,0.81452,0,0.222,0.333,0,NA,NA,NA,NA
306,1934,3407,5682,0.25924,0,0.222,0.333,0,NA,NA,NA,NA
307,3016,3620,7117,0.08487,NA,NA,NA,NA,NA,NA,NA,NA
308,893,5184,6428,0.66755,0,0.222,0.333,0,NA,NA,NA,NA
309,2001,11635,14701,0.65533,0,0.222,0.333,0,NA,NA,NA,NA
310,357,2146,2627,0.681,0,0.222,0.333,0,NA,NA,NA,NA
311,652,4221,5107,0.69884,0,0.222,0.333,0,NA,NA,NA,NA
312,345,3572,4111,0.78497,0,0.222,0.333,0,NA,NA,NA,NA
313,522,2049,2775,0.55027,0,0.222,0.333,0,NA,NA,NA,NA
314,757,2054,3043,0.42622,0,0.222,0.333,0,NA,NA,NA,NA
315,254,2380,2784,0.76365,0,0.222,0.333,0,NA,NA,NA,NA
316,17102,17842,36548,0.02025,NA,NA,NA,NA,NA,NA,NA,NA
317,276,1288,1790,0.56536,0,0.222,0.333,0,NA,NA,NA,NA
318,448,2941,3650,0.68301,0,0.222,0.333,0,NA,NA,NA,NA
319,527,1887,2510,0.54183,0,0.222,0.333,0,NA,NA,NA,NA
320,2351,2698,5480,0.06332,NA,NA,NA,NA,NA,NA,NA,NA
321,1190,6061,7716,0.63129,0,0.222,0.333,0,NA,NA,NA,NA
322,1055,4611,6069,0.58593,0,0.222,0.333,0,NA,NA,NA,NA
323,1063,13493,15159,0.81997,0,0.222,0.333,0,NA,NA,NA,NA
324,3969,2715,7602,-0.16496,NA,NA,NA,NA,0,0,0,0.1
325,1790,15702,18180,0.76524,0,0.222,0.333,0,NA,NA,NA,NA
326,532,3890,4696,0.71508,0,0.222,0.333,0,NA,NA,NA,NA
327,1694,12619,15458,0.70675,0,0.222,0.333,0,NA,NA,NA,NA
328,1743,8160,10662,0.60186,0,0.222,0.333,0,NA,NA,NA,NA
329,533,1752,2439,0.49979,0,0.222,0.333,0,NA,NA,NA,NA
330,1375,6000,7943,0.58227,0,0.222,0.333,0,NA,NA,NA,NA
331,25879,109479,145836,0.57325,0,0.222,0.333,0,NA,NA,NA,NA
332,540,3704,4597,0.68827,0,0.222,0.333,0,NA,NA,NA,NA
333,3811,7823,12312,0.32586,0,0.222,0.333,0,NA,NA,NA,NA
334,478,4599,5340,0.77172,0,0.222,0.333,0,NA,NA,NA,NA
335,898,7705,9098,0.74819,0,0.222,0.333,0,NA,NA,NA,NA
336,9435,23846,36573,0.39403,0,0.222,0.333,0,NA,NA,NA,NA
337,501,6110,6893,0.81372,0,0.222,0.333,0,NA,NA,NA,NA
338,168,2074,2329,0.81838,0,0.222,0.333,0,NA,NA,NA,NA
339,628,6949,7814,0.80893,0,0.222,0.333,0,NA,NA,NA,NA
340,764,3881,5039,0.61858,0,0.222,0.333,0,NA,NA,NA,NA
341,9241,9157,19553,-0.0043,NA,NA,NA,NA,NA,NA,NA,NA
342,12072,16146,29938,0.13608,0,0.222,0.333,0,NA,NA,NA,NA
343,239,1515,1902,0.67087,0,0.222,0.333,0,NA,NA,NA,NA
344,5351,17321,24456,0.48945,0,0.222,0.333,0,NA,NA,NA,NA
345,8472,8810,18313,0.01846,NA,NA,NA,NA,NA,NA,NA,NA
346,352,1947,2432,0.65584,0,0.222,0.333,0,NA,NA,NA,NA
347,298,1448,1854,0.62028,0,0.222,0.333,0,NA,NA,NA,NA
348,521,6434,7262,0.81424,0,0.222,0.333,0,NA,NA,NA,NA
349,252,1581,1934,0.68718,0,0.222,0.333,0,NA,NA,NA,NA
350,8582,24691,37414,0.43056,0,0.222,0.333,0,NA,NA,NA,NA
351,325,2659,3125,0.74688,0,0.222,0.333,0,NA,NA,NA,NA
352,1166,8551,10164,0.72658,0,0.222,0.333,0,NA,NA,NA,NA
353,693,6070,7133,0.75382,0,0.222,0.333,0,NA,NA,NA,NA
354,834,5056,6238,0.67682,0,0.222,0.333,0,NA,NA,NA,NA
355,2241,8110,10676,0.54974,0,0.222,0.333,0,NA,NA,NA,NA
356,1229,9877,11846,0.73004,0,0.222,0.333,0,NA,NA,NA,NA
357,647,5232,6098,0.75189,0,0.222,0.333,0,NA,NA,NA,NA
358,2849,4342,7378,0.20236,0,0.222,0.333,0,NA,NA,NA,NA
359,153,1280,1550,0.7271,0,0.222,0.333,0,NA,NA,NA,NA
360,609,5512,6450,0.76016,0,0.222,0.333,0,NA,NA,NA,NA
361,328,2385,2799,0.73491,0,0.222,0.333,0,NA,NA,NA,NA
362,942,5991,7287,0.69288,0,0.222,0.333,0,NA,NA,NA,NA
363,257,1704,2136,0.67743,0,0.222,0.333,0,NA,NA,NA,NA
364,347,5807,6336,0.86174,0,0.222,0.333,0,NA,NA,NA,NA
365,295,2991,3453,0.78077,0,0.222,0.333,0,NA,NA,NA,NA
366,13161,51654,70046,0.54954,0,0.222,0.333,0,NA,NA,NA,NA
367,1468,9827,12012,0.69589,0,0.222,0.333,0,NA,NA,NA,NA
368,1972,2922,5532,0.17173,0,0.222,0.333,0,NA,NA,NA,NA
369,1040,5970,7321,0.67341,0,0.222,0.333,0,NA,NA,NA,NA
370,1933,3387,5529,0.26298,0,0.222,0.333,0,NA,NA,NA,NA
371,3501,9727,14206,0.43827,0,0.222,0.333,0,NA,NA,NA,NA
372,345,3064,3522,0.772,0,0.222,0.333,0,NA,NA,NA,NA
373,448,2370,3003,0.64003,0,0.222,0.333,0,NA,NA,NA,NA
374,1143,7959,9527,0.71544,0,0.222,0.333,0,NA,NA,NA,NA
375,175,1368,1611,0.74053,0,0.222,0.333,0,NA,NA,NA,NA
376,1311,3671,5118,0.46112,0,0.222,0.333,0,NA,NA,NA,NA
377,4258,8124,12865,0.30051,0,0.222,0.333,0,NA,NA,NA,NA
378,166,3850,4114,0.89548,0,0.222,0.333,0,NA,NA,NA,NA
379,1636,2414,4227,0.18405,0,0.222,0.333,0,NA,NA,NA,NA
380,342,2465,3017,0.70368,0,0.222,0.333,0,NA,NA,NA,NA
381,5013,20433,27023,0.57063,0,0.222,0.333,0,NA,NA,NA,NA
382,492,2987,3658,0.68207,0,0.222,0.333,0,NA,NA,NA,NA
383,483,4053,4754,0.75095,0,0.222,0.333,0,NA,NA,NA,NA
384,1693,9029,11396,0.64373,0,0.222,0.333,0,NA,NA,NA,NA
385,562,2857,3587,0.63981,0,0.222,0.333,0,NA,NA,NA,NA
386,5323,24642,32601,0.59259,0,0.222,0.333,0,NA,NA,NA,NA
387,627,5280,6187,0.75206,0,0.222,0.333,0,NA,NA,NA,NA
388,1462,5645,7478,0.55937,0,0.222,0.333,0,NA,NA,NA,NA
389,29397,98075,139099,0.49373,0,0.222,0.333,0,NA,NA,NA,NA
390,360,1976,2449,0.65986,0,0.222,0.333,0,NA,NA,NA,NA
391,291,2305,2750,0.73236,0,0.222,0.333,0,NA,NA,NA,NA
392,727,3616,4583,0.63037,0,0.222,0.333,0,NA,NA,NA,NA
393,3924,17570,23247,0.587,0,0.222,0.333,0,NA,NA,NA,NA
394,364,1546,2083,0.56745,0,0.222,0.333,0,NA,NA,NA,NA
395,414,4713,5338,0.80536,0,0.222,0.333,0,NA,NA,NA,NA
396,383,3590,4203,0.76303,0,0.222,0.333,0,NA,NA,NA,NA
397,6628,16322,25652,0.3779,0,0.222,0.333,0,NA,NA,NA,NA
398,1672,4581,6621,0.43936,0,0.222,0.333,0,NA,NA,NA,NA
399,1410,4280,6139,0.4675,0,0.222,0.333,0,NA,NA,NA,NA
400,1234,2599,4386,0.31122,0,0.222,0.333,0,NA,NA,NA,NA
401,1147,7131,8813,0.679,0,0.222,0.333,0,NA,NA,NA,NA
402,1126,148,1299,-0.75289,NA,NA,NA,NA,0,0,0,0.1
403,1266,708,2076,-0.26879,NA,NA,NA,NA,0,0,0,0.1
404,21476,19443,43518,-0.04672,NA,NA,NA,NA,NA,NA,NA,NA
405,4269,1947,6404,-0.36259,NA,NA,NA,NA,0,0,0,0.1
406,22056,11725,35664,-0.28968,NA,NA,NA,NA,0,0,0,0.1
407,1230,2019,3365,0.23447,0,0.222,0.333,0,NA,NA,NA,NA
408,3866,320,4296,-0.82542,NA,NA,NA,NA,0,0,0,0.1
409,2221,1078,3466,-0.32977,NA,NA,NA,NA,0,0,0,0.1
410,1571,931,2573,-0.24874,NA,NA,NA,NA,0,0,0,0.1
411,1178,1484,2790,0.10968,0,0.222,0.333,0,NA,NA,NA,NA
412,1630,1110,2789,-0.18645,NA,NA,NA,NA,0,0,0,0.1
413,1554,532,2130,-0.47981,NA,NA,NA,NA,0,0,0,0.1
414,784,1097,1964,0.15937,0,0.222,0.333,0,NA,NA,NA,NA
415,1760,500,2305,-0.54664,NA,NA,NA,NA,0,0,0,0.1
416,877,980,1931,0.05334,NA,NA,NA,NA,NA,NA,NA,NA
417,2161,1627,4002,-0.13343,NA,NA,NA,NA,0,0,0,0.1
418,825,2118,3125,0.41376,0,0.222,0.333,0,NA,NA,NA,NA
419,2577,166,2763,-0.8726,NA,NA,NA,NA,0,0,0,0.1
420,4574,3135,8147,-0.17663,NA,NA,NA,NA,0,0,0,0.1
421,389,393,803,0.00498,NA,NA,NA,NA,NA,NA,NA,NA
422,1283,1673,3077,0.12675,0,0.222,0.333,0,NA,NA,NA,NA
423,1371,649,2060,-0.35049,NA,NA,NA,NA,0,0,0,0.1
424,1208,1951,3202,0.23204,0,0.222,0.333,0,NA,NA,NA,NA
425,2225,570,2900,-0.57069,NA,NA,NA,NA,0,0,0,0.1
426,746,1277,2128,0.24953,0,0.222,0.333,0,NA,NA,NA,NA
427,1281,436,1759,-0.48039,NA,NA,NA,NA,0,0,0,0.1
428,653,779,1495,0.08428,NA,NA,NA,NA,NA,NA,NA,NA
429,1642,1397,3158,-0.07758,NA,NA,NA,NA,NA,NA,NA,NA
430,600,527,1213,-0.06018,NA,NA,NA,NA,NA,NA,NA,NA
431,771,180,980,-0.60306,NA,NA,NA,NA,0,0,0,0.1
432,2329,3078,5719,0.13097,0,0.222,0.333,0,NA,NA,NA,NA
433,1325,1549,2988,0.07497,NA,NA,NA,NA,NA,NA,NA,NA
434,886,1244,2238,0.15996,0,0.222,0.333,0,NA,NA,NA,NA
435,22406,25074,49186,0.05424,NA,NA,NA,NA,NA,NA,NA,NA
436,69875,89531,164038,0.11983,0,0.222,0.333,0,NA,NA,NA,NA
437,4837,8863,13978,0.28802,0,0.222,0.333,0,NA,NA,NA,NA
438,4233,3542,8005,-0.08632,NA,NA,NA,NA,NA,NA,NA,NA
439,3602,3470,7184,-0.01837,NA,NA,NA,NA,NA,NA,NA,NA
440,20832,18214,40036,-0.06539,NA,NA,NA,NA,NA,NA,NA,NA
441,3205,3454,6737,0.03696,NA,NA,NA,NA,NA,NA,NA,NA
442,7106,14125,21666,0.32396,0,0.222,0.333,0,NA,NA,NA,NA
443,14832,8869,24196,-0.24645,NA,NA,NA,NA,0,0,0,0.1
444,3721,4073,7929,0.04439,NA,NA,NA,NA,NA,NA,NA,NA
445,3445,2179,5830,-0.21715,NA,NA,NA,NA,0,0,0,0.1
446,21788,21661,44214,-0.00287,NA,NA,NA,NA,NA,NA,NA,NA
447,2877,4328,7349,0.19744,0,0.222,0.333,0,NA,NA,NA,NA
448,3355,4254,7726,0.11636,0,0.222,0.333,0,NA,NA,NA,NA
449,3745,4247,8150,0.0616,NA,NA,NA,NA,NA,NA,NA,NA
450,12688,12043,25457,-0.02534,NA,NA,NA,NA,NA,NA,NA,NA
451,5400,6845,12497,0.11563,0,0.222,0.333,0,NA,NA,NA,NA
452,3945,4483,8547,0.06295,NA,NA,NA,NA,NA,NA,NA,NA
453,2447,4488,7072,0.2886,0,0.222,0.333,0,NA,NA,NA,NA
454,20420,19457,40705,-0.02366,NA,NA,NA,NA,NA,NA,NA,NA
455,7393,7397,15075,0.00027,NA,NA,NA,NA,NA,NA,NA,NA
456,5079,6402,11704,0.11304,0,0.222,0.333,0,NA,NA,NA,NA
457,7561,3958,11745,-0.30677,NA,NA,NA,NA,0,0,0,0.1
458,3713,5185,9079,0.16213,0,0.222,0.333,0,NA,NA,NA,NA
459,2500,1042,3627,-0.40199,NA,NA,NA,NA,0,0,0,0.1
460,9266,8983,18532,-0.01527,NA,NA,NA,NA,NA,NA,NA,NA
461,5295,7033,12563,0.13834,0,0.222,0.333,0,NA,NA,NA,NA
462,4567,7125,11978,0.21356,0,0.222,0.333,0,NA,NA,NA,NA
463,19913,8606,29328,-0.38554,NA,NA,NA,NA,0,0,0,0.1
464,9291,3380,13110,-0.45088,NA,NA,NA,NA,0,0,0,0.1
465,12665,13446,26828,0.02911,NA,NA,NA,NA,NA,NA,NA,NA
466,242474,192265,448947,-0.11184,NA,NA,NA,NA,0,0,0,0.1
467,14573,8515,23687,-0.25575,NA,NA,NA,NA,0,0,0,0.1
468,2275,5769,8198,0.4262,0,0.222,0.333,0,NA,NA,NA,NA
469,1354,3789,5234,0.46523,0,0.222,0.333,0,NA,NA,NA,NA
470,9787,5695,15937,-0.25676,NA,NA,NA,NA,0,0,0,0.1
471,3018,5074,8253,0.24912,0,0.222,0.333,0,NA,NA,NA,NA
472,3450,5668,9361,0.23694,0,0.222,0.333,0,NA,NA,NA,NA
473,20302,11660,32749,-0.26389,NA,NA,NA,NA,0,0,0,0.1
474,1417,3941,5492,0.45958,0,0.222,0.333,0,NA,NA,NA,NA
475,6083,3116,9444,-0.31417,NA,NA,NA,NA,0,0,0,0.1
476,1047,1337,2430,0.11934,0,0.222,0.333,0,NA,NA,NA,NA
477,4689,2230,7110,-0.34585,NA,NA,NA,NA,0,0,0,0.1
478,3146,4474,7779,0.17072,0,0.222,0.333,0,NA,NA,NA,NA
479,8920,6838,16203,-0.12849,NA,NA,NA,NA,0,0,0,0.1
480,3287,5643,9150,0.25749,0,0.222,0.333,0,NA,NA,NA,NA
481,6775,4725,11824,-0.17338,NA,NA,NA,NA,0,0,0,0.1
482,18560,14580,34111,-0.11668,NA,NA,NA,NA,0,0,0,0.1
483,1448,3888,5400,0.45185,0,0.222,0.333,0,NA,NA,NA,NA
484,7709,4387,12437,-0.26711,NA,NA,NA,NA,0,0,0,0.1
485,74273,42620,119908,-0.26398,NA,NA,NA,NA,0,0,0,0.1
486,1373,3108,4571,0.37957,0,0.222,0.333,0,NA,NA,NA,NA
487,3029,2188,5334,-0.15767,NA,NA,NA,NA,0,0,0,0.1
488,1986,2119,4237,0.03139,NA,NA,NA,NA,NA,NA,NA,NA
489,177075,130583,316945,-0.14669,NA,NA,NA,NA,0,0,0,0.1
490,1195,7101,8381,0.70469,0,0.222,0.333,0,NA,NA,NA,NA
491,776,1794,2622,0.38825,0,0.222,0.333,0,NA,NA,NA,NA
492,1014,1469,2529,0.17991,0,0.222,0.333,0,NA,NA,NA,NA
493,12111,10665,23481,-0.06158,NA,NA,NA,NA,NA,NA,NA,NA
494,575,2769,3397,0.64586,0,0.222,0.333,0,NA,NA,NA,NA
495,1070,3668,4820,0.539,0,0.222,0.333,0,NA,NA,NA,NA
496,2305,5098,7605,0.36726,0,0.222,0.333,0,NA,NA,NA,NA
497,1698,1518,3323,-0.05417,NA,NA,NA,NA,NA,NA,NA,NA
498,1929,2427,4425,0.11254,0,0.222,0.333,0,NA,NA,NA,NA
499,3487,3446,7042,-0.00582,NA,NA,NA,NA,NA,NA,NA,NA
500,1638,2817,4594,0.25664,0,0.222,0.333,0,NA,NA,NA,NA
501,6074,19296,25914,0.51023,0,0.222,0.333,0,NA,NA,NA,NA
502,1095,2251,3410,0.339,0,0.222,0.333,0,NA,NA,NA,NA
503,853,1792,2674,0.35116,0,0.222,0.333,0,NA,NA,NA,NA
504,2829,5731,8709,0.33322,0,0.222,0.333,0,NA,NA,NA,NA
505,963,3092,4097,0.51965,0,0.222,0.333,0,NA,NA,NA,NA
506,8291,7065,15664,-0.07827,NA,NA,NA,NA,NA,NA,NA,NA
507,854,1917,2829,0.37575,0,0.222,0.333,0,NA,NA,NA,NA
508,6379,8471,15090,0.13863,0,0.222,0.333,0,NA,NA,NA,NA
509,1462,4619,6241,0.50585,0,0.222,0.333,0,NA,NA,NA,NA
510,718,790,1557,0.04624,NA,NA,NA,NA,NA,NA,NA,NA
511,1855,5520,7466,0.49089,0,0.222,0.333,0,NA,NA,NA,NA
512,981,1215,2226,0.10512,0,0.222,0.333,0,NA,NA,NA,NA
513,997,2142,3207,0.35703,0,0.222,0.333,0,NA,NA,NA,NA
514,1768,1374,3192,-0.12343,NA,NA,NA,NA,0,0,0,0.1
515,2152,4802,7083,0.37414,0,0.222,0.333,0,NA,NA,NA,NA
516,3436,6770,10389,0.32092,0,0.222,0.333,0,NA,NA,NA,NA
517,727,1955,2739,0.44834,0,0.222,0.333,0,NA,NA,NA,NA
518,4361,10097,14795,0.3877,0,0.222,0.333,0,NA,NA,NA,NA
519,1869,3070,5017,0.23939,0,0.222,0.333,0,NA,NA,NA,NA
520,3326,5036,8647,0.19776,0,0.222,0.333,0,NA,NA,NA,NA
521,2427,2223,4737,-0.04307,NA,NA,NA,NA,NA,NA,NA,NA
522,3184,2741,6070,-0.07298,NA,NA,NA,NA,NA,NA,NA,NA
523,1825,9174,11502,0.63893,0,0.222,0.333,0,NA,NA,NA,NA
524,1560,3910,5659,0.41527,0,0.222,0.333,0,NA,NA,NA,NA
525,2741,1121,3926,-0.41263,NA,NA,NA,NA,0,0,0,0.1
526,1545,3103,4737,0.3289,0,0.222,0.333,0,NA,NA,NA,NA
527,1010,4002,5098,0.5869,0,0.222,0.333,0,NA,NA,NA,NA
528,15272,11559,27664,-0.13422,NA,NA,NA,NA,0,0,0,0.1
529,3800,3185,7133,-0.08622,NA,NA,NA,NA,NA,NA,NA,NA
530,2057,4998,7240,0.40622,0,0.222,0.333,0,NA,NA,NA,NA
531,3162,1190,4441,-0.44404,NA,NA,NA,NA,0,0,0,0.1
532,3003,4422,7560,0.1877,0,0.222,0.333,0,NA,NA,NA,NA
533,5950,7296,13553,0.09931,NA,NA,NA,NA,NA,NA,NA,NA
534,3942,6815,10959,0.26216,0,0.222,0.333,0,NA,NA,NA,NA
535,5386,5414,11022,0.00254,NA,NA,NA,NA,NA,NA,NA,NA
536,6082,6458,12982,0.02896,NA,NA,NA,NA,NA,NA,NA,NA
537,5852,4795,10868,-0.09726,NA,NA,NA,NA,NA,NA,NA,NA
538,7883,3990,12128,-0.32099,NA,NA,NA,NA,0,0,0,0.1
539,1549,3504,5208,0.37538,0,0.222,0.333,0,NA,NA,NA,NA
540,423,1254,1802,0.46115,0,0.222,0.333,0,NA,NA,NA,NA
541,1989,3908,6050,0.31719,0,0.222,0.333,0,NA,NA,NA,NA
542,9399,5104,15093,-0.28457,NA,NA,NA,NA,0,0,0,0.1
543,1776,2384,4253,0.14296,0,0.222,0.333,0,NA,NA,NA,NA
544,2920,4323,7570,0.18534,0,0.222,0.333,0,NA,NA,NA,NA
545,1907,4985,7122,0.43218,0,0.222,0.333,0,NA,NA,NA,NA
546,2040,6073,8412,0.47943,0,0.222,0.333,0,NA,NA,NA,NA
547,3997,5599,9994,0.1603,0,0.222,0.333,0,NA,NA,NA,NA
548,2733,4663,7620,0.25328,0,0.222,0.333,0,NA,NA,NA,NA
549,2204,2656,4941,0.09148,NA,NA,NA,NA,NA,NA,NA,NA
550,70305,75641,151675,0.03518,NA,NA,NA,NA,NA,NA,NA,NA
551,9183,11874,21677,0.12414,0,0.222,0.333,0,NA,NA,NA,NA
552,4660,2750,7636,-0.25013,NA,NA,NA,NA,0,0,0,0.1
553,3032,6443,9705,0.35147,0,0.222,0.333,0,NA,NA,NA,NA
554,4129,3156,7480,-0.13008,NA,NA,NA,NA,0,0,0,0.1
555,3263,5839,9550,0.26974,0,0.222,0.333,0,NA,NA,NA,NA
556,10649,27469,39873,0.42184,0,0.222,0.333,0,NA,NA,NA,NA
557,6765,3524,10530,-0.30779,NA,NA,NA,NA,0,0,0,0.1
558,1922,2467,4495,0.12125,0,0.222,0.333,0,NA,NA,NA,NA
559,1732,1984,3812,0.06611,NA,NA,NA,NA,NA,NA,NA,NA
560,8865,5045,14285,-0.26741,NA,NA,NA,NA,0,0,0,0.1
561,4232,2139,6513,-0.32136,NA,NA,NA,NA,0,0,0,0.1
562,1068,959,2066,-0.05276,NA,NA,NA,NA,NA,NA,NA,NA
563,2959,1951,5022,-0.20072,NA,NA,NA,NA,0,0,0,0.1
564,4399,5185,9851,0.07979,NA,NA,NA,NA,NA,NA,NA,NA
565,26943,23368,52118,-0.06859,NA,NA,NA,NA,NA,NA,NA,NA
