"FID_15t16","Petro_15t16","Duque_15t16","vtotal_15t16","MOV18_15t16","elsnl_15","elsnmr_15","clrgst_15","clrgwk_15","elsnl_16","elsnmr_16","clrgst_16","clrgwk_16"
566,5206,2800,8205,-0.29324,NA,NA,NA,NA,0,0,0,0.1
567,4140,3829,8146,-0.03818,NA,NA,NA,NA,NA,NA,NA,NA
568,5857,11368,17631,0.31257,0,0.222,0.333,0,NA,NA,NA,NA
569,6336,13228,20283,0.33979,0,0.222,0.333,0,NA,NA,NA,NA
570,17985,22360,41511,0.10539,0,0.222,0.333,0,NA,NA,NA,NA
571,5138,6276,11785,0.09656,NA,NA,NA,NA,NA,NA,NA,NA
572,945,2591,3578,0.46003,0,0.222,0.333,0,NA,NA,NA,NA
573,3428,1705,5228,-0.32957,NA,NA,NA,NA,0,0,0,0.1
574,3717,6561,10546,0.26968,0,0.222,0.333,0,NA,NA,NA,NA
575,944,2382,3364,0.42747,0,0.222,0.333,0,NA,NA,NA,NA
576,2263,3513,5863,0.2132,0,0.222,0.333,0,NA,NA,NA,NA
577,1655,2782,4496,0.25067,0,0.222,0.333,0,NA,NA,NA,NA
578,2852,3304,6278,0.072,NA,NA,NA,NA,NA,NA,NA,NA
579,3779,2191,6134,-0.25888,NA,NA,NA,NA,0,0,0,0.1
580,2622,5984,8759,0.38383,0,0.222,0.333,0,NA,NA,NA,NA
581,1900,5327,7344,0.46664,0,0.222,0.333,0,NA,NA,NA,NA
582,1353,3048,4465,0.37962,0,0.222,0.333,0,NA,NA,NA,NA
583,7535,5174,13009,-0.18149,NA,NA,NA,NA,0,0,0,0.1
584,8174,9385,17887,0.0677,NA,NA,NA,NA,NA,NA,NA,NA
585,3068,4831,8066,0.21857,0,0.222,0.333,0,NA,NA,NA,NA
586,1556,1634,3241,0.02407,NA,NA,NA,NA,NA,NA,NA,NA
587,1169,4068,5338,0.54309,0,0.222,0.333,0,NA,NA,NA,NA
588,1475,2310,3862,0.21621,0,0.222,0.333,0,NA,NA,NA,NA
589,3382,4482,7982,0.13781,0,0.222,0.333,0,NA,NA,NA,NA
590,1985,2385,4421,0.09048,NA,NA,NA,NA,NA,NA,NA,NA
591,1859,6136,8138,0.52556,0,0.222,0.333,0,NA,NA,NA,NA
592,1987,1854,3898,-0.03412,NA,NA,NA,NA,NA,NA,NA,NA
593,2853,3180,6196,0.05278,NA,NA,NA,NA,NA,NA,NA,NA
594,1863,2494,4478,0.14091,0,0.222,0.333,0,NA,NA,NA,NA
595,793,2833,3669,0.55601,0,0.222,0.333,0,NA,NA,NA,NA
596,11430,6670,18574,-0.25627,NA,NA,NA,NA,0,0,0,0.1
597,5423,5447,11147,0.00215,NA,NA,NA,NA,NA,NA,NA,NA
598,17422,17383,36036,-0.00108,NA,NA,NA,NA,NA,NA,NA,NA
599,8109,14076,22843,0.26122,0,0.222,0.333,0,NA,NA,NA,NA
600,89465,79716,175966,-0.0554,NA,NA,NA,NA,NA,NA,NA,NA
601,6839,12652,19913,0.29192,0,0.222,0.333,0,NA,NA,NA,NA
602,59595,45591,108140,-0.1295,NA,NA,NA,NA,0,0,0,0.1
603,2342,2229,4679,-0.02415,NA,NA,NA,NA,NA,NA,NA,NA
604,3216,1611,4894,-0.32795,NA,NA,NA,NA,0,0,0,0.1
605,1841,2203,4115,0.08797,NA,NA,NA,NA,NA,NA,NA,NA
606,14582,11710,26883,-0.10683,NA,NA,NA,NA,0,0,0,0.1
607,2830,3210,6179,0.0615,NA,NA,NA,NA,NA,NA,NA,NA
608,927,1485,2436,0.22906,0,0.222,0.333,0,NA,NA,NA,NA
609,2967,1817,4836,-0.2378,NA,NA,NA,NA,0,0,0,0.1
610,2443,6164,8850,0.42045,0,0.222,0.333,0,NA,NA,NA,NA
611,1094,5026,6203,0.63389,0,0.222,0.333,0,NA,NA,NA,NA
612,3303,1789,5190,-0.29171,NA,NA,NA,NA,0,0,0,0.1
613,7225,3591,10956,-0.33169,NA,NA,NA,NA,0,0,0,0.1
614,2972,11041,14231,0.567,0,0.222,0.333,0,NA,NA,NA,NA
615,6195,5060,11403,-0.09954,NA,NA,NA,NA,NA,NA,NA,NA
616,3027,2661,5773,-0.0634,NA,NA,NA,NA,NA,NA,NA,NA
617,9561,8556,18560,-0.05415,NA,NA,NA,NA,NA,NA,NA,NA
618,4040,5260,9407,0.12969,0,0.222,0.333,0,NA,NA,NA,NA
619,4027,2758,6882,-0.18439,NA,NA,NA,NA,0,0,0,0.1
620,8850,10771,20089,0.09562,NA,NA,NA,NA,NA,NA,NA,NA
621,9432,7798,17546,-0.09313,NA,NA,NA,NA,NA,NA,NA,NA
622,4288,4289,8752,0.00011,NA,NA,NA,NA,NA,NA,NA,NA
623,6304,6947,13625,0.04719,NA,NA,NA,NA,NA,NA,NA,NA
624,2658,7200,9986,0.45484,0,0.222,0.333,0,NA,NA,NA,NA
625,7242,4116,11595,-0.2696,NA,NA,NA,NA,0,0,0,0.1
626,4795,5266,10267,0.04588,NA,NA,NA,NA,NA,NA,NA,NA
627,4297,3345,7786,-0.12227,NA,NA,NA,NA,0,0,0,0.1
628,4891,8358,13869,0.24998,0,0.222,0.333,0,NA,NA,NA,NA
629,391,945,1385,0.4,0,0.222,0.333,0,NA,NA,NA,NA
630,5523,28888,36106,0.64712,0,0.222,0.333,0,NA,NA,NA,NA
631,166,1554,1769,0.78462,0,0.222,0.333,0,NA,NA,NA,NA
632,126,1324,1506,0.79548,0,0.222,0.333,0,NA,NA,NA,NA
633,6755,5227,12738,-0.11996,NA,NA,NA,NA,0,0,0,0.1
634,3579,1872,5799,-0.29436,NA,NA,NA,NA,0,0,0,0.1
635,6822,9218,17145,0.13975,0,0.222,0.333,0,NA,NA,NA,NA
636,5957,11508,18427,0.30124,0,0.222,0.333,0,NA,NA,NA,NA
637,47404,28703,81531,-0.22937,NA,NA,NA,NA,0,0,0,0.1
638,184,718,927,0.57605,0,0.222,0.333,0,NA,NA,NA,NA
639,1212,6296,7717,0.65881,0,0.222,0.333,0,NA,NA,NA,NA
640,1101,1530,2784,0.15409,0,0.222,0.333,0,NA,NA,NA,NA
641,1670,2007,3895,0.08652,NA,NA,NA,NA,NA,NA,NA,NA
642,365,394,807,0.03594,NA,NA,NA,NA,NA,NA,NA,NA
643,435,479,980,0.0449,NA,NA,NA,NA,NA,NA,NA,NA
644,501,1984,2592,0.57215,0,0.222,0.333,0,NA,NA,NA,NA
645,782,1319,2184,0.24588,0,0.222,0.333,0,NA,NA,NA,NA
646,188,1037,1264,0.67168,0,0.222,0.333,0,NA,NA,NA,NA
647,568,2081,2701,0.56016,0,0.222,0.333,0,NA,NA,NA,NA
648,196,309,540,0.20926,0,0.222,0.333,0,NA,NA,NA,NA
649,513,1136,1723,0.36158,0,0.222,0.333,0,NA,NA,NA,NA
650,232,980,1262,0.59271,0,0.222,0.333,0,NA,NA,NA,NA
651,993,1113,2224,0.05396,NA,NA,NA,NA,NA,NA,NA,NA
652,320,1227,1611,0.563,0,0.222,0.333,0,NA,NA,NA,NA
653,9321,13505,24206,0.17285,0,0.222,0.333,0,NA,NA,NA,NA
654,448,2678,3218,0.69298,0,0.222,0.333,0,NA,NA,NA,NA
655,398,2368,2838,0.69415,0,0.222,0.333,0,NA,NA,NA,NA
656,758,770,1606,0.00747,NA,NA,NA,NA,NA,NA,NA,NA
657,442,1754,2288,0.57343,0,0.222,0.333,0,NA,NA,NA,NA
658,2604,2124,5024,-0.09554,NA,NA,NA,NA,NA,NA,NA,NA
659,239,1410,1718,0.68161,0,0.222,0.333,0,NA,NA,NA,NA
660,674,618,1374,-0.04076,NA,NA,NA,NA,NA,NA,NA,NA
661,298,1391,1738,0.62888,0,0.222,0.333,0,NA,NA,NA,NA
662,417,1042,1505,0.41528,0,0.222,0.333,0,NA,NA,NA,NA
663,116,724,865,0.70289,0,0.222,0.333,0,NA,NA,NA,NA
664,143,1230,1423,0.76388,0,0.222,0.333,0,NA,NA,NA,NA
665,864,2297,3293,0.43517,0,0.222,0.333,0,NA,NA,NA,NA
666,158,444,616,0.46429,0,0.222,0.333,0,NA,NA,NA,NA
667,5327,13546,20527,0.4004,0,0.222,0.333,0,NA,NA,NA,NA
668,401,2325,2817,0.683,0,0.222,0.333,0,NA,NA,NA,NA
669,715,2324,3145,0.51161,0,0.222,0.333,0,NA,NA,NA,NA
670,1241,1775,3210,0.16636,0,0.222,0.333,0,NA,NA,NA,NA
671,30407,25822,59905,-0.07654,NA,NA,NA,NA,NA,NA,NA,NA
672,411,985,1448,0.39641,0,0.222,0.333,0,NA,NA,NA,NA
673,834,2490,3424,0.48364,0,0.222,0.333,0,NA,NA,NA,NA
674,2786,2971,6067,0.03049,NA,NA,NA,NA,NA,NA,NA,NA
675,339,1151,1540,0.52727,0,0.222,0.333,0,NA,NA,NA,NA
676,711,1523,2281,0.35598,0,0.222,0.333,0,NA,NA,NA,NA
677,138,1392,1563,0.8023,0,0.222,0.333,0,NA,NA,NA,NA
678,1131,804,2021,-0.1618,NA,NA,NA,NA,0,0,0,0.1
679,342,657,1032,0.30523,0,0.222,0.333,0,NA,NA,NA,NA
680,1454,651,2223,-0.36122,NA,NA,NA,NA,0,0,0,0.1
681,98,893,1019,0.78018,0,0.222,0.333,0,NA,NA,NA,NA
682,30581,23538,57765,-0.12193,NA,NA,NA,NA,0,0,0,0.1
683,230,1770,2066,0.7454,0,0.222,0.333,0,NA,NA,NA,NA
684,131,1195,1351,0.78756,0,0.222,0.333,0,NA,NA,NA,NA
685,1454,1406,3034,-0.01582,NA,NA,NA,NA,NA,NA,NA,NA
686,598,1263,1930,0.34456,0,0.222,0.333,0,NA,NA,NA,NA
687,547,1212,1840,0.36141,0,0.222,0.333,0,NA,NA,NA,NA
688,546,1640,2276,0.48067,0,0.222,0.333,0,NA,NA,NA,NA
689,2693,3923,6984,0.17612,0,0.222,0.333,0,NA,NA,NA,NA
690,108,834,960,0.75625,0,0.222,0.333,0,NA,NA,NA,NA
691,1818,2835,4928,0.20637,0,0.222,0.333,0,NA,NA,NA,NA
692,324,1786,2170,0.67373,0,0.222,0.333,0,NA,NA,NA,NA
693,427,808,1282,0.29719,0,0.222,0.333,0,NA,NA,NA,NA
694,1076,1925,3117,0.27238,0,0.222,0.333,0,NA,NA,NA,NA
695,223,1511,1778,0.72441,0,0.222,0.333,0,NA,NA,NA,NA
696,2925,4204,7618,0.16789,0,0.222,0.333,0,NA,NA,NA,NA
697,393,1501,1957,0.56617,0,0.222,0.333,0,NA,NA,NA,NA
698,480,2293,2846,0.63703,0,0.222,0.333,0,NA,NA,NA,NA
699,2270,2065,4576,-0.0448,NA,NA,NA,NA,NA,NA,NA,NA
700,375,2257,2697,0.69781,0,0.222,0.333,0,NA,NA,NA,NA
701,776,1433,2292,0.28665,0,0.222,0.333,0,NA,NA,NA,NA
702,3730,5889,10223,0.21119,0,0.222,0.333,0,NA,NA,NA,NA
703,1961,1075,3178,-0.27879,NA,NA,NA,NA,0,0,0,0.1
704,762,3315,4265,0.59859,0,0.222,0.333,0,NA,NA,NA,NA
705,5830,2352,8542,-0.40716,NA,NA,NA,NA,0,0,0,0.1
706,1123,1350,2619,0.08667,NA,NA,NA,NA,NA,NA,NA,NA
707,772,820,1666,0.02881,NA,NA,NA,NA,NA,NA,NA,NA
708,365,3010,3483,0.7594,0,0.222,0.333,0,NA,NA,NA,NA
709,236,833,1111,0.53735,0,0.222,0.333,0,NA,NA,NA,NA
710,324,1115,1490,0.53087,0,0.222,0.333,0,NA,NA,NA,NA
711,8348,7356,16686,-0.05945,NA,NA,NA,NA,NA,NA,NA,NA
712,167,766,966,0.62008,0,0.222,0.333,0,NA,NA,NA,NA
713,107,768,895,0.73855,0,0.222,0.333,0,NA,NA,NA,NA
714,869,2614,3580,0.48743,0,0.222,0.333,0,NA,NA,NA,NA
715,200,737,977,0.54964,0,0.222,0.333,0,NA,NA,NA,NA
716,1535,748,2396,-0.32846,NA,NA,NA,NA,0,0,0,0.1
717,1710,2890,4815,0.24507,0,0.222,0.333,0,NA,NA,NA,NA
718,880,1822,2867,0.32857,0,0.222,0.333,0,NA,NA,NA,NA
719,319,972,1336,0.48877,0,0.222,0.333,0,NA,NA,NA,NA
720,2010,3639,5896,0.27629,0,0.222,0.333,0,NA,NA,NA,NA
721,1003,1199,2313,0.08474,NA,NA,NA,NA,NA,NA,NA,NA
722,3281,4223,7958,0.11837,0,0.222,0.333,0,NA,NA,NA,NA
723,323,516,898,0.21492,0,0.222,0.333,0,NA,NA,NA,NA
724,506,2127,2731,0.59356,0,0.222,0.333,0,NA,NA,NA,NA
725,328,2094,2509,0.70387,0,0.222,0.333,0,NA,NA,NA,NA
726,175,1845,2054,0.81305,0,0.222,0.333,0,NA,NA,NA,NA
727,347,1080,1514,0.48415,0,0.222,0.333,0,NA,NA,NA,NA
728,412,2735,3256,0.71345,0,0.222,0.333,0,NA,NA,NA,NA
729,1206,2291,3643,0.29783,0,0.222,0.333,0,NA,NA,NA,NA
730,544,936,1588,0.24685,0,0.222,0.333,0,NA,NA,NA,NA
731,1936,3101,5334,0.21841,0,0.222,0.333,0,NA,NA,NA,NA
732,335,1393,1805,0.58615,0,0.222,0.333,0,NA,NA,NA,NA
733,174,1172,1381,0.72266,0,0.222,0.333,0,NA,NA,NA,NA
734,204,383,616,0.29058,0,0.222,0.333,0,NA,NA,NA,NA
735,1291,2363,3819,0.2807,0,0.222,0.333,0,NA,NA,NA,NA
736,1188,3279,4638,0.45084,0,0.222,0.333,0,NA,NA,NA,NA
737,800,748,1637,-0.03177,NA,NA,NA,NA,NA,NA,NA,NA
738,1100,2465,3661,0.37285,0,0.222,0.333,0,NA,NA,NA,NA
739,1279,2101,3516,0.23379,0,0.222,0.333,0,NA,NA,NA,NA
740,223,1295,1571,0.68237,0,0.222,0.333,0,NA,NA,NA,NA
741,1027,2344,3521,0.37404,0,0.222,0.333,0,NA,NA,NA,NA
742,535,1471,2088,0.44828,0,0.222,0.333,0,NA,NA,NA,NA
743,1100,1166,2383,0.0277,NA,NA,NA,NA,NA,NA,NA,NA
744,420,1365,1883,0.50186,0,0.222,0.333,0,NA,NA,NA,NA
745,1401,2041,3600,0.17778,0,0.222,0.333,0,NA,NA,NA,NA
746,2737,2360,5425,-0.06949,NA,NA,NA,NA,NA,NA,NA,NA
747,686,1021,1782,0.18799,0,0.222,0.333,0,NA,NA,NA,NA
748,399,1303,1767,0.5116,0,0.222,0.333,0,NA,NA,NA,NA
749,2010,1948,4178,-0.01484,NA,NA,NA,NA,NA,NA,NA,NA
750,495,1643,2248,0.51068,0,0.222,0.333,0,NA,NA,NA,NA
751,674,1226,2002,0.27572,0,0.222,0.333,0,NA,NA,NA,NA
752,386,1576,2042,0.58276,0,0.222,0.333,0,NA,NA,NA,NA
753,235,545,804,0.38557,0,0.222,0.333,0,NA,NA,NA,NA
754,1275,1471,2931,0.06687,NA,NA,NA,NA,NA,NA,NA,NA
755,2049,2392,4697,0.07303,NA,NA,NA,NA,NA,NA,NA,NA
756,449,579,1081,0.12026,0,0.222,0.333,0,NA,NA,NA,NA
757,222,1535,1784,0.73599,0,0.222,0.333,0,NA,NA,NA,NA
758,1396,924,2476,-0.19063,NA,NA,NA,NA,0,0,0,0.1
759,531,1176,1758,0.36689,0,0.222,0.333,0,NA,NA,NA,NA
760,634,2114,2912,0.50824,0,0.222,0.333,0,NA,NA,NA,NA
761,1524,5550,7331,0.54917,0,0.222,0.333,0,NA,NA,NA,NA
762,1496,4640,6439,0.48827,0,0.222,0.333,0,NA,NA,NA,NA
763,1360,4068,5731,0.47252,0,0.222,0.333,0,NA,NA,NA,NA
764,237,826,1092,0.53938,0,0.222,0.333,0,NA,NA,NA,NA
765,281,1012,1345,0.54349,0,0.222,0.333,0,NA,NA,NA,NA
766,1495,2486,4371,0.22672,0,0.222,0.333,0,NA,NA,NA,NA
767,1209,643,1896,-0.29852,NA,NA,NA,NA,0,0,0,0.1
768,1498,3495,5268,0.37908,0,0.222,0.333,0,NA,NA,NA,NA
769,13650,16810,33256,0.09502,NA,NA,NA,NA,NA,NA,NA,NA
770,601,4589,5355,0.74472,0,0.222,0.333,0,NA,NA,NA,NA
771,2591,5631,8664,0.35088,0,0.222,0.333,0,NA,NA,NA,NA
772,717,2594,3496,0.5369,0,0.222,0.333,0,NA,NA,NA,NA
773,316,1607,1975,0.65367,0,0.222,0.333,0,NA,NA,NA,NA
774,1363,3353,4908,0.40546,0,0.222,0.333,0,NA,NA,NA,NA
775,1518,5451,7326,0.53686,0,0.222,0.333,0,NA,NA,NA,NA
776,2397,6063,9088,0.40339,0,0.222,0.333,0,NA,NA,NA,NA
777,4390,4673,9795,0.02889,NA,NA,NA,NA,NA,NA,NA,NA
778,5801,9081,16019,0.20476,0,0.222,0.333,0,NA,NA,NA,NA
779,588,2198,3007,0.53542,0,0.222,0.333,0,NA,NA,NA,NA
780,3758,8064,12306,0.34991,0,0.222,0.333,0,NA,NA,NA,NA
781,207,2072,2334,0.79906,0,0.222,0.333,0,NA,NA,NA,NA
782,26465,29830,62075,0.05421,NA,NA,NA,NA,NA,NA,NA,NA
783,988,4882,6091,0.6393,0,0.222,0.333,0,NA,NA,NA,NA
784,457,2643,3172,0.68916,0,0.222,0.333,0,NA,NA,NA,NA
785,21581,20107,45441,-0.03244,NA,NA,NA,NA,NA,NA,NA,NA
786,955,1214,2303,0.11246,0,0.222,0.333,0,NA,NA,NA,NA
787,586,1794,2475,0.48808,0,0.222,0.333,0,NA,NA,NA,NA
788,3205,3088,7010,-0.01669,NA,NA,NA,NA,NA,NA,NA,NA
789,925,3810,4968,0.58072,0,0.222,0.333,0,NA,NA,NA,NA
790,239,1417,1720,0.68488,0,0.222,0.333,0,NA,NA,NA,NA
791,1482,1941,3576,0.12836,0,0.222,0.333,0,NA,NA,NA,NA
792,1209,3129,4798,0.40017,0,0.222,0.333,0,NA,NA,NA,NA
793,3243,8533,12654,0.41805,0,0.222,0.333,0,NA,NA,NA,NA
794,2384,4155,7139,0.24807,0,0.222,0.333,0,NA,NA,NA,NA
795,342,654,1039,0.30029,0,0.222,0.333,0,NA,NA,NA,NA
796,754,2291,3328,0.46184,0,0.222,0.333,0,NA,NA,NA,NA
797,540,1806,2465,0.51359,0,0.222,0.333,0,NA,NA,NA,NA
798,526,2227,2867,0.5933,0,0.222,0.333,0,NA,NA,NA,NA
799,234,1514,1783,0.71789,0,0.222,0.333,0,NA,NA,NA,NA
800,267,1009,1308,0.56728,0,0.222,0.333,0,NA,NA,NA,NA
801,542,2217,2881,0.5814,0,0.222,0.333,0,NA,NA,NA,NA
802,6343,6647,14031,0.02167,NA,NA,NA,NA,NA,NA,NA,NA
803,4248,9328,14334,0.3544,0,0.222,0.333,0,NA,NA,NA,NA
804,874,2945,3982,0.52009,0,0.222,0.333,0,NA,NA,NA,NA
805,272,3181,3549,0.81967,0,0.222,0.333,0,NA,NA,NA,NA
806,1719,5946,8065,0.52412,0,0.222,0.333,0,NA,NA,NA,NA
807,644,3375,4316,0.63276,0,0.222,0.333,0,NA,NA,NA,NA
808,449,3005,3599,0.7102,0,0.222,0.333,0,NA,NA,NA,NA
809,18845,20283,43026,0.03342,NA,NA,NA,NA,NA,NA,NA,NA
810,422,2001,2511,0.62883,0,0.222,0.333,0,NA,NA,NA,NA
811,561,3176,3909,0.66897,0,0.222,0.333,0,NA,NA,NA,NA
812,496,750,1286,0.19751,0,0.222,0.333,0,NA,NA,NA,NA
813,2924,3032,6443,0.01676,NA,NA,NA,NA,NA,NA,NA,NA
814,775,2347,3264,0.48162,0,0.222,0.333,0,NA,NA,NA,NA
815,259,1709,2028,0.71499,0,0.222,0.333,0,NA,NA,NA,NA
816,963,2210,3310,0.37674,0,0.222,0.333,0,NA,NA,NA,NA
817,615,1137,1826,0.28587,0,0.222,0.333,0,NA,NA,NA,NA
818,2244,9238,12136,0.5763,0,0.222,0.333,0,NA,NA,NA,NA
819,425,1840,2314,0.6115,0,0.222,0.333,0,NA,NA,NA,NA
820,785,1320,2192,0.24407,0,0.222,0.333,0,NA,NA,NA,NA
821,626,3309,4076,0.65824,0,0.222,0.333,0,NA,NA,NA,NA
822,2386,1865,4434,-0.1175,NA,NA,NA,NA,0,0,0,0.1
823,1637,4286,6308,0.41994,0,0.222,0.333,0,NA,NA,NA,NA
824,245,1169,1443,0.64033,0,0.222,0.333,0,NA,NA,NA,NA
825,249,2417,2733,0.79327,0,0.222,0.333,0,NA,NA,NA,NA
826,1013,2269,3432,0.36597,0,0.222,0.333,0,NA,NA,NA,NA
827,429,2870,3397,0.71858,0,0.222,0.333,0,NA,NA,NA,NA
828,786,3158,4085,0.58066,0,0.222,0.333,0,NA,NA,NA,NA
829,1451,4161,5908,0.4587,0,0.222,0.333,0,NA,NA,NA,NA
830,1649,3283,5197,0.31441,0,0.222,0.333,0,NA,NA,NA,NA
831,1250,2687,4087,0.3516,0,0.222,0.333,0,NA,NA,NA,NA
832,316,1798,2176,0.68107,0,0.222,0.333,0,NA,NA,NA,NA
833,1125,3803,5163,0.51869,0,0.222,0.333,0,NA,NA,NA,NA
834,971,4055,5269,0.58531,0,0.222,0.333,0,NA,NA,NA,NA
835,2146,2720,5341,0.10747,0,0.222,0.333,0,NA,NA,NA,NA
836,2706,7083,10198,0.4292,0,0.222,0.333,0,NA,NA,NA,NA
837,1693,3414,5446,0.31601,0,0.222,0.333,0,NA,NA,NA,NA
838,7192,4922,12999,-0.17463,NA,NA,NA,NA,0,0,0,0.1
839,1810,5935,8375,0.49254,0,0.222,0.333,0,NA,NA,NA,NA
840,3504,2518,6772,-0.1456,NA,NA,NA,NA,0,0,0,0.1
841,326,2038,2477,0.69116,0,0.222,0.333,0,NA,NA,NA,NA
842,961,1978,3099,0.32817,0,0.222,0.333,0,NA,NA,NA,NA
843,671,1511,2383,0.3525,0,0.222,0.333,0,NA,NA,NA,NA
844,3460,6402,10798,0.27246,0,0.222,0.333,0,NA,NA,NA,NA
845,678,2845,3768,0.57511,0,0.222,0.333,0,NA,NA,NA,NA
846,1249,2670,4052,0.35069,0,0.222,0.333,0,NA,NA,NA,NA
