"FID_15t16","Petro_15t16","Duque_15t16","vtotal_15t16","MOV18_15t16","elsnl_15","elsnmr_15","clrgst_15","clrgwk_15","elsnl_16","elsnmr_16","clrgst_16","clrgwk_16"
847,3276,6549,10711,0.30557,0,0.222,0.333,0,NA,NA,NA,NA
848,717,1395,2184,0.31044,0,0.222,0.333,0,NA,NA,NA,NA
849,373,1137,1565,0.48818,0,0.222,0.333,0,NA,NA,NA,NA
850,1545,5051,6881,0.50952,0,0.222,0.333,0,NA,NA,NA,NA
851,10383,6753,18902,-0.19204,NA,NA,NA,NA,0,0,0,0.1
852,264,1745,2072,0.71477,0,0.222,0.333,0,NA,NA,NA,NA
853,668,3130,3946,0.62392,0,0.222,0.333,0,NA,NA,NA,NA
854,966,2509,3635,0.42448,0,0.222,0.333,0,NA,NA,NA,NA
855,7082,10440,19352,0.17352,0,0.222,0.333,0,NA,NA,NA,NA
856,1212,2639,4072,0.35044,0,0.222,0.333,0,NA,NA,NA,NA
857,295,2453,2831,0.76227,0,0.222,0.333,0,NA,NA,NA,NA
858,645,3185,3942,0.64434,0,0.222,0.333,0,NA,NA,NA,NA
859,447,1600,2146,0.53728,0,0.222,0.333,0,NA,NA,NA,NA
860,189,900,1120,0.63482,0,0.222,0.333,0,NA,NA,NA,NA
861,1561,6710,8736,0.5894,0,0.222,0.333,0,NA,NA,NA,NA
862,2682,10767,14043,0.57573,0,0.222,0.333,0,NA,NA,NA,NA
863,1788,4200,6148,0.39232,0,0.222,0.333,0,NA,NA,NA,NA
864,507,4373,5023,0.76966,0,0.222,0.333,0,NA,NA,NA,NA
865,766,1654,2595,0.3422,0,0.222,0.333,0,NA,NA,NA,NA
866,35602,19727,59784,-0.26554,NA,NA,NA,NA,0,0,0,0.1
867,2116,2949,5411,0.15395,0,0.222,0.333,0,NA,NA,NA,NA
868,47211,251152,317268,0.6428,0,0.222,0.333,0,NA,NA,NA,NA
869,1461,10561,12380,0.73506,0,0.222,0.333,0,NA,NA,NA,NA
870,349,3795,4312,0.79917,0,0.222,0.333,0,NA,NA,NA,NA
871,441,3560,4155,0.75066,0,0.222,0.333,0,NA,NA,NA,NA
872,147,1983,2200,0.83455,0,0.222,0.333,0,NA,NA,NA,NA
873,110,1299,1468,0.80995,0,0.222,0.333,0,NA,NA,NA,NA
874,269,3819,4169,0.85152,0,0.222,0.333,0,NA,NA,NA,NA
875,1197,6522,8172,0.65162,0,0.222,0.333,0,NA,NA,NA,NA
876,366,3464,3985,0.77742,0,0.222,0.333,0,NA,NA,NA,NA
877,273,2133,2526,0.73634,0,0.222,0.333,0,NA,NA,NA,NA
878,1459,9527,11470,0.7034,0,0.222,0.333,0,NA,NA,NA,NA
879,268,2874,3244,0.80333,0,0.222,0.333,0,NA,NA,NA,NA
880,2193,586,2877,-0.55857,NA,NA,NA,NA,0,0,0,0.1
881,121,1796,1962,0.85372,0,0.222,0.333,0,NA,NA,NA,NA
882,272,2275,2658,0.75357,0,0.222,0.333,0,NA,NA,NA,NA
883,874,3724,4766,0.59799,0,0.222,0.333,0,NA,NA,NA,NA
884,674,2058,2825,0.48991,0,0.222,0.333,0,NA,NA,NA,NA
885,6295,32149,40462,0.63897,0,0.222,0.333,0,NA,NA,NA,NA
886,62,2021,2140,0.91542,0,0.222,0.333,0,NA,NA,NA,NA
887,88,1656,1796,0.87305,0,0.222,0.333,0,NA,NA,NA,NA
888,11188,31465,44702,0.4536,0,0.222,0.333,0,NA,NA,NA,NA
889,8641,17268,27986,0.30826,0,0.222,0.333,0,NA,NA,NA,NA
890,173,2489,2782,0.83249,0,0.222,0.333,0,NA,NA,NA,NA
891,527,4907,5570,0.78636,0,0.222,0.333,0,NA,NA,NA,NA
892,169,3098,3337,0.87773,0,0.222,0.333,0,NA,NA,NA,NA
893,370,4302,4851,0.81055,0,0.222,0.333,0,NA,NA,NA,NA
894,3051,207,3357,-0.84718,NA,NA,NA,NA,0,0,0,0.1
895,433,3222,3796,0.73472,0,0.222,0.333,0,NA,NA,NA,NA
896,241,1609,1923,0.71139,0,0.222,0.333,0,NA,NA,NA,NA
897,1028,6719,8148,0.69845,0,0.222,0.333,0,NA,NA,NA,NA
898,107,2618,2801,0.89647,0,0.222,0.333,0,NA,NA,NA,NA
899,80,2087,2218,0.90487,0,0.222,0.333,0,NA,NA,NA,NA
900,4360,34203,40065,0.74486,0,0.222,0.333,0,NA,NA,NA,NA
901,421,4433,5020,0.7992,0,0.222,0.333,0,NA,NA,NA,NA
902,2150,2943,5386,0.14723,0,0.222,0.333,0,NA,NA,NA,NA
903,957,3155,4269,0.51487,0,0.222,0.333,0,NA,NA,NA,NA
904,3189,843,4194,-0.55937,NA,NA,NA,NA,0,0,0,0.1
905,6465,7885,15288,0.09288,NA,NA,NA,NA,NA,NA,NA,NA
906,684,5787,6793,0.75121,0,0.222,0.333,0,NA,NA,NA,NA
907,4399,703,5293,-0.69828,NA,NA,NA,NA,0,0,0,0.1
908,1889050,1449092,3578130,-0.12296,NA,NA,NA,NA,0,0,0,0.1
909,71613,130440,214297,0.27451,0,0.222,0.333,0,NA,NA,NA,NA
910,11476,26978,41605,0.3726,0,0.222,0.333,0,NA,NA,NA,NA
911,705,1781,2633,0.40866,0,0.222,0.333,0,NA,NA,NA,NA
912,554,2242,2952,0.57182,0,0.222,0.333,0,NA,NA,NA,NA
913,2148,5512,8306,0.40501,0,0.222,0.333,0,NA,NA,NA,NA
914,527,2347,3027,0.60126,0,0.222,0.333,0,NA,NA,NA,NA
915,2812,7238,10701,0.41361,0,0.222,0.333,0,NA,NA,NA,NA
916,149,710,886,0.63318,0,0.222,0.333,0,NA,NA,NA,NA
917,1330,1418,2912,0.03022,NA,NA,NA,NA,NA,NA,NA,NA
918,392,1540,2014,0.57001,0,0.222,0.333,0,NA,NA,NA,NA
919,1532,3369,5189,0.35402,0,0.222,0.333,0,NA,NA,NA,NA
920,8234,18512,28535,0.36019,0,0.222,0.333,0,NA,NA,NA,NA
921,1546,5794,7769,0.54679,0,0.222,0.333,0,NA,NA,NA,NA
922,1870,1938,4000,0.017,NA,NA,NA,NA,NA,NA,NA,NA
923,2248,284,2609,-0.75278,NA,NA,NA,NA,0,0,0,0.1
924,1105,2913,4276,0.42283,0,0.222,0.333,0,NA,NA,NA,NA
925,1094,1742,2996,0.21629,0,0.222,0.333,0,NA,NA,NA,NA
926,3021,10088,13803,0.51199,0,0.222,0.333,0,NA,NA,NA,NA
927,742,2419,3294,0.50911,0,0.222,0.333,0,NA,NA,NA,NA
928,1826,2441,4560,0.13487,0,0.222,0.333,0,NA,NA,NA,NA
929,2302,6150,8890,0.43285,0,0.222,0.333,0,NA,NA,NA,NA
930,984,4012,5236,0.5783,0,0.222,0.333,0,NA,NA,NA,NA
931,995,2068,3239,0.33128,0,0.222,0.333,0,NA,NA,NA,NA
932,107,655,800,0.685,0,0.222,0.333,0,NA,NA,NA,NA
933,2105,8239,10932,0.56111,0,0.222,0.333,0,NA,NA,NA,NA
934,2467,3780,6699,0.196,0,0.222,0.333,0,NA,NA,NA,NA
935,1553,1624,3397,0.0209,NA,NA,NA,NA,NA,NA,NA,NA
936,423,1210,1726,0.45597,0,0.222,0.333,0,NA,NA,NA,NA
937,5747,7766,14590,0.13838,0,0.222,0.333,0,NA,NA,NA,NA
938,64099,80327,152522,0.1064,0,0.222,0.333,0,NA,NA,NA,NA
939,2605,7019,10109,0.43664,0,0.222,0.333,0,NA,NA,NA,NA
940,1244,5310,6866,0.59219,0,0.222,0.333,0,NA,NA,NA,NA
941,888,2001,2992,0.37199,0,0.222,0.333,0,NA,NA,NA,NA
942,1349,2660,4136,0.31697,0,0.222,0.333,0,NA,NA,NA,NA
943,3869,6866,11294,0.26536,0,0.222,0.333,0,NA,NA,NA,NA
944,1618,3967,5824,0.40333,0,0.222,0.333,0,NA,NA,NA,NA
945,6129,15889,22974,0.42483,0,0.222,0.333,0,NA,NA,NA,NA
946,687,2110,2872,0.49547,0,0.222,0.333,0,NA,NA,NA,NA
947,597,3944,4693,0.71319,0,0.222,0.333,0,NA,NA,NA,NA
948,444,2528,3104,0.67139,0,0.222,0.333,0,NA,NA,NA,NA
949,3364,7286,11097,0.35343,0,0.222,0.333,0,NA,NA,NA,NA
950,947,4067,5205,0.59942,0,0.222,0.333,0,NA,NA,NA,NA
951,1154,4075,5439,0.53705,0,0.222,0.333,0,NA,NA,NA,NA
952,16860,33680,53011,0.31729,0,0.222,0.333,0,NA,NA,NA,NA
953,3311,5381,9188,0.22529,0,0.222,0.333,0,NA,NA,NA,NA
954,624,4615,5376,0.74237,0,0.222,0.333,0,NA,NA,NA,NA
955,3679,9002,13303,0.40014,0,0.222,0.333,0,NA,NA,NA,NA
956,670,4229,5006,0.71095,0,0.222,0.333,0,NA,NA,NA,NA
957,1429,5533,7172,0.57223,0,0.222,0.333,0,NA,NA,NA,NA
958,1604,4946,6816,0.49032,0,0.222,0.333,0,NA,NA,NA,NA
959,862,3595,4722,0.57878,0,0.222,0.333,0,NA,NA,NA,NA
960,1353,4104,5623,0.48924,0,0.222,0.333,0,NA,NA,NA,NA
961,514,3365,3971,0.71796,0,0.222,0.333,0,NA,NA,NA,NA
962,1572,7355,9272,0.62371,0,0.222,0.333,0,NA,NA,NA,NA
963,1511,1855,3489,0.0986,NA,NA,NA,NA,NA,NA,NA,NA
964,1287,2438,3981,0.28912,0,0.222,0.333,0,NA,NA,NA,NA
965,8235,19932,29694,0.39392,0,0.222,0.333,0,NA,NA,NA,NA
966,387,1585,2032,0.58957,0,0.222,0.333,0,NA,NA,NA,NA
967,514,2948,3576,0.68065,0,0.222,0.333,0,NA,NA,NA,NA
968,4403,8252,13379,0.28769,0,0.222,0.333,0,NA,NA,NA,NA
969,832,1952,2898,0.38647,0,0.222,0.333,0,NA,NA,NA,NA
970,618,1033,1718,0.24156,0,0.222,0.333,0,NA,NA,NA,NA
971,2459,4631,7435,0.29213,0,0.222,0.333,0,NA,NA,NA,NA
972,2362,5056,7764,0.34699,0,0.222,0.333,0,NA,NA,NA,NA
973,882,2861,3913,0.50575,0,0.222,0.333,0,NA,NA,NA,NA
974,1141,10028,11384,0.78066,0,0.222,0.333,0,NA,NA,NA,NA
975,133,675,839,0.64601,0,0.222,0.333,0,NA,NA,NA,NA
976,416,1177,1658,0.45899,0,0.222,0.333,0,NA,NA,NA,NA
977,808,2616,3626,0.49862,0,0.222,0.333,0,NA,NA,NA,NA
978,6317,6816,13951,0.03577,NA,NA,NA,NA,NA,NA,NA,NA
979,912,2867,4014,0.48705,0,0.222,0.333,0,NA,NA,NA,NA
980,60208,33283,98563,-0.27318,NA,NA,NA,NA,0,0,0,0.1
981,564,1665,2363,0.46593,0,0.222,0.333,0,NA,NA,NA,NA
982,97,819,942,0.76645,0,0.222,0.333,0,NA,NA,NA,NA
983,114,1000,1173,0.75533,0,0.222,0.333,0,NA,NA,NA,NA
984,321,2288,2710,0.72583,0,0.222,0.333,0,NA,NA,NA,NA
985,284,1675,2068,0.67263,0,0.222,0.333,0,NA,NA,NA,NA
986,170,983,1196,0.67977,0,0.222,0.333,0,NA,NA,NA,NA
987,390,2299,2872,0.66469,0,0.222,0.333,0,NA,NA,NA,NA
988,1643,3439,5371,0.33439,0,0.222,0.333,0,NA,NA,NA,NA
989,213,1931,2205,0.77914,0,0.222,0.333,0,NA,NA,NA,NA
990,249,922,1276,0.52743,0,0.222,0.333,0,NA,NA,NA,NA
991,639,1072,1824,0.23739,0,0.222,0.333,0,NA,NA,NA,NA
992,4185,8563,13592,0.3221,0,0.222,0.333,0,NA,NA,NA,NA
993,522,2040,2742,0.55361,0,0.222,0.333,0,NA,NA,NA,NA
994,205,1329,1583,0.71004,0,0.222,0.333,0,NA,NA,NA,NA
995,2384,9291,12282,0.56237,0,0.222,0.333,0,NA,NA,NA,NA
996,3570,7371,11610,0.32739,0,0.222,0.333,0,NA,NA,NA,NA
997,741,2833,3774,0.55432,0,0.222,0.333,0,NA,NA,NA,NA
998,285,1060,1401,0.55318,0,0.222,0.333,0,NA,NA,NA,NA
999,9554,14024,25268,0.1769,0,0.222,0.333,0,NA,NA,NA,NA
1000,176,981,1218,0.66092,0,0.222,0.333,0,NA,NA,NA,NA
1001,311,2151,2550,0.72157,0,0.222,0.333,0,NA,NA,NA,NA
1002,204,995,1238,0.63893,0,0.222,0.333,0,NA,NA,NA,NA
1003,3182,8747,12637,0.44037,0,0.222,0.333,0,NA,NA,NA,NA
1004,158,1030,1234,0.70665,0,0.222,0.333,0,NA,NA,NA,NA
1005,243,1227,1586,0.62043,0,0.222,0.333,0,NA,NA,NA,NA
1006,937,2222,3382,0.37995,0,0.222,0.333,0,NA,NA,NA,NA
1007,3978,9697,14499,0.39444,0,0.222,0.333,0,NA,NA,NA,NA
1008,1000,2955,4224,0.46283,0,0.222,0.333,0,NA,NA,NA,NA
1009,548,2199,2875,0.57426,0,0.222,0.333,0,NA,NA,NA,NA
1010,302,1644,2029,0.66141,0,0.222,0.333,0,NA,NA,NA,NA
1011,500,2427,3089,0.62383,0,0.222,0.333,0,NA,NA,NA,NA
1012,777,2111,3032,0.43997,0,0.222,0.333,0,NA,NA,NA,NA
1013,3517,4643,8789,0.12811,0,0.222,0.333,0,NA,NA,NA,NA
1014,29,927,991,0.90616,0,0.222,0.333,0,NA,NA,NA,NA
1015,702,3033,3969,0.5873,0,0.222,0.333,0,NA,NA,NA,NA
1016,899,3230,4321,0.53946,0,0.222,0.333,0,NA,NA,NA,NA
1017,69,702,789,0.80228,0,0.222,0.333,0,NA,NA,NA,NA
1018,486,2465,3052,0.64843,0,0.222,0.333,0,NA,NA,NA,NA
1019,1339,3031,4675,0.36193,0,0.222,0.333,0,NA,NA,NA,NA
1020,322,1585,2041,0.61881,0,0.222,0.333,0,NA,NA,NA,NA
1021,3647,14809,19456,0.5737,0,0.222,0.333,0,NA,NA,NA,NA
1022,903,4335,5626,0.61002,0,0.222,0.333,0,NA,NA,NA,NA
1023,130,980,1146,0.74171,0,0.222,0.333,0,NA,NA,NA,NA
1024,2391,6379,9370,0.42561,0,0.222,0.333,0,NA,NA,NA,NA
1025,444,2594,3154,0.68167,0,0.222,0.333,0,NA,NA,NA,NA
1026,759,3173,4232,0.57042,0,0.222,0.333,0,NA,NA,NA,NA
1027,185,1869,2143,0.78581,0,0.222,0.333,0,NA,NA,NA,NA
1028,325,1890,2291,0.68311,0,0.222,0.333,0,NA,NA,NA,NA
1029,1108,3749,5130,0.51481,0,0.222,0.333,0,NA,NA,NA,NA
1030,278,1535,1919,0.65503,0,0.222,0.333,0,NA,NA,NA,NA
1031,248,551,831,0.36462,0,0.222,0.333,0,NA,NA,NA,NA
1032,225,1215,1494,0.66265,0,0.222,0.333,0,NA,NA,NA,NA
1033,364,1848,2330,0.63691,0,0.222,0.333,0,NA,NA,NA,NA
1034,602,1417,2133,0.38209,0,0.222,0.333,0,NA,NA,NA,NA
1035,2825,3677,6814,0.12504,0,0.222,0.333,0,NA,NA,NA,NA
1036,495,2200,2797,0.60958,0,0.222,0.333,0,NA,NA,NA,NA
1037,5633,6295,12440,0.05322,NA,NA,NA,NA,NA,NA,NA,NA
1038,359,1207,1687,0.50267,0,0.222,0.333,0,NA,NA,NA,NA
1039,408,2078,2597,0.64305,0,0.222,0.333,0,NA,NA,NA,NA
1040,1466,3822,5583,0.422,0,0.222,0.333,0,NA,NA,NA,NA
1041,593,5521,6411,0.76868,0,0.222,0.333,0,NA,NA,NA,NA
1042,113,707,877,0.67731,0,0.222,0.333,0,NA,NA,NA,NA
1043,981,5062,6332,0.6445,0,0.222,0.333,0,NA,NA,NA,NA
1044,186,1030,1262,0.66878,0,0.222,0.333,0,NA,NA,NA,NA
1045,304,1407,1810,0.60939,0,0.222,0.333,0,NA,NA,NA,NA
1046,902,1484,2471,0.23553,0,0.222,0.333,0,NA,NA,NA,NA
1047,187,1278,1514,0.72061,0,0.222,0.333,0,NA,NA,NA,NA
1048,292,1468,1833,0.64157,0,0.222,0.333,0,NA,NA,NA,NA
1049,442,2543,3119,0.67361,0,0.222,0.333,0,NA,NA,NA,NA
1050,381,2134,2624,0.66806,0,0.222,0.333,0,NA,NA,NA,NA
1051,152,924,1136,0.67958,0,0.222,0.333,0,NA,NA,NA,NA
1052,910,1198,2210,0.13032,0,0.222,0.333,0,NA,NA,NA,NA
1053,915,1107,2152,0.08922,NA,NA,NA,NA,NA,NA,NA,NA
1054,342,602,1032,0.25194,0,0.222,0.333,0,NA,NA,NA,NA
1055,639,1001,1719,0.21059,0,0.222,0.333,0,NA,NA,NA,NA
1056,23020,41993,69507,0.27297,0,0.222,0.333,0,NA,NA,NA,NA
1057,43082,74349,125484,0.24917,0,0.222,0.333,0,NA,NA,NA,NA
1058,1243,2784,4229,0.36439,0,0.222,0.333,0,NA,NA,NA,NA
1059,479,1228,1802,0.41565,0,0.222,0.333,0,NA,NA,NA,NA
1060,23441,41940,69828,0.26492,0,0.222,0.333,0,NA,NA,NA,NA
1061,107050,168911,295294,0.20949,0,0.222,0.333,0,NA,NA,NA,NA
1062,84019,147764,248600,0.25642,0,0.222,0.333,0,NA,NA,NA,NA
1063,276,1820,2154,0.71681,0,0.222,0.333,0,NA,NA,NA,NA
1064,1292,2509,3991,0.30494,0,0.222,0.333,0,NA,NA,NA,NA
1065,1245,1821,3253,0.17707,0,0.222,0.333,0,NA,NA,NA,NA
1066,645,3117,3880,0.63711,0,0.222,0.333,0,NA,NA,NA,NA
1067,2003,2708,4955,0.14228,0,0.222,0.333,0,NA,NA,NA,NA
1068,909,6639,7701,0.74406,0,0.222,0.333,0,NA,NA,NA,NA
1069,2225,5800,8474,0.42188,0,0.222,0.333,0,NA,NA,NA,NA
1070,1013,3954,5198,0.56579,0,0.222,0.333,0,NA,NA,NA,NA
1071,410,2348,2878,0.67338,0,0.222,0.333,0,NA,NA,NA,NA
1072,4238,13298,18345,0.49387,0,0.222,0.333,0,NA,NA,NA,NA
1073,1653,2106,3924,0.11544,0,0.222,0.333,0,NA,NA,NA,NA
1074,3662,4448,8339,0.09426,NA,NA,NA,NA,NA,NA,NA,NA
1075,600,3180,3857,0.66891,0,0.222,0.333,0,NA,NA,NA,NA
1076,638,2933,3667,0.62585,0,0.222,0.333,0,NA,NA,NA,NA
1077,9834,22549,34502,0.36853,0,0.222,0.333,0,NA,NA,NA,NA
1078,967,1922,3030,0.31518,0,0.222,0.333,0,NA,NA,NA,NA
1079,2811,6680,10009,0.38655,0,0.222,0.333,0,NA,NA,NA,NA
1080,2277,10324,13326,0.60386,0,0.222,0.333,0,NA,NA,NA,NA
1081,2789,10232,13581,0.54805,0,0.222,0.333,0,NA,NA,NA,NA
1082,465,2346,2960,0.63547,0,0.222,0.333,0,NA,NA,NA,NA
1083,1824,2500,4507,0.14999,0,0.222,0.333,0,NA,NA,NA,NA
1084,3170,4170,7724,0.12947,0,0.222,0.333,0,NA,NA,NA,NA
1085,6161,9498,16468,0.20264,0,0.222,0.333,0,NA,NA,NA,NA
1086,4666,9256,15074,0.3045,0,0.222,0.333,0,NA,NA,NA,NA
1087,3155,12556,16508,0.56948,0,0.222,0.333,0,NA,NA,NA,NA
1088,421,1258,1771,0.47261,0,0.222,0.333,0,NA,NA,NA,NA
1089,3120,3768,7135,0.09082,NA,NA,NA,NA,NA,NA,NA,NA
1090,3416,8249,12098,0.39949,0,0.222,0.333,0,NA,NA,NA,NA
1091,941,2882,3981,0.48757,0,0.222,0.333,0,NA,NA,NA,NA
1092,1337,1449,2980,0.03758,NA,NA,NA,NA,NA,NA,NA,NA
1093,2265,6532,9306,0.45852,0,0.222,0.333,0,NA,NA,NA,NA
1094,895,3180,4196,0.54457,0,0.222,0.333,0,NA,NA,NA,NA
1095,4592,5635,10739,0.09712,NA,NA,NA,NA,NA,NA,NA,NA
1096,1150,5503,6935,0.62769,0,0.222,0.333,0,NA,NA,NA,NA
1097,339,1602,2047,0.617,0,0.222,0.333,0,NA,NA,NA,NA
1098,1419,7406,9183,0.65197,0,0.222,0.333,0,NA,NA,NA,NA
1099,1792,4437,6548,0.40394,0,0.222,0.333,0,NA,NA,NA,NA
1100,627,4726,5502,0.745,0,0.222,0.333,0,NA,NA,NA,NA
1101,1054,5372,6659,0.64845,0,0.222,0.333,0,NA,NA,NA,NA
1102,412,2376,2867,0.68504,0,0.222,0.333,0,NA,NA,NA,NA
1103,468,1838,2384,0.57466,0,0.222,0.333,0,NA,NA,NA,NA
1104,332,2498,2908,0.74484,0,0.222,0.333,0,NA,NA,NA,NA
1105,1881,3937,6065,0.33899,0,0.222,0.333,0,NA,NA,NA,NA
1106,531,2989,3628,0.67751,0,0.222,0.333,0,NA,NA,NA,NA
1107,343,2121,2518,0.70612,0,0.222,0.333,0,NA,NA,NA,NA
1108,772,3530,4362,0.63228,0,0.222,0.333,0,NA,NA,NA,NA
1109,1144,2307,3496,0.33267,0,0.222,0.333,0,NA,NA,NA,NA
1110,20322,22192,43465,0.04302,NA,NA,NA,NA,NA,NA,NA,NA
1111,16068,28868,47880,0.26734,0,0.222,0.333,0,NA,NA,NA,NA
1112,83247,55868,148231,-0.1847,NA,NA,NA,NA,0,0,0,0.1
1113,23532,34471,63419,0.17249,0,0.222,0.333,0,NA,NA,NA,NA
1114,2763,8003,11747,0.44607,0,0.222,0.333,0,NA,NA,NA,NA
1115,22851,21246,47848,-0.03354,NA,NA,NA,NA,NA,NA,NA,NA
1116,7540,7656,16357,0.00709,NA,NA,NA,NA,NA,NA,NA,NA
1117,21159,38135,63010,0.26942,0,0.222,0.333,0,NA,NA,NA,NA
1118,1191,3491,4874,0.47189,0,0.222,0.333,0,NA,NA,NA,NA
1119,4007,6709,11505,0.23485,0,0.222,0.333,0,NA,NA,NA,NA
1120,9057,33270,45563,0.53142,0,0.222,0.333,0,NA,NA,NA,NA
1121,7086,21974,31949,0.46599,0,0.222,0.333,0,NA,NA,NA,NA
