MPIO_CDPMP,elsnlfc,elsnmrfc,clrgstch,clrgwkch
18001,0.25,0,0,0.5
18029,0.25,0,0,0.5
18094,0.25,0,0,0.5
18247,0.25,0,0,0.5
18256,0.25,0,0,0.5
18410,0.25,0,0,0.5
18460,0.25,0,0,0.5
18479,0.25,0,0,0.5
18610,0.25,0,0,0.5
18860,0.25,0,0,0.5
18150,0.25,0,0,0.5
18753,0.25,0,0,0.5
18756,0.25,0,0,0.5
18785,0.25,0,0,0.5
18205,0.25,0,0,0.5
18592,0.25,0,0,0.5
19001,0.125,0,0.111,0.3
19022,0.125,0,0.111,0.3
19050,0.125,0,0.111,0.3
19075,0.125,0,0.111,0.3
19100,0.125,0,0.111,0.3
19110,0.125,0,0.111,0.3
19130,0.125,0,0.111,0.3
19137,0.125,0,0.111,0.3
19142,0.125,0,0.111,0.3
19212,0.125,0,0.111,0.3
19290,0.125,0,0.111,0.3
19300,0.125,0,0.111,0.3
19355,0.125,0,0.111,0.3
19364,0.125,0,0.111,0.3
19392,0.125,0,0.111,0.3
19397,0.125,0,0.111,0.3
19450,0.125,0,0.111,0.3
19455,0.125,0,0.111,0.3
19473,0.125,0,0.111,0.3
19513,0.125,0,0.111,0.3
19517,0.125,0,0.111,0.3
19532,0.125,0,0.111,0.3
19533,0.125,0,0.111,0.3
19548,0.125,0,0.111,0.3
19573,0.125,0,0.111,0.3
19585,0.125,0,0.111,0.3
19622,0.125,0,0.111,0.3
19693,0.125,0,0.111,0.3
19698,0.125,0,0.111,0.3
19701,0.125,0,0.111,0.3
19743,0.125,0,0.111,0.3
19760,0.125,0,0.111,0.3
19780,0.125,0,0.111,0.3
19785,0.125,0,0.111,0.3
19807,0.125,0,0.111,0.3
19821,0.125,0,0.111,0.3
19824,0.125,0,0.111,0.3
19256,0.125,0,0.111,0.3
19318,0.125,0,0.111,0.3
19418,0.125,0,0.111,0.3
19809,0.125,0,0.111,0.3
19845,0.125,0,0.111,0.3
76001,0.125,0,0.111,0.3
76036,0.125,0,0.111,0.3
76041,0.125,0,0.111,0.3
76054,0.125,0,0.111,0.3
76111,0.125,0,0.111,0.3
76113,0.125,0,0.111,0.3
76122,0.125,0,0.111,0.3
76126,0.125,0,0.111,0.3
76130,0.125,0,0.111,0.3
76147,0.125,0,0.111,0.3
76243,0.125,0,0.111,0.3
76246,0.125,0,0.111,0.3
76248,0.125,0,0.111,0.3
76250,0.125,0,0.111,0.3
76275,0.125,0,0.111,0.3
76306,0.125,0,0.111,0.3
76318,0.125,0,0.111,0.3
76020,0.125,0,0.111,0.3
76497,0.125,0,0.111,0.3
76520,0.125,0,0.111,0.3
76563,0.125,0,0.111,0.3
76606,0.125,0,0.111,0.3
76616,0.125,0,0.111,0.3
76622,0.125,0,0.111,0.3
76670,0.125,0,0.111,0.3
76736,0.125,0,0.111,0.3
76823,0.125,0,0.111,0.3
76828,0.125,0,0.111,0.3
76834,0.125,0,0.111,0.3
76845,0.125,0,0.111,0.3
76863,0.125,0,0.111,0.3
76869,0.125,0,0.111,0.3
76890,0.125,0,0.111,0.3
76892,0.125,0,0.111,0.3
76895,0.125,0,0.111,0.3
76403,0.125,0,0.111,0.3
76400,0.125,0,0.111,0.3
76377,0.125,0,0.111,0.3
76364,0.125,0,0.111,0.3
76100,0.125,0,0.111,0.3
76233,0.125,0,0.111,0.3
76109,0.125,0,0.111,0.3
86001,0.25,0,0,0.5
86219,0.25,0,0,0.5
86320,0.25,0,0,0.5
86749,0.25,0,0,0.5
86755,0.25,0,0,0.5
86757,0.25,0,0,0.5
86760,0.25,0,0,0.5
86865,0.25,0,0,0.5
86885,0.25,0,0,0.5
86569,0.25,0,0,0.5
86568,0.25,0,0,0.5
86571,0.25,0,0,0.5
86573,0.25,0,0,0.5
52683,0.125,0,0.111,0.3
52685,0.125,0,0.111,0.3
52687,0.125,0,0.111,0.3
52560,0.125,0,0.111,0.3
52693,0.125,0,0.111,0.3
52565,0.125,0,0.111,0.3
52694,0.125,0,0.111,0.3
52573,0.125,0,0.111,0.3
52699,0.125,0,0.111,0.3
52585,0.125,0,0.111,0.3
52678,0.125,0,0.111,0.3
52207,0.125,0,0.111,0.3
52210,0.125,0,0.111,0.3
52215,0.125,0,0.111,0.3
52001,0.125,0,0.111,0.3
52019,0.125,0,0.111,0.3
52022,0.125,0,0.111,0.3
52224,0.125,0,0.111,0.3
52036,0.125,0,0.111,0.3
52051,0.125,0,0.111,0.3
52083,0.125,0,0.111,0.3
52110,0.125,0,0.111,0.3
52203,0.125,0,0.111,0.3
52480,0.125,0,0.111,0.3
52506,0.125,0,0.111,0.3
52720,0.125,0,0.111,0.3
52786,0.125,0,0.111,0.3
52788,0.125,0,0.111,0.3
52240,0.125,0,0.111,0.3
52254,0.125,0,0.111,0.3
52258,0.125,0,0.111,0.3
52838,0.125,0,0.111,0.3
52411,0.125,0,0.111,0.3
52885,0.125,0,0.111,0.3
52435,0.125,0,0.111,0.3
52378,0.125,0,0.111,0.3
52381,0.125,0,0.111,0.3
52260,0.125,0,0.111,0.3
52287,0.125,0,0.111,0.3
52317,0.125,0,0.111,0.3
52399,0.125,0,0.111,0.3
52320,0.125,0,0.111,0.3
52405,0.125,0,0.111,0.3
52323,0.125,0,0.111,0.3
52352,0.125,0,0.111,0.3
52354,0.125,0,0.111,0.3
52356,0.125,0,0.111,0.3
52227,0.125,0,0.111,0.3
52233,0.125,0,0.111,0.3
52256,0.125,0,0.111,0.3
52385,0.125,0,0.111,0.3
52418,0.125,0,0.111,0.3
52540,0.125,0,0.111,0.3
52612,0.125,0,0.111,0.3
52079,0.125,0,0.111,0.3
52250,0.125,0,0.111,0.3
52390,0.125,0,0.111,0.3
52427,0.125,0,0.111,0.3
52473,0.125,0,0.111,0.3
52490,0.125,0,0.111,0.3
52520,0.125,0,0.111,0.3
52621,0.125,0,0.111,0.3
52696,0.125,0,0.111,0.3
94001,0.125,0,0.111,0.3
94343,0.125,0,0.111,0.3
94663,0.125,0,0.111,0.3
94883,0.125,0,0.111,0.3
94884,0.125,0,0.111,0.3
94885,0.125,0,0.111,0.3
94886,0.125,0,0.111,0.3
94887,0.125,0,0.111,0.3
94888,0.125,0,0.111,0.3
99624,0.125,0,0.111,0.3
99001,0.125,0,0.111,0.3
99524,0.125,0,0.111,0.3
99773,0.125,0,0.111,0.3
85001,0.125,0,0.111,0.3
85010,0.125,0,0.111,0.3
85015,0.125,0,0.111,0.3
85136,0.125,0,0.111,0.3
85139,0.125,0,0.111,0.3
85162,0.125,0,0.111,0.3
85225,0.125,0,0.111,0.3
85230,0.125,0,0.111,0.3
85263,0.125,0,0.111,0.3
85279,0.125,0,0.111,0.3
85300,0.125,0,0.111,0.3
85315,0.125,0,0.111,0.3
85325,0.125,0,0.111,0.3
85400,0.125,0,0.111,0.3
85410,0.125,0,0.111,0.3
85430,0.125,0,0.111,0.3
85440,0.125,0,0.111,0.3
85125,0.125,0,0.111,0.3
85250,0.125,0,0.111,0.3
91001,0.25,0,0,0.5
91263,0.25,0,0,0.5
91405,0.25,0,0,0.5
91407,0.25,0,0,0.5
91430,0.25,0,0,0.5
91460,0.25,0,0,0.5
91530,0.25,0,0,0.5
91536,0.25,0,0,0.5
91540,0.25,0,0,0.5
91669,0.25,0,0,0.5
91798,0.25,0,0,0.5
97001,0.25,0,0,0.5
97161,0.25,0,0,0.5
97511,0.25,0,0,0.5
97666,0.25,0,0,0.5
97777,0.25,0,0,0.5
97889,0.25,0,0,0.5
95001,0.125,0,0.111,0.3
95015,0.125,0,0.111,0.3
95025,0.125,0,0.111,0.3
95200,0.125,0,0.111,0.3
17001,0.25,0.222,0.333,0.1
17013,0.25,0.222,0.333,0.1
17486,0.25,0.222,0.333,0.1
17446,0.25,0.222,0.333,0.1
17444,0.25,0.222,0.333,0.1
17442,0.25,0.222,0.333,0.1
17433,0.25,0.222,0.333,0.1
17388,0.25,0.222,0.333,0.1
17380,0.25,0.222,0.333,0.1
17272,0.25,0.222,0.333,0.1
17174,0.25,0.222,0.333,0.1
17088,0.25,0.222,0.333,0.1
17050,0.25,0.222,0.333,0.1
17042,0.25,0.222,0.333,0.1
17495,0.25,0.222,0.333,0.1
17877,0.25,0.222,0.333,0.1
17873,0.25,0.222,0.333,0.1
17867,0.25,0.222,0.333,0.1
17777,0.25,0.222,0.333,0.1
17665,0.25,0.222,0.333,0.1
17662,0.25,0.222,0.333,0.1
17653,0.25,0.222,0.333,0.1
17616,0.25,0.222,0.333,0.1
17541,0.25,0.222,0.333,0.1
17524,0.25,0.222,0.333,0.1
17513,0.25,0.222,0.333,0.1
17614,0.25,0.222,0.333,0.1
63001,0.25,0.222,0.333,0.1
63111,0.25,0.222,0.333,0.1
63130,0.25,0.222,0.333,0.1
63190,0.25,0.222,0.333,0.1
63212,0.25,0.222,0.333,0.1
63272,0.25,0.222,0.333,0.1
63302,0.25,0.222,0.333,0.1
63401,0.25,0.222,0.333,0.1
63470,0.25,0.222,0.333,0.1
63548,0.25,0.222,0.333,0.1
63594,0.25,0.222,0.333,0.1
63690,0.25,0.222,0.333,0.1
66001,0.25,0.222,0.333,0.1
66045,0.25,0.222,0.333,0.1
66075,0.25,0.222,0.333,0.1
66088,0.25,0.222,0.333,0.1
66170,0.25,0.222,0.333,0.1
66318,0.25,0.222,0.333,0.1
66383,0.25,0.222,0.333,0.1
66400,0.25,0.222,0.333,0.1
66440,0.25,0.222,0.333,0.1
66456,0.25,0.222,0.333,0.1
66572,0.25,0.222,0.333,0.1
66594,0.25,0.222,0.333,0.1
66682,0.25,0.222,0.333,0.1
66687,0.25,0.222,0.333,0.1
05001,0.25,0.222,0.333,0.1
05101,0.25,0.222,0.333,0.1
05107,0.25,0.222,0.333,0.1
05113,0.25,0.222,0.333,0.1
05120,0.25,0.222,0.333,0.1
05093,0.25,0.222,0.333,0.1
05091,0.25,0.222,0.333,0.1
05088,0.25,0.222,0.333,0.1
05086,0.25,0.222,0.333,0.1
05079,0.25,0.222,0.333,0.1
05059,0.25,0.222,0.333,0.1
05055,0.25,0.222,0.333,0.1
05051,0.25,0.222,0.333,0.1
05044,0.25,0.222,0.333,0.1
05042,0.25,0.222,0.333,0.1
05040,0.25,0.222,0.333,0.1
05038,0.25,0.222,0.333,0.1
05036,0.25,0.222,0.333,0.1
05034,0.25,0.222,0.333,0.1
05031,0.25,0.222,0.333,0.1
05030,0.25,0.222,0.333,0.1
05021,0.25,0.222,0.333,0.1
05004,0.25,0.222,0.333,0.1
05002,0.25,0.222,0.333,0.1
05895,0.25,0.222,0.333,0.1
05893,0.25,0.222,0.333,0.1
05890,0.25,0.222,0.333,0.1
05887,0.25,0.222,0.333,0.1
05885,0.25,0.222,0.333,0.1
05861,0.25,0.222,0.333,0.1
05858,0.25,0.222,0.333,0.1
05856,0.25,0.222,0.333,0.1
05854,0.25,0.222,0.333,0.1
05842,0.25,0.222,0.333,0.1
05837,0.25,0.222,0.333,0.1
05819,0.25,0.222,0.333,0.1
05809,0.25,0.222,0.333,0.1
05792,0.25,0.222,0.333,0.1
05790,0.25,0.222,0.333,0.1
05789,0.25,0.222,0.333,0.1
05761,0.25,0.222,0.333,0.1
05756,0.25,0.222,0.333,0.1
05736,0.25,0.222,0.333,0.1
05697,0.25,0.222,0.333,0.1
05690,0.25,0.222,0.333,0.1
05686,0.25,0.222,0.333,0.1
05679,0.25,0.222,0.333,0.1
05306,0.25,0.222,0.333,0.1
05282,0.25,0.222,0.333,0.1
05266,0.25,0.222,0.333,0.1
05264,0.25,0.222,0.333,0.1
05250,0.25,0.222,0.333,0.1
05240,0.25,0.222,0.333,0.1
05237,0.25,0.222,0.333,0.1
05212,0.25,0.222,0.333,0.1
05209,0.25,0.222,0.333,0.1
05206,0.25,0.222,0.333,0.1
05197,0.25,0.222,0.333,0.1
05190,0.25,0.222,0.333,0.1
05172,0.25,0.222,0.333,0.1
05154,0.25,0.222,0.333,0.1
05150,0.25,0.222,0.333,0.1
05148,0.25,0.222,0.333,0.1
05147,0.25,0.222,0.333,0.1
05145,0.25,0.222,0.333,0.1
05142,0.25,0.222,0.333,0.1
05138,0.25,0.222,0.333,0.1
05134,0.25,0.222,0.333,0.1
05129,0.25,0.222,0.333,0.1
05125,0.25,0.222,0.333,0.1
05674,0.25,0.222,0.333,0.1
05670,0.25,0.222,0.333,0.1
05667,0.25,0.222,0.333,0.1
05665,0.25,0.222,0.333,0.1
05664,0.25,0.222,0.333,0.1
05660,0.25,0.222,0.333,0.1
05659,0.25,0.222,0.333,0.1
05658,0.25,0.222,0.333,0.1
05656,0.25,0.222,0.333,0.1
05652,0.25,0.222,0.333,0.1
05649,0.25,0.222,0.333,0.1
05647,0.25,0.222,0.333,0.1
05642,0.25,0.222,0.333,0.1
05628,0.25,0.222,0.333,0.1
05615,0.25,0.222,0.333,0.1
05607,0.25,0.222,0.333,0.1
05604,0.25,0.222,0.333,0.1
05591,0.25,0.222,0.333,0.1
05585,0.25,0.222,0.333,0.1
05579,0.25,0.222,0.333,0.1
05576,0.25,0.222,0.333,0.1
05543,0.25,0.222,0.333,0.1
05541,0.25,0.222,0.333,0.1
05501,0.25,0.222,0.333,0.1
05495,0.25,0.222,0.333,0.1
05490,0.25,0.222,0.333,0.1
05483,0.25,0.222,0.333,0.1
05480,0.25,0.222,0.333,0.1
05467,0.25,0.222,0.333,0.1
05440,0.25,0.222,0.333,0.1
05425,0.25,0.222,0.333,0.1
05411,0.25,0.222,0.333,0.1
05400,0.25,0.222,0.333,0.1
05390,0.25,0.222,0.333,0.1
05376,0.25,0.222,0.333,0.1
05368,0.25,0.222,0.333,0.1
05364,0.25,0.222,0.333,0.1
05360,0.25,0.222,0.333,0.1
05353,0.25,0.222,0.333,0.1
05347,0.25,0.222,0.333,0.1
05321,0.25,0.222,0.333,0.1
05318,0.25,0.222,0.333,0.1
05315,0.25,0.222,0.333,0.1
05313,0.25,0.222,0.333,0.1
05310,0.25,0.222,0.333,0.1
05308,0.25,0.222,0.333,0.1
05234,0.25,0.222,0.333,0.1
05284,0.25,0.222,0.333,0.1
05361,0.25,0.222,0.333,0.1
05847,0.25,0.222,0.333,0.1
05475,0.25,0.222,0.333,0.1
05873,0.25,0.222,0.333,0.1
05045,0.25,0.222,0.333,0.1
27615,0.125,0,0.111,0.3
27001,0.125,0,0.111,0.3
27006,0.125,0,0.111,0.3
27025,0.125,0,0.111,0.3
27050,0.125,0,0.111,0.3
27073,0.125,0,0.111,0.3
27075,0.125,0,0.111,0.3
27077,0.125,0,0.111,0.3
27099,0.125,0,0.111,0.3
27135,0.125,0,0.111,0.3
27150,0.125,0,0.111,0.3
27160,0.125,0,0.111,0.3
27205,0.125,0,0.111,0.3
27245,0.125,0,0.111,0.3
27250,0.125,0,0.111,0.3
27361,0.125,0,0.111,0.3
27372,0.125,0,0.111,0.3
27413,0.125,0,0.111,0.3
27425,0.125,0,0.111,0.3
27430,0.125,0,0.111,0.3
27450,0.125,0,0.111,0.3
27491,0.125,0,0.111,0.3
27495,0.125,0,0.111,0.3
27580,0.125,0,0.111,0.3
27600,0.125,0,0.111,0.3
27660,0.125,0,0.111,0.3
27745,0.125,0,0.111,0.3
27787,0.125,0,0.111,0.3
27800,0.125,0,0.111,0.3
27810,0.125,0,0.111,0.3
52835,0.125,0,0.111,0.3
23001,0.25,0.222,0.333,0.1
23068,0.25,0.222,0.333,0.1
23079,0.25,0.222,0.333,0.1
23090,0.25,0.222,0.333,0.1
23162,0.25,0.222,0.333,0.1
23168,0.25,0.222,0.333,0.1
23182,0.25,0.222,0.333,0.1
23189,0.25,0.222,0.333,0.1
23300,0.25,0.222,0.333,0.1
23350,0.25,0.222,0.333,0.1
23417,0.25,0.222,0.333,0.1
23419,0.25,0.222,0.333,0.1
23464,0.25,0.222,0.333,0.1
23500,0.25,0.222,0.333,0.1
23555,0.25,0.222,0.333,0.1
23570,0.25,0.222,0.333,0.1
23574,0.25,0.222,0.333,0.1
23586,0.25,0.222,0.333,0.1
23660,0.25,0.222,0.333,0.1
23670,0.25,0.222,0.333,0.1
23672,0.25,0.222,0.333,0.1
23675,0.25,0.222,0.333,0.1
23678,0.25,0.222,0.333,0.1
23682,0.25,0.222,0.333,0.1
23686,0.25,0.222,0.333,0.1
23815,0.25,0.222,0.333,0.1
23855,0.25,0.222,0.333,0.1
23466,0.25,0.222,0.333,0.1
23580,0.25,0.222,0.333,0.1
23807,0.25,0.222,0.333,0.1
08001,0.25,0.222,0.333,0.1
08078,0.25,0.222,0.333,0.1
08137,0.25,0.222,0.333,0.1
08141,0.25,0.222,0.333,0.1
08296,0.25,0.222,0.333,0.1
08372,0.25,0.222,0.333,0.1
08421,0.25,0.222,0.333,0.1
08433,0.25,0.222,0.333,0.1
08436,0.25,0.222,0.333,0.1
08520,0.25,0.222,0.333,0.1
08549,0.25,0.222,0.333,0.1
08558,0.25,0.222,0.333,0.1
08560,0.25,0.222,0.333,0.1
08573,0.25,0.222,0.333,0.1
08606,0.25,0.222,0.333,0.1
08634,0.25,0.222,0.333,0.1
08638,0.25,0.222,0.333,0.1
08675,0.25,0.222,0.333,0.1
08685,0.25,0.222,0.333,0.1
08758,0.25,0.222,0.333,0.1
08770,0.25,0.222,0.333,0.1
08832,0.25,0.222,0.333,0.1
08849,0.25,0.222,0.333,0.1
13001,0.25,0.222,0.333,0.1
13006,0.25,0.222,0.333,0.1
13030,0.25,0.222,0.333,0.1
13042,0.25,0.222,0.333,0.1
13052,0.25,0.222,0.333,0.1
13062,0.25,0.222,0.333,0.1
13074,0.25,0.222,0.333,0.1
13140,0.25,0.222,0.333,0.1
13160,0.25,0.222,0.333,0.1
13188,0.25,0.222,0.333,0.1
13212,0.25,0.222,0.333,0.1
13222,0.25,0.222,0.333,0.1
13244,0.25,0.222,0.333,0.1
13248,0.25,0.222,0.333,0.1
13268,0.25,0.222,0.333,0.1
13433,0.25,0.222,0.333,0.1
13440,0.25,0.222,0.333,0.1
13442,0.25,0.222,0.333,0.1
13458,0.25,0.222,0.333,0.1
13468,0.25,0.222,0.333,0.1
13473,0.25,0.222,0.333,0.1
13490,0.25,0.222,0.333,0.1
13549,0.25,0.222,0.333,0.1
13580,0.25,0.222,0.333,0.1
13600,0.25,0.222,0.333,0.1
13620,0.25,0.222,0.333,0.1
13647,0.25,0.222,0.333,0.1
13654,0.25,0.222,0.333,0.1
13655,0.25,0.222,0.333,0.1
13657,0.25,0.222,0.333,0.1
13667,0.25,0.222,0.333,0.1
13670,0.25,0.222,0.333,0.1
13673,0.25,0.222,0.333,0.1
13683,0.25,0.222,0.333,0.1
13688,0.25,0.222,0.333,0.1
13744,0.25,0.222,0.333,0.1
13760,0.25,0.222,0.333,0.1
13780,0.25,0.222,0.333,0.1
13810,0.25,0.222,0.333,0.1
13836,0.25,0.222,0.333,0.1
13838,0.25,0.222,0.333,0.1
13873,0.25,0.222,0.333,0.1
13894,0.25,0.222,0.333,0.1
20032,0.25,0.222,0.333,0.1
20060,0.25,0.222,0.333,0.1
20175,0.25,0.222,0.333,0.1
20178,0.25,0.222,0.333,0.1
20228,0.25,0.222,0.333,0.1
20238,0.25,0.222,0.333,0.1
20250,0.25,0.222,0.333,0.1
20295,0.25,0.222,0.333,0.1
20310,0.25,0.222,0.333,0.1
20383,0.25,0.222,0.333,0.1
20400,0.25,0.222,0.333,0.1
20443,0.25,0.222,0.333,0.1
